Start Station Key,Station Name,Station Geometry,diff,bike-out more than bike-in
2,Dauphin Ave & 103rd St,POINT (-87.607662678 41.707250368),-1.0,False
3,Cottage Grove Ave & 111th Pl,POINT (-87.610001564 41.691709758),-1.0,False
4,Vernon Ave & 107th St,POINT (-87.61225998399999 41.700121379),-2.0,False
5,Halsted St & 96th St,POINT (-87.643019557 41.719712184),6.0,True
6,Greenwood Ave & 97th St,POINT (-87.597035766 41.718703155),-5.0,False
8,Halsted St & 104th St,POINT (-87.64242410700001 41.705139789),1.0,True
10,Indiana Ave & 103rd St,POINT (-87.61847198 41.707170271),10.0,True
11,State St & 123rd St,POINT (-87.622586489 41.670643837),1.0,True
12,Wentworth Ave & 104th St,POINT (-87.62921690899999 41.705307997),-1.0,False
13,Michigan Ave & 114th St,POINT (-87.621052265 41.687014795),-2.0,False
14,Eberhart Ave & 131st St,POINT (-87.610710897 41.658413151),1.0,True
15,Stewart Ave & 83rd St,POINT (-87.63408800000001 41.743717),3.0,True
16,Prospect Sq & 91st St,POINT (-87.66752390000001 41.7282338),3.0,True
17,Ashland Ave & 78th St,POINT (-87.663699389 41.752204849),15.0,True
18,Halsted St & 78th St,POINT (-87.64390215700001 41.752487012),11.0,True
19,Loomis Blvd & 84th St,POINT (-87.65841007200001 41.741486529),4.0,True
20,Summit Ave & 86th St,POINT (-87.64489978600001 41.737848477),-3.0,False
21,Elizabeth St & 92nd St,POINT (-87.654290199 41.726798964),6.0,True
22,Eggleston Ave & 92nd St,POINT (-87.634828091 41.727575659),13.0,True
23,Vincennes Ave & 75th St,POINT (-87.63121 41.75797),4.0,True
24,Shedd Aquarium,POINT (-87.61535539 41.867225957),1436.0,True
25,Michigan Ave & 14th St,POINT (-87.623727 41.864059),26.0,True
26,Indiana Ave & Roosevelt Rd,POINT (-87.623041 41.867888),97.0,True
27,Wabash Ave & 16th St,POINT (-87.62581299999999 41.860384),36.0,True
28,Delano Ct & Roosevelt Rd,POINT (-87.63219000000001 41.86749099999999),79.0,True
29,Adler Planetarium,POINT (-87.60726700000001 41.866095),-152.0,False
30,Wabash Ave & Roosevelt Rd,POINT (-87.625961 41.867227),-486.0,False
31,Wabash Ave & 9th St,POINT (-87.62573399999999 41.870769),-54.0,False
32,Field Museum,POINT (-87.617867 41.865312),281.0,True
33,State St & Harrison St,POINT (-87.62771600000001 41.874053),289.0,True
34,Michigan Ave & 8th St,POINT (-87.623981 41.872773),601.0,True
35,Clark St & 9th St (AMLI),POINT (-87.63124599999999 41.870816),45.0,True
36,Michigan Ave & Ida B Wells Dr,POINT (-87.624426 41.876243),252.0,True
37,Wells St & Polk St,POINT (-87.63350200000001 41.872596),-19.0,False
38,Dearborn St & Van Buren St,POINT (-87.62915500000001 41.876268),63.0,True
39,Buckingham Fountain,POINT (-87.62054800999999 41.876511229),603.0,True
40,Federal St & Polk St,POINT (-87.62954377299999 41.872077633),-254.0,False
41,Clark St & Ida B Wells Dr,POINT (-87.630584536 41.875932666),190.0,True
42,Financial Pl & Ida B Wells Dr,POINT (-87.63309404299999 41.875023628),67.0,True
43,Clark St & Elmdale Ave,POINT (-87.66983360100001 41.990517556),54.0,True
44,Broadway & Ridge Ave,POINT (-87.66027382899999 41.984044611),-85.0,False
45,Clark St & Bryn Mawr Ave,POINT (-87.66915400000001 41.983593),-117.0,False
46,Broadway & Thorndale Ave,POINT (-87.66014062100001 41.989742511),-49.0,False
47,Lakefront Trail & Bryn Mawr Ave,POINT (-87.652310469 41.984036696),-337.0,False
48,Broadway & Granville Ave,POINT (-87.660284535 41.994779688),116.0,True
49,Damen Ave & Walnut (Lake) St,POINT (-87.677009 41.885951),-116.0,False
50,Kedzie Ave & Chicago Ave,POINT (-87.706127884 41.895465303),-60.0,False
51,Smith Park,POINT (-87.689397 41.892048),-162.0,False
52,Western Ave & Fillmore St,POINT (-87.686234 41.868563),188.0,True
53,Damen Ave & Chicago Ave,POINT (-87.67721999999999 41.895769),-267.0,False
54,Damen Ave & Madison St,POINT (-87.67493 41.88137),127.0,True
55,Ashland Ave & Lake St,POINT (-87.66717 41.88592),18.0,True
56,Wood St & Taylor St (Temp),POINT (-87.67373085 41.869265218),977.0,True
57,Leavitt St & Chicago Ave,POINT (-87.682017 41.895501),-113.0,False
58,Fairfield Ave & Roosevelt Rd,POINT (-87.69452099999999 41.866624),60.0,True
59,Hermitage Ave & Polk St,POINT (-87.66988600000001 41.871514),735.0,True
60,Wolcott Ave & Polk St,POINT (-87.673688 41.871262),1643.0,True
61,Paulina St & Flournoy St,POINT (-87.66913000000001 41.87295),1244.0,True
62,Ogden Ave & Congress Pkwy,POINT (-87.67328000000001 41.87501),194.0,True
63,Malcolm X College,POINT (-87.673895 41.877618),148.0,True
64,California Ave & Lake St,POINT (-87.69629813700001 41.884453957),53.0,True
65,Sacramento Blvd & Franklin Blvd,POINT (-87.70260751200001 41.890468792),97.0,True
66,Western Ave & Monroe St,POINT (-87.68611280799999 41.879787709),3.0,True
67,Artesian Ave & Hubbard St,POINT (-87.68821936499999 41.88949182),-59.0,False
68,Western Ave & Congress Pkwy,POINT (-87.686445276 41.874748851),9.0,True
69,Kedzie Ave & Harrison St,POINT (-87.70487074899999 41.873599675),-50.0,False
70,Ashland Ave & 74th St,POINT (-87.663474083 41.759236024),1.0,True
71,Ashland Ave & 66th St,POINT (-87.663815 41.774074),10.0,True
72,Damen Ave & 59th St,POINT (-87.67416700000001 41.78602),-9.0,False
73,Ashland Ave & Garfield Blvd,POINT (-87.664429 41.79282199999999),-16.0,False
74,Marshfield Ave & 59th St,POINT (-87.66621500000001 41.786833),14.0,True
75,Ashland Ave & 63rd St,POINT (-87.664843 41.779374),17.0,True
76,Elizabeth St & 59th St,POINT (-87.65585899999999 41.786691),-8.0,False
77,Stewart Ave & 63rd St,POINT (-87.63477399999999 41.779835),-3.0,False
78,Carpenter St & 63rd St,POINT (-87.65091899999999 41.77987),0.0,False
79,Eggleston Ave & 69th St,POINT (-87.635876 41.768898),5.0,True
80,Halsted St & 73rd St,POINT (-87.64416097700001 41.761605438),-1.0,False
81,May St & 69th St,POINT (-87.652934 41.768938),-2.0,False
82,Racine Ave & 65th St,POINT (-87.654308 41.775393),7.0,True
83,Halsted St & 59th St,POINT (-87.644874 41.787539),12.0,True
84,Racine Ave & 61st St,POINT (-87.654372 41.783189),5.0,True
85,Halsted St & 56th St,POINT (-87.644990057 41.792929646),6.0,True
86,Halsted St & 63rd St,POINT (-87.644620815 41.779381142),22.0,True
87,Wentworth Ave & 63rd St,POINT (-87.629746305 41.780079633),-3.0,False
88,Halsted St & 69th St,POINT (-87.64461357799999 41.76906172),-7.0,False
89,Perry Ave & 69th St,POINT (-87.628195929 41.76929309),23.0,True
90,Oglesby Ave & 100th St,POINT (-87.565841675 41.713397484),2.0,True
92,East End Ave & 87th St,POINT (-87.58280128200001 41.736815214),0.0,False
93,Baltimore Ave & 87th St,POINT (-87.54851460499999 41.7373356),4.0,True
94,Ewing Ave & Burnham Greenway,POINT (-87.53481388100001 41.712748761),0.0,False
95,Houston Ave & 92nd St,POINT (-87.549700141 41.728204215),-6.0,False
96,Big Marsh Park,POINT (-87.573823929 41.685877056),1.0,True
97,Marquette Ave & 89th St,POINT (-87.55834221799999 41.733668791),-3.0,False
98,Bradley Park,POINT (-87.564591765 41.717878302),2.0,True
99,Torrence Ave & 106th St,POINT (-87.559726238 41.70280085),4.0,True
100,Clyde Ave & 87th St,POINT (-87.57274031600001 41.737151464),0.0,False
101,Constance Ave & 95th St,POINT (-87.578968406 41.722290741),-1.0,False
102,Avenue O & 118th St,POINT (-87.53793122299999 41.681001459),1.0,True
103,Burnham Greenway & 105th St,POINT (-87.52823174 41.70457508699999),-7.0,False
104,Phillips Ave & 83rd St,POINT (-87.56506 41.744531),10.0,True
105,Exchange Ave & 79th St,POINT (-87.552812 41.751731),2.0,True
106,Stony Island Ave & South Chicago Ave,POINT (-87.585337 41.751173),-5.0,False
107,South Chicago Ave & 83rd St,POINT (-87.575225 41.743921),2.0,True
108,South Chicago Ave & Elliot Ave,POINT (-87.580046 41.747363),10.0,True
109,Commercial Ave & 83rd St,POINT (-87.551208 41.744615),-25.0,False
110,State St & 54th St,POINT (-87.625923 41.796642),-3.0,False
111,Union Ave & Root St,POINT (-87.64327800000001 41.819102),8.0,True
112,Racine Ave & Garfield Blvd,POINT (-87.655073 41.794228),12.0,True
113,Western Blvd & 48th Pl,POINT (-87.683392 41.805661),6.0,True
114,Elizabeth St & 47th St,POINT (-87.656526 41.80839),23.0,True
115,Archer (Damen) Ave & 37th St,POINT (-87.683144 41.826712),-11.0,False
116,Damen Ave & 51st St,POINT (-87.674684 41.800908),-1.0,False
117,Throop St & 52nd St,POINT (-87.657195 41.79965900000001),2.0,True
118,Princeton Ave & Garfield Blvd,POINT (-87.633124 41.794982),16.0,True
119,Halsted St & 37th St,POINT (-87.64572 41.82705900000001),-8.0,False
120,Wentworth Ave & 35th St,POINT (-87.632504 41.830777),32.0,True
121,Marshfield Ave & 44th St,POINT (-87.666589 41.813996),13.0,True
122,Halsted St & 35th St,POINT (-87.647172 41.830661),14.0,True
123,Damen Ave & Pershing Rd,POINT (-87.676597 41.823192),52.0,True
124,Seeley Ave & Garfield Blvd,POINT (-87.675478 41.794087),-5.0,False
125,Morgan St & Pershing Rd,POINT (-87.650931 41.823613),-26.0,False
126,Hoyne Ave & 47th St,POINT (-87.67718000000001 41.808227),-35.0,False
127,Wallace St & 35th St,POINT (-87.64129 41.83062899999999),23.0,True
128,Ashland Ave & McDowell Ave,POINT (-87.66454 41.80887),-8.0,False
129,Ashland Ave & 50th St,POINT (-87.664699 41.803023),9.0,True
130,Ashland Ave & Pershing Rd,POINT (-87.665577 41.823465),11.0,True
131,Wood St & 35th St,POINT (-87.670298309 41.830104654),1.0,True
132,Halsted St & 51st St,POINT (-87.645213904 41.80183164),4.0,True
133,State St & Pershing Rd,POINT (-87.62656801799999 41.823015238),13.0,True
134,Shields Ave & 43rd St,POINT (-87.63481935 41.816207679),-2.0,False
135,Halsted St & 47th Pl,POINT (-87.645616554 41.808133915),-30.0,False
136,Princeton Ave & 47th St,POINT (-87.63344928799999 41.809317709),5.0,True
137,Leavitt St & Archer Ave,POINT (-87.68060445899999 41.82879202),-29.0,False
138,Eberhart Ave & 91st St,POINT (-87.611829489 41.729267142),-1.0,False
139,Michigan Ave & 71st St,POINT (-87.621748 41.765286),-4.0,False
140,State St & 95th St,POINT (-87.62285440000001 41.7218499),-1.0,False
141,Dauphin Ave & 87th St,POINT (-87.60125756299999 41.73655902300001),6.0,True
142,Greenwood Ave & 91st St,POINT (-87.59729862200001 41.728264268),-2.0,False
143,Stony Island Ave & 90th St,POINT (-87.585743666 41.73139494300001),-3.0,False
144,Wabash Ave & 83rd St,POINT (-87.622849 41.743316),-8.0,False
145,Ellis Ave & 83rd St,POINT (-87.599034 41.74412299999999),8.0,True
146,Wabash Ave & 87th St,POINT (-87.62263399999999 41.736646),1.0,True
147,Vernon Ave & 79th St,POINT (-87.61379000000001 41.75094),-6.0,False
148,MLK Jr Dr & 83rd St,POINT (-87.6148 41.743116),0.0,False
149,Cottage Grove Ave & 78th St,POINT (-87.605026 41.753174),8.0,True
150,Greenwood Ave & 79th St,POINT (-87.59755200000001 41.751294),0.0,False
151,Vernon Ave & 75th St,POINT (-87.614138 41.758361),14.0,True
152,Stony Island Ave & 82nd St,POINT (-87.586005 41.746559),14.0,True
153,Evans Ave & 75th St,POINT (-87.60641 41.75849),1.0,True
154,Cottage Grove Ave & 83rd St,POINT (-87.60483599999999 41.743441),12.0,True
155,Cottage Grove Ave & 71st St,POINT (-87.60495971299999 41.765719037),-3.0,False
156,Woodlawn Ave & 75th St,POINT (-87.59575100000001 41.75915999999999),8.0,True
157,State St & 79th St,POINT (-87.624424 41.750794),13.0,True
158,State St & 76th St,POINT (-87.62462099999999 41.756971),9.0,True
159,Stony Island Ave & 75th St,POINT (-87.586882871 41.75866967),-4.0,False
160,Calumet Ave & 71st St,POINT (-87.616917925 41.765508006),-5.0,False
161,Ellis Ave & 53rd St,POINT (-87.600958115 41.799336263),-3.0,False
162,Lake Park Ave & 53rd St,POINT (-87.586449896 41.799494294),-14.0,False
163,Kimbark Ave & 53rd St,POINT (-87.594747 41.799568),90.0,True
164,Prairie Ave & Garfield Blvd,POINT (-87.618691 41.794853),-16.0,False
165,Cottage Grove Ave & 51st St,POINT (-87.60661500000001 41.803038),109.0,True
166,Lake Park Ave & 47th St,POINT (-87.591875 41.809443),13.0,True
167,Cornell Ave & Hyde Park Blvd,POINT (-87.586924 41.802406),56.0,True
168,Woodlawn Ave & 55th St,POINT (-87.59647099999999 41.795264),71.0,True
169,Blackstone Ave & Hyde Park Blvd,POINT (-87.59036800000001 41.802562),81.0,True
170,Dorchester Ave & 49th St,POINT (-87.59246400000001 41.805772),74.0,True
171,Calumet Ave & 51st St,POINT (-87.61805357999999 41.802294651),-14.0,False
172,Hoyne Ave & Balmoral Ave,POINT (-87.68193199999999 41.979851),-86.0,False
173,Damen Ave & Sunnyside Ave,POINT (-87.67925799999999 41.96325),82.0,True
174,Lincoln Ave & Sunnyside Ave,POINT (-87.684781 41.963004),-155.0,False
175,Washtenaw Ave & Lawrence Ave,POINT (-87.696027 41.968987),59.0,True
176,Kedzie Ave & Foster Ave,POINT (-87.709261 41.975672),-8.0,False
177,Manor Ave & Leland Ave,POINT (-87.70082499999999 41.965875),38.0,True
178,Leavitt St & Lawrence Ave,POINT (-87.68400099999999 41.968885),46.0,True
179,Western Ave & Leland Ave,POINT (-87.688418627 41.966494532),-150.0,False
180,Francisco Ave & Foster Ave,POINT (-87.70141943899999 41.975632725),-44.0,False
181,Damen Ave & Foster Ave,POINT (-87.67945903899999 41.975614805),-111.0,False
182,St. Louis Ave & Balmoral Ave,POINT (-87.716114961 41.980394235),132.0,True
183,Lincoln Ave & Winona St,POINT (-87.69250255899999 41.974911297),-10.0,False
184,Christiana Ave & Lawrence Ave,POINT (-87.711830667 41.968354494),46.0,True
185,Kedzie Ave & Leland Ave,POINT (-87.708051981 41.966686362),-20.0,False
186,Rockwell St & Eastwood Ave,POINT (-87.693638494 41.96590014),51.0,True
187,Campbell Ave & Montrose Ave,POINT (-87.691165041 41.961525933),22.0,True
188,Kedzie Ave & Bryn Mawr Ave,POINT (-87.70892252 41.982397085),-10.0,False
189,Drake Ave & Montrose Ave,POINT (-87.71656907299999 41.961154076),18.0,True
190,Central Park Ave & Bloomingdale Ave,POINT (-87.71675500000001 41.91416599999999),72.0,True
191,California Ave & Altgeld St,POINT (-87.69766800000001 41.92669),-8.0,False
192,California Ave & Milwaukee Ave,POINT (-87.697153 41.922695),-1.0,False
193,Kedzie Ave & Milwaukee Ave,POINT (-87.70785699999999 41.929567),-45.0,False
194,Leavitt St & North Ave,POINT (-87.68238902100001 41.910509367),-21.0,False
195,Damen Ave & Charleston St,POINT (-87.67785500000001 41.920082),112.0,True
196,Western Ave & Winnebago Ave,POINT (-87.687022 41.91552),184.0,True
197,Stave St & Armitage Ave,POINT (-87.69139200000001 41.917741),-86.0,False
198,Milwaukee Ave & Rockwell St,POINT (-87.69265919899999 41.920195562),-87.0,False
199,Kedzie Ave & Palmer Ct,POINT (-87.70732199999999 41.921525),77.0,True
200,California Ave & North Ave,POINT (-87.6972 41.91044),-6.0,False
201,Leavitt St & Armitage Ave,POINT (-87.68243699999999 41.917805),59.0,True
202,Campbell Ave & North Ave,POINT (-87.68955600000001 41.910535),51.0,True
203,Logan Blvd & Elston Ave,POINT (-87.684158 41.929465),-297.0,False
204,Milwaukee Ave & Wabansia Ave,POINT (-87.681391 41.912616),-246.0,False
205,California Ave & Francis Pl (Temp),POINT (-87.69742280200001 41.918491154),-8.0,False
206,Kosciuszko Park,POINT (-87.723777364 41.930585371),0.0,False
207,Campbell Ave & Fullerton Ave,POINT (-87.68930700600001 41.924632472),39.0,True
208,Spaulding Ave & Armitage Ave,POINT (-87.710220963 41.917108035),62.0,True
209,Humboldt Blvd & Armitage Ave,POINT (-87.701808955 41.917513394),87.0,True
210,St. Louis Ave & Fullerton Ave,POINT (-87.71449506299999 41.924815597),-43.0,False
211,Richmond St & Diversey Ave,POINT (-87.70119513 41.931901969),31.0,True
212,Albany Ave & Bloomingdale Ave,POINT (-87.70512646200001 41.914026713),105.0,True
213,Dorchester Ave & 63rd St,POINT (-87.591415989 41.780405646),14.0,True
214,Lake Park Ave & 56th St,POINT (-87.58778199999999 41.793242),-98.0,False
215,Shore Dr & 55th St,POINT (-87.580715 41.795212),-119.0,False
216,Rhodes Ave & 71st St,POINT (-87.611726 41.76600000000001),4.0,True
217,University Ave & 57th St,POINT (-87.599861 41.79147800000001),369.0,True
218,Cottage Grove Ave & 67th St,POINT (-87.60563486 41.773720952),20.0,True
219,Ellis Ave & 58th St,POINT (-87.60133399999999 41.788746),649.0,True
220,Stony Island Ave & 64th St,POINT (-87.586647 41.778881),41.0,True
221,63rd St Beach,POINT (-87.57611976 41.781016372),-50.0,False
222,Stony Island Ave & 71st St,POINT (-87.586460878 41.766492937),1.0,True
223,Ellis Ave & 55th St,POINT (-87.601449773 41.794300621),54.0,True
224,Cottage Grove Ave & 63rd St,POINT (-87.60583609299999 41.780600945),18.0,True
225,DuSable Museum,POINT (-87.60785217700001 41.791568011),48.0,True
226,Eberhart Ave & 61st St,POINT (-87.61330783 41.784141693),13.0,True
227,Harper Ave & 59th St,POINT (-87.58831517 41.787942813),-56.0,False
228,Ellis Ave & 60th St,POINT (-87.601072761 41.785097146),217.0,True
229,MLK Jr Dr & 56th St,POINT (-87.615853262 41.79342945699999),28.0,True
230,MLK Jr Dr & 63rd St,POINT (-87.61594285700001 41.780080637),3.0,True
231,Museum of Science and Industry,POINT (-87.58394500899999 41.79172821),123.0,True
233,Damen Ave & Clybourn Ave,POINT (-87.67785600000001 41.931931),-27.0,False
234,Clark St & Armitage Ave,POINT (-87.63628199999999 41.918306),306.0,True
235,Clark St & Drummond Pl,POINT (-87.644336 41.931248),-113.0,False
236,Clark St & North Ave,POINT (-87.63194200000001 41.911974),197.0,True
237,Larrabee St & Webster Ave,POINT (-87.64414000000001 41.921822),-397.0,False
238,Halsted St & Dickens Ave,POINT (-87.64883 41.919936),-67.0,False
239,Sedgwick St & Webster Ave,POINT (-87.63888799999999 41.922167),45.0,True
240,Sheffield Ave & Wrightwood Ave,POINT (-87.65383299999999 41.928712),35.0,True
241,Racine Ave & Wrightwood Ave,POINT (-87.65897099999999 41.928887),-5.0,False
242,Wells St & Concord Ln,POINT (-87.63465600000001 41.912133),-339.0,False
243,Lake Shore Dr & North Blvd,POINT (-87.62680400000001 41.911722),-342.0,False
244,Lincoln Ave & Fullerton Ave,POINT (-87.64926 41.925905),-69.0,False
245,Clifton Ave & Armitage Ave,POINT (-87.656936 41.91821599999999),106.0,True
246,Halsted St & Wrightwood Ave,POINT (-87.64907700000001 41.929143),-7.0,False
247,Lincoln Ave & Diversey Pkwy,POINT (-87.65861700000001 41.932225),112.0,True
248,Sedgwick St & North Ave,POINT (-87.638677 41.911386),-47.0,False
249,Southport Ave & Wrightwood Ave,POINT (-87.66391299999999 41.928773),-80.0,False
250,Lakeview Ave & Fullerton Pkwy,POINT (-87.63897299999999 41.92585800000001),-82.0,False
251,Lake Shore Dr & Diversey Pkwy,POINT (-87.636427 41.932588),-365.0,False
252,Theater on the Lake,POINT (-87.63083399999999 41.926277),-1687.0,False
253,Bissell St & Armitage Ave,POINT (-87.65222 41.91844),-159.0,False
254,Ashland Ave & Wrightwood Ave,POINT (-87.66850699999999 41.92883),102.0,True
255,Halsted St & Willow St,POINT (-87.64875500000001 41.913865),-59.0,False
256,Sheffield Ave & Willow St,POINT (-87.652855 41.913688),-209.0,False
257,Larrabee St & Menomonee St,POINT (-87.64331999999999 41.91468),98.0,True
258,Sheffield Ave & Webster Ave,POINT (-87.653818 41.92154),-153.0,False
259,Clark St & Wrightwood Ave,POINT (-87.643118 41.929546),-17.0,False
260,Stockton Dr & Wrightwood Ave,POINT (-87.63874200000001 41.93132),-434.0,False
261,Clark St & Lincoln Ave,POINT (-87.63460000000001 41.915689),-57.0,False
262,Larrabee St & Armitage Ave,POINT (-87.643749 41.918084),103.0,True
263,Greenview Ave & Fullerton Ave,POINT (-87.6658 41.92533),17.0,True
264,Southport Ave & Clybourn Ave,POINT (-87.663712 41.920771),138.0,True
265,Wilton Ave & Diversey Pkwy,POINT (-87.65270500000001 41.932418),251.0,True
266,Racine Ave & Fullerton Ave,POINT (-87.65840426 41.92556258),222.0,True
267,Cannon Dr & Fullerton Ave,POINT (-87.634428785 41.926755988),90.0,True
268,Winchester Ave & Elston Ave,POINT (-87.67646007499999 41.92409085),-3.0,False
269,Sheffield Ave & Fullerton Ave,POINT (-87.65370804200001 41.925601882),522.0,True
270,Lincoln Park Conservatory,POINT (-87.635824531 41.923931311),241.0,True
272,Clark St & Newport St,POINT (-87.654678 41.94454),-283.0,False
273,Southport Ave & Belmont Ave,POINT (-87.663747668 41.93947775),171.0,True
274,Broadway & Barry Ave,POINT (-87.644097805 41.937582316),-651.0,False
275,Lake Shore Dr & Belmont Ave,POINT (-87.63919200000001 41.940775),-381.0,False
276,Broadway & Belmont Ave,POINT (-87.64545099999999 41.940106),-71.0,False
277,Broadway & Cornelia Ave,POINT (-87.646439 41.945529),5.0,True
278,Wilton Ave & Belmont Ave,POINT (-87.65304 41.94018),198.0,True
279,Sheffield Ave & Wellington Ave,POINT (-87.65266200000001 41.936266),233.0,True
280,Halsted St & Roscoe St,POINT (-87.64895 41.94367),-203.0,False
281,Lincoln Ave & Addison St,POINT (-87.67330799999999 41.946176),-12.0,False
282,Lincoln Ave & Roscoe St,POINT (-87.67097 41.94334),-213.0,False
283,Ashland Ave & Wellington Ave,POINT (-87.66980699999999 41.936083),-29.0,False
284,Lincoln Ave & Belmont Ave,POINT (-87.668385 41.939365),-161.0,False
285,Southport Ave & Roscoe St,POINT (-87.66401999999999 41.943739),38.0,True
286,Burling St & Diversey Pkwy,POINT (-87.64775999999999 41.93314),-348.0,False
287,Southport Ave & Wellington Ave,POINT (-87.66357600000001 41.935733),452.0,True
288,Racine Ave & Belmont Ave,POINT (-87.65886500000001 41.939743),76.0,True
289,Clark St & Wellington Ave,POINT (-87.64753865799999 41.936496822),-44.0,False
290,Greenview Ave & Diversey Pkwy,POINT (-87.665936351 41.932589634),119.0,True
291,Lake Shore Dr & Wellington Ave,POINT (-87.63682901899999 41.936688449),-394.0,False
292,Bernard St & Elston Ave,POINT (-87.713949 41.949923),31.0,True
293,Leavitt St & Belmont Ave,POINT (-87.68328199999999 41.93935399999999),-27.0,False
294,Albany Ave & Montrose Ave,POINT (-87.705866 41.96104099999999),-8.0,False
295,Drake Ave & Addison St,POINT (-87.71758199999999 41.947326),36.0,True
296,California Ave & Montrose Ave,POINT (-87.69543900000001 41.961068),-5.0,False
297,Western Ave & Roscoe St,POINT (-87.687288 41.943034),74.0,True
298,Kimball Ave & Belmont Ave,POINT (-87.711561 41.939398),101.0,True
299,Avers Ave & Belmont Ave,POINT (-87.723574 41.939408),136.0,True
300,Lincoln Ave & Belle Plaine Ave,POINT (-87.680161446 41.956003551),0.0,False
301,Damen Ave & Wellington Ave,POINT (-87.67841999999999 41.93588),12.0,True
302,Seeley Ave & Roscoe St,POINT (-87.679618 41.943403),72.0,True
303,Leavitt St & Addison St,POINT (-87.683359 41.946655),48.0,True
304,Damen Ave & Melrose Ave,POINT (-87.6785 41.9406),84.0,True
305,Monticello Ave & Irving Park Rd,POINT (-87.71912818 41.954004839),10.0,True
306,Sawyer Ave & Irving Park Rd,POINT (-87.7093108 41.953586179),53.0,True
307,Oakley Ave & Irving Park Rd,POINT (-87.686079624 41.954340852),-29.0,False
308,California Ave & Byron St,POINT (-87.69805111299999 41.952162193),-34.0,False
309,Troy St & Elston Ave,POINT (-87.70664990100001 41.945243568),-80.0,False
310,Talman Ave & Addison St,POINT (-87.69461475799999 41.946635831),107.0,True
311,California Ave & Fletcher St,POINT (-87.69800775600001 41.938428791),-158.0,False
312,Central Park Ave & Elbridge Ave,POINT (-87.716889294 41.935337283),93.0,True
313,Wood St & Chicago Ave,POINT (-87.67206899999999 41.895634),-214.0,False
314,Leavitt St & Division St,POINT (-87.683825 41.902997),162.0,True
315,Paulina Ave & North Ave,POINT (-87.67007199999999 41.910337),-130.0,False
316,Damen Ave & Division St,POINT (-87.67843499999999 41.903266),109.0,True
317,Ashland Ave & Chicago Ave,POINT (-87.66774699999999 41.89596599999999),14.0,True
318,Wood St & Milwaukee Ave,POINT (-87.672552 41.907655),-423.0,False
319,California Ave & Division St,POINT (-87.697474 41.903029),-17.0,False
320,Wood St & Augusta Blvd,POINT (-87.6722 41.899181),49.0,True
321,Damen Ave & Grand Ave,POINT (-87.67684221299999 41.891264346),31.0,True
322,Damen Ave & Cortland St,POINT (-87.677335 41.915983),37.0,True
323,Western Ave & Division St,POINT (-87.687275 41.902893),199.0,True
324,Claremont Ave & Hirsch St,POINT (-87.68585400000001 41.907781),104.0,True
325,Walsh Park,POINT (-87.667968 41.91461),58.0,True
326,Marshfield Ave & Cortland St,POINT (-87.668879 41.916017),41.0,True
