End Station Key,Station Name (Dim Station1),Station Geometry (Dim Station1),Morning,Afternoon,Evening,Night
2,Dauphin Ave & 103rd St,POINT (-87.607662678 41.707250368),,8,5,5
3,Cottage Grove Ave & 111th Pl,POINT (-87.610001564 41.691709758),3,13,11,3
4,Vernon Ave & 107th St,POINT (-87.61225998399999 41.700121379),2,9,20,
5,Halsted St & 96th St,POINT (-87.643019557 41.719712184),6,8,10,2
6,Greenwood Ave & 97th St,POINT (-87.597035766 41.718703155),4,10,40,7
8,Halsted St & 104th St,POINT (-87.64242410700001 41.705139789),,5,7,2
10,Indiana Ave & 103rd St,POINT (-87.61847198 41.707170271),10,8,33,10
11,State St & 123rd St,POINT (-87.622586489 41.670643837),2,1,3,2
12,Wentworth Ave & 104th St,POINT (-87.62921690899999 41.705307997),3,2,5,3
13,Michigan Ave & 114th St,POINT (-87.621052265 41.687014795),4,4,7,6
14,Eberhart Ave & 131st St,POINT (-87.610710897 41.658413151),1,5,9,
15,Stewart Ave & 83rd St,POINT (-87.63408800000001 41.743717),13,18,8,7
16,Prospect Sq & 91st St,POINT (-87.66752390000001 41.7282338),20,58,42,4
17,Ashland Ave & 78th St,POINT (-87.663699389 41.752204849),15,15,14,27
18,Halsted St & 78th St,POINT (-87.64390215700001 41.752487012),7,2,16,18
19,Loomis Blvd & 84th St,POINT (-87.65841007200001 41.741486529),16,25,34,10
20,Summit Ave & 86th St,POINT (-87.64489978600001 41.737848477),4,19,18,6
21,Elizabeth St & 92nd St,POINT (-87.654290199 41.726798964),12,40,40,18
22,Eggleston Ave & 92nd St,POINT (-87.634828091 41.727575659),10,13,24,4
23,Vincennes Ave & 75th St,POINT (-87.63121 41.75797),13,21,12,10
24,Shedd Aquarium,POINT (-87.61535539 41.867225957),1680,4546,2551,341
25,Michigan Ave & 14th St,POINT (-87.623727 41.864059),1393,2607,3353,675
26,Indiana Ave & Roosevelt Rd,POINT (-87.623041 41.867888),2570,6401,8290,1673
27,Wabash Ave & 16th St,POINT (-87.62581299999999 41.860384),988,2014,2295,371
28,Delano Ct & Roosevelt Rd,POINT (-87.63219000000001 41.86749099999999),596,1274,1413,206
29,Adler Planetarium,POINT (-87.60726700000001 41.866095),1653,3835,4116,361
30,Wabash Ave & Roosevelt Rd,POINT (-87.625961 41.867227),2792,5351,6818,1962
31,Wabash Ave & 9th St,POINT (-87.62573399999999 41.870769),1453,3336,4387,1910
32,Field Museum,POINT (-87.617867 41.865312),508,920,666,233
33,State St & Harrison St,POINT (-87.62771600000001 41.874053),738,1342,1853,1015
34,Michigan Ave & 8th St,POINT (-87.623981 41.872773),1180,2941,3863,2373
35,Clark St & 9th St (AMLI),POINT (-87.63124599999999 41.870816),482,1123,1552,312
36,Michigan Ave & Ida B Wells Dr,POINT (-87.624426 41.876243),550,931,999,1008
37,Wells St & Polk St,POINT (-87.63350200000001 41.872596),987,2082,2665,640
38,Dearborn St & Van Buren St,POINT (-87.62915500000001 41.876268),584,953,1084,407
39,Buckingham Fountain,POINT (-87.62054800999999 41.876511229),1089,3129,4066,1617
40,Federal St & Polk St,POINT (-87.62954377299999 41.872077633),1561,3604,4111,686
41,Clark St & Ida B Wells Dr,POINT (-87.630584536 41.875932666),832,795,704,222
42,Financial Pl & Ida B Wells Dr,POINT (-87.63309404299999 41.875023628),696,1001,1152,324
43,Clark St & Elmdale Ave,POINT (-87.66983360100001 41.990517556),398,773,757,256
44,Broadway & Ridge Ave,POINT (-87.66027382899999 41.984044611),708,1783,1704,481
45,Clark St & Bryn Mawr Ave,POINT (-87.66915400000001 41.983593),846,1644,1472,220
46,Broadway & Thorndale Ave,POINT (-87.66014062100001 41.989742511),607,1594,1828,315
47,Lakefront Trail & Bryn Mawr Ave,POINT (-87.652310469 41.984036696),2509,5467,5207,473
48,Broadway & Granville Ave,POINT (-87.660284535 41.994779688),901,2199,2317,424
49,Damen Ave & Walnut (Lake) St,POINT (-87.677009 41.885951),348,445,256,34
50,Kedzie Ave & Chicago Ave,POINT (-87.706127884 41.895465303),182,324,312,97
51,Smith Park,POINT (-87.689397 41.892048),215,477,434,55
52,Western Ave & Fillmore St,POINT (-87.686234 41.868563),239,531,977,356
53,Damen Ave & Chicago Ave,POINT (-87.67721999999999 41.895769),1133,2463,2690,380
54,Damen Ave & Madison St,POINT (-87.67493 41.88137),292,368,407,156
55,Ashland Ave & Lake St,POINT (-87.66717 41.88592),439,729,780,107
56,Wood St & Taylor St (Temp),POINT (-87.67373085 41.869265218),1969,732,403,148
57,Leavitt St & Chicago Ave,POINT (-87.682017 41.895501),323,993,1389,195
58,Fairfield Ave & Roosevelt Rd,POINT (-87.69452099999999 41.866624),62,92,141,96
59,Hermitage Ave & Polk St,POINT (-87.66988600000001 41.871514),1734,592,315,143
60,Wolcott Ave & Polk St,POINT (-87.673688 41.871262),2783,1087,671,242
61,Paulina St & Flournoy St,POINT (-87.66913000000001 41.87295),2620,725,337,207
62,Ogden Ave & Congress Pkwy,POINT (-87.67328000000001 41.87501),546,199,147,105
63,Malcolm X College,POINT (-87.673895 41.877618),226,114,171,75
64,California Ave & Lake St,POINT (-87.69629813700001 41.884453957),105,178,181,40
65,Sacramento Blvd & Franklin Blvd,POINT (-87.70260751200001 41.890468792),174,96,74,13
66,Western Ave & Monroe St,POINT (-87.68611280799999 41.879787709),222,546,764,116
67,Artesian Ave & Hubbard St,POINT (-87.68821936499999 41.88949182),301,551,432,98
68,Western Ave & Congress Pkwy,POINT (-87.686445276 41.874748851),298,603,853,201
69,Kedzie Ave & Harrison St,POINT (-87.70487074899999 41.873599675),26,92,50,20
70,Ashland Ave & 74th St,POINT (-87.663474083 41.759236024),1,9,12,1
71,Ashland Ave & 66th St,POINT (-87.663815 41.774074),4,8,15,15
72,Damen Ave & 59th St,POINT (-87.67416700000001 41.78602),8,25,37,58
73,Ashland Ave & Garfield Blvd,POINT (-87.664429 41.79282199999999),17,45,41,6
74,Marshfield Ave & 59th St,POINT (-87.66621500000001 41.786833),5,8,5,3
75,Ashland Ave & 63rd St,POINT (-87.664843 41.779374),15,20,34,13
76,Elizabeth St & 59th St,POINT (-87.65585899999999 41.786691),9,12,5,2
77,Stewart Ave & 63rd St,POINT (-87.63477399999999 41.779835),15,23,16,11
78,Carpenter St & 63rd St,POINT (-87.65091899999999 41.77987),4,8,4,2
79,Eggleston Ave & 69th St,POINT (-87.635876 41.768898),16,20,37,22
80,Halsted St & 73rd St,POINT (-87.64416097700001 41.761605438),6,11,7,11
81,May St & 69th St,POINT (-87.652934 41.768938),9,18,16,5
82,Racine Ave & 65th St,POINT (-87.654308 41.775393),5,16,27,12
83,Halsted St & 59th St,POINT (-87.644874 41.787539),10,16,23,12
84,Racine Ave & 61st St,POINT (-87.654372 41.783189),1,6,9,1
85,Halsted St & 56th St,POINT (-87.644990057 41.792929646),14,12,23,16
86,Halsted St & 63rd St,POINT (-87.644620815 41.779381142),33,76,43,42
87,Wentworth Ave & 63rd St,POINT (-87.629746305 41.780079633),37,30,40,15
88,Halsted St & 69th St,POINT (-87.64461357799999 41.76906172),8,25,20,15
89,Perry Ave & 69th St,POINT (-87.628195929 41.76929309),40,40,30,21
90,Oglesby Ave & 100th St,POINT (-87.565841675 41.713397484),4,15,17,10
92,East End Ave & 87th St,POINT (-87.58280128200001 41.736815214),18,12,8,6
93,Baltimore Ave & 87th St,POINT (-87.54851460499999 41.7373356),9,22,27,5
94,Ewing Ave & Burnham Greenway,POINT (-87.53481388100001 41.712748761),,6,4,
95,Houston Ave & 92nd St,POINT (-87.549700141 41.728204215),11,28,19,8
96,Big Marsh Park,POINT (-87.573823929 41.685877056),7,14,12,
97,Marquette Ave & 89th St,POINT (-87.55834221799999 41.733668791),14,12,10,3
98,Bradley Park,POINT (-87.564591765 41.717878302),1,,3,
99,Torrence Ave & 106th St,POINT (-87.559726238 41.70280085),1,5,5,
100,Clyde Ave & 87th St,POINT (-87.57274031600001 41.737151464),1,4,2,1
101,Constance Ave & 95th St,POINT (-87.578968406 41.722290741),1,7,8,4
102,Avenue O & 118th St,POINT (-87.53793122299999 41.681001459),,2,3,1
103,Burnham Greenway & 105th St,POINT (-87.52823174 41.70457508699999),,16,4,1
104,Phillips Ave & 83rd St,POINT (-87.56506 41.744531),44,61,61,12
105,Exchange Ave & 79th St,POINT (-87.552812 41.751731),24,44,68,20
106,Stony Island Ave & South Chicago Ave,POINT (-87.585337 41.751173),38,34,35,25
107,South Chicago Ave & 83rd St,POINT (-87.575225 41.743921),7,25,21,4
108,South Chicago Ave & Elliot Ave,POINT (-87.580046 41.747363),2,7,9,5
109,Commercial Ave & 83rd St,POINT (-87.551208 41.744615),38,90,73,16
110,State St & 54th St,POINT (-87.625923 41.796642),52,46,46,22
111,Union Ave & Root St,POINT (-87.64327800000001 41.819102),111,139,148,71
112,Racine Ave & Garfield Blvd,POINT (-87.655073 41.794228),43,69,113,21
113,Western Blvd & 48th Pl,POINT (-87.683392 41.805661),111,65,82,24
114,Elizabeth St & 47th St,POINT (-87.656526 41.80839),19,16,18,20
115,Archer (Damen) Ave & 37th St,POINT (-87.683144 41.826712),92,203,226,41
116,Damen Ave & 51st St,POINT (-87.674684 41.800908),8,16,37,14
117,Throop St & 52nd St,POINT (-87.657195 41.79965900000001),13,35,26,3
118,Princeton Ave & Garfield Blvd,POINT (-87.633124 41.794982),15,57,55,28
119,Halsted St & 37th St,POINT (-87.64572 41.82705900000001),53,140,268,48
120,Wentworth Ave & 35th St,POINT (-87.632504 41.830777),80,139,100,60
121,Marshfield Ave & 44th St,POINT (-87.666589 41.813996),38,43,47,13
122,Halsted St & 35th St,POINT (-87.647172 41.830661),163,378,386,75
123,Damen Ave & Pershing Rd,POINT (-87.676597 41.823192),123,161,202,20
124,Seeley Ave & Garfield Blvd,POINT (-87.675478 41.794087),8,37,21,21
125,Morgan St & Pershing Rd,POINT (-87.650931 41.823613),35,62,16,4
126,Hoyne Ave & 47th St,POINT (-87.67718000000001 41.808227),55,89,40,33
127,Wallace St & 35th St,POINT (-87.64129 41.83062899999999),172,336,461,94
128,Ashland Ave & McDowell Ave,POINT (-87.66454 41.80887),18,74,58,12
129,Ashland Ave & 50th St,POINT (-87.664699 41.803023),12,29,34,32
130,Ashland Ave & Pershing Rd,POINT (-87.665577 41.823465),32,88,59,19
131,Wood St & 35th St,POINT (-87.670298309 41.830104654),64,220,234,68
132,Halsted St & 51st St,POINT (-87.645213904 41.80183164),9,28,41,15
133,State St & Pershing Rd,POINT (-87.62656801799999 41.823015238),55,114,113,16
134,Shields Ave & 43rd St,POINT (-87.63481935 41.816207679),4,10,10,4
135,Halsted St & 47th Pl,POINT (-87.645616554 41.808133915),75,144,151,49
136,Princeton Ave & 47th St,POINT (-87.63344928799999 41.809317709),54,85,74,25
137,Leavitt St & Archer Ave,POINT (-87.68060445899999 41.82879202),76,155,203,102
138,Eberhart Ave & 91st St,POINT (-87.611829489 41.729267142),10,41,29,3
139,Michigan Ave & 71st St,POINT (-87.621748 41.765286),11,27,27,27
140,State St & 95th St,POINT (-87.62285440000001 41.7218499),9,24,7,11
141,Dauphin Ave & 87th St,POINT (-87.60125756299999 41.73655902300001),8,4,3,6
142,Greenwood Ave & 91st St,POINT (-87.59729862200001 41.728264268),4,8,11,1
143,Stony Island Ave & 90th St,POINT (-87.585743666 41.73139494300001),1,9,7,6
144,Wabash Ave & 83rd St,POINT (-87.622849 41.743316),26,43,36,5
145,Ellis Ave & 83rd St,POINT (-87.599034 41.74412299999999),29,32,41,9
146,Wabash Ave & 87th St,POINT (-87.62263399999999 41.736646),61,67,62,10
147,Vernon Ave & 79th St,POINT (-87.61379000000001 41.75094),33,25,22,8
148,MLK Jr Dr & 83rd St,POINT (-87.6148 41.743116),47,19,17,6
149,Cottage Grove Ave & 78th St,POINT (-87.605026 41.753174),104,49,25,21
150,Greenwood Ave & 79th St,POINT (-87.59755200000001 41.751294),25,51,48,62
151,Vernon Ave & 75th St,POINT (-87.614138 41.758361),29,39,50,19
152,Stony Island Ave & 82nd St,POINT (-87.586005 41.746559),34,38,62,15
153,Evans Ave & 75th St,POINT (-87.60641 41.75849),21,40,19,18
154,Cottage Grove Ave & 83rd St,POINT (-87.60483599999999 41.743441),56,64,46,42
155,Cottage Grove Ave & 71st St,POINT (-87.60495971299999 41.765719037),10,23,13,11
156,Woodlawn Ave & 75th St,POINT (-87.59575100000001 41.75915999999999),16,10,18,4
157,State St & 79th St,POINT (-87.624424 41.750794),50,39,35,48
158,State St & 76th St,POINT (-87.62462099999999 41.756971),5,13,10,8
159,Stony Island Ave & 75th St,POINT (-87.586882871 41.75866967),48,95,111,29
160,Calumet Ave & 71st St,POINT (-87.616917925 41.765508006),39,34,36,29
161,Ellis Ave & 53rd St,POINT (-87.600958115 41.799336263),367,983,1162,198
162,Lake Park Ave & 53rd St,POINT (-87.586449896 41.799494294),556,1435,1459,253
163,Kimbark Ave & 53rd St,POINT (-87.594747 41.799568),901,2068,2304,295
164,Prairie Ave & Garfield Blvd,POINT (-87.618691 41.794853),87,160,113,36
165,Cottage Grove Ave & 51st St,POINT (-87.60661500000001 41.803038),209,442,542,125
166,Lake Park Ave & 47th St,POINT (-87.591875 41.809443),418,704,740,119
167,Cornell Ave & Hyde Park Blvd,POINT (-87.586924 41.802406),689,1960,2344,333
168,Woodlawn Ave & 55th St,POINT (-87.59647099999999 41.795264),404,953,840,207
169,Blackstone Ave & Hyde Park Blvd,POINT (-87.59036800000001 41.802562),448,1108,1509,292
170,Dorchester Ave & 49th St,POINT (-87.59246400000001 41.805772),148,326,321,27
171,Calumet Ave & 51st St,POINT (-87.61805357999999 41.802294651),140,260,242,51
172,Hoyne Ave & Balmoral Ave,POINT (-87.68193199999999 41.979851),84,438,351,23
173,Damen Ave & Sunnyside Ave,POINT (-87.67925799999999 41.96325),413,716,736,132
174,Lincoln Ave & Sunnyside Ave,POINT (-87.684781 41.963004),523,1464,1315,149
175,Washtenaw Ave & Lawrence Ave,POINT (-87.696027 41.968987),300,747,803,98
176,Kedzie Ave & Foster Ave,POINT (-87.709261 41.975672),113,354,353,83
177,Manor Ave & Leland Ave,POINT (-87.70082499999999 41.965875),235,479,463,60
178,Leavitt St & Lawrence Ave,POINT (-87.68400099999999 41.968885),305,591,713,129
179,Western Ave & Leland Ave,POINT (-87.688418627 41.966494532),719,1551,1288,230
180,Francisco Ave & Foster Ave,POINT (-87.70141943899999 41.975632725),272,705,526,77
181,Damen Ave & Foster Ave,POINT (-87.67945903899999 41.975614805),364,1089,1137,205
182,St. Louis Ave & Balmoral Ave,POINT (-87.716114961 41.980394235),149,264,229,27
183,Lincoln Ave & Winona St,POINT (-87.69250255899999 41.974911297),223,636,634,92
184,Christiana Ave & Lawrence Ave,POINT (-87.711830667 41.968354494),192,357,381,139
185,Kedzie Ave & Leland Ave,POINT (-87.708051981 41.966686362),185,434,342,98
186,Rockwell St & Eastwood Ave,POINT (-87.693638494 41.96590014),260,587,565,149
187,Campbell Ave & Montrose Ave,POINT (-87.691165041 41.961525933),225,652,752,148
188,Kedzie Ave & Bryn Mawr Ave,POINT (-87.70892252 41.982397085),104,361,280,38
189,Drake Ave & Montrose Ave,POINT (-87.71656907299999 41.961154076),89,254,321,64
190,Central Park Ave & Bloomingdale Ave,POINT (-87.71675500000001 41.91416599999999),284,627,656,123
191,California Ave & Altgeld St,POINT (-87.69766800000001 41.92669),362,940,1166,266
192,California Ave & Milwaukee Ave,POINT (-87.697153 41.922695),798,2199,2511,487
193,Kedzie Ave & Milwaukee Ave,POINT (-87.70785699999999 41.929567),1263,2936,2768,594
194,Leavitt St & North Ave,POINT (-87.68238902100001 41.910509367),546,1272,1419,280
195,Damen Ave & Charleston St,POINT (-87.67785500000001 41.920082),546,1065,1350,270
196,Western Ave & Winnebago Ave,POINT (-87.687022 41.91552),973,1583,1970,394
197,Stave St & Armitage Ave,POINT (-87.69139200000001 41.917741),334,958,1114,201
198,Milwaukee Ave & Rockwell St,POINT (-87.69265919899999 41.920195562),381,1081,1094,191
199,Kedzie Ave & Palmer Ct,POINT (-87.70732199999999 41.921525),468,1135,1295,257
200,California Ave & North Ave,POINT (-87.6972 41.91044),429,1073,1223,215
201,Leavitt St & Armitage Ave,POINT (-87.68243699999999 41.917805),488,1072,1365,317
202,Campbell Ave & North Ave,POINT (-87.68955600000001 41.910535),494,1064,1480,336
203,Logan Blvd & Elston Ave,POINT (-87.684158 41.929465),698,1771,1278,154
204,Milwaukee Ave & Wabansia Ave,POINT (-87.681391 41.912616),1443,2968,2845,424
205,California Ave & Francis Pl (Temp),POINT (-87.69742280200001 41.918491154),413,875,1078,236
206,Kosciuszko Park,POINT (-87.723777364 41.930585371),188,607,761,205
207,Campbell Ave & Fullerton Ave,POINT (-87.68930700600001 41.924632472),400,824,1075,252
208,Spaulding Ave & Armitage Ave,POINT (-87.710220963 41.917108035),314,647,839,180
209,Humboldt Blvd & Armitage Ave,POINT (-87.701808955 41.917513394),542,1220,1574,299
210,St. Louis Ave & Fullerton Ave,POINT (-87.71449506299999 41.924815597),253,911,1060,204
211,Richmond St & Diversey Ave,POINT (-87.70119513 41.931901969),205,547,622,117
212,Albany Ave & Bloomingdale Ave,POINT (-87.70512646200001 41.914026713),293,727,751,229
213,Dorchester Ave & 63rd St,POINT (-87.591415989 41.780405646),135,272,276,87
214,Lake Park Ave & 56th St,POINT (-87.58778199999999 41.793242),612,1280,1456,298
215,Shore Dr & 55th St,POINT (-87.580715 41.795212),1580,3395,3485,639
216,Rhodes Ave & 71st St,POINT (-87.611726 41.76600000000001),7,8,16,3
217,University Ave & 57th St,POINT (-87.599861 41.79147800000001),1412,1507,808,282
218,Cottage Grove Ave & 67th St,POINT (-87.60563486 41.773720952),58,79,79,11
219,Ellis Ave & 58th St,POINT (-87.60133399999999 41.788746),1406,738,247,115
220,Stony Island Ave & 64th St,POINT (-87.586647 41.778881),57,107,133,49
221,63rd St Beach,POINT (-87.57611976 41.781016372),475,864,679,84
222,Stony Island Ave & 71st St,POINT (-87.586460878 41.766492937),48,108,128,70
223,Ellis Ave & 55th St,POINT (-87.601449773 41.794300621),727,951,643,162
224,Cottage Grove Ave & 63rd St,POINT (-87.60583609299999 41.780600945),69,137,173,44
