End Station Key,Station Name (Dim Station1),Station Geometry (Dim Station1),Morning,Afternoon,Evening,Night
438,Rush St & Hubbard St,POINT (-87.62618499999999 41.890173),1296,1691,1477,399
439,Wabash Ave & Grand Ave,POINT (-87.626761 41.89146599999999),3132,5675,5732,1960
440,Michigan Ave & Oak St,POINT (-87.62377664 41.90096039),3415,6975,5680,1515
441,Michigan Ave & Pearson St,POINT (-87.62351 41.89765999999999),2055,2933,2245,608
442,New St & Illinois St,POINT (-87.618616819 41.890847041),1971,4290,5289,1326
443,Mies van der Rohe Way & Chestnut St,POINT (-87.621915226 41.898586651),2502,3358,3896,1269
444,McClurg Ct & Erie St,POINT (-87.61785400000001 41.894503),3988,2676,2866,1060
445,Lake Shore Dr & Ohio St,POINT (-87.614492 41.89257),1604,3492,4202,1090
446,Rush St & Cedar St,POINT (-87.62769052799999 41.902308701),2296,4198,4456,866
447,Fairbanks Ct & Grand Ave,POINT (-87.62058019600001 41.891847372),2439,4826,5644,1914
448,Rush St & Superior St,POINT (-87.62590803299999 41.895764746),2651,3289,3170,768
449,Latrobe Ave & Chicago Ave,POINT (-87.756895 41.894745),18,37,35,27
450,Kenton Ave & Madison St,POINT (-87.74101800000001 41.880708),12,18,27,19
451,Laramie Ave & Kinzie St,POINT (-87.755527 41.887832),18,21,8,10
452,Central Ave & Harrison St,POINT (-87.764499 41.872993),35,55,52,32
453,Cicero Ave & Flournoy St,POINT (-87.746619 41.872131),8,23,22,14
454,Austin Blvd & Madison St,POINT (-87.77445300000001 41.880281),63,114,102,28
455,Cicero Ave & Quincy St,POINT (-87.74540500000001 41.877613),22,45,65,38
456,Laramie Ave & Madison St,POINT (-87.755337 41.880207),34,47,70,30
457,Central Ave & Lake St,POINT (-87.765469 41.887664),41,61,55,16
458,Cicero Ave & Lake St,POINT (-87.745261 41.886841),15,34,27,11
459,Central Ave & Madison St,POINT (-87.763238 41.880121),30,99,78,27
460,Austin Blvd & Lake St,POINT (-87.774446 41.887919),86,152,208,32
461,Laramie Ave & Gladys Ave,POINT (-87.755285 41.875806),16,12,26,7
462,Canal St & Jackson Blvd,POINT (-87.63936600000001 41.877245),786,431,387,73
463,Wacker Dr & Washington St,POINT (-87.637321 41.883132),1629,994,632,259
464,Canal St & Monroe St,POINT (-87.63953000000001 41.88169),586,485,539,106
465,Franklin St & Lake St,POINT (-87.63549999999999 41.885837),2902,1882,1697,503
466,Franklin St & Monroe St,POINT (-87.63518499999999 41.880317),3189,1394,815,597
467,Franklin St & Adams St (Temp),POINT (-87.63550400700001 41.879434091),1555,870,594,187
468,Franklin St & Jackson Blvd,POINT (-87.63532114100001 41.877707956),2041,2016,2135,535
469,Central Park Blvd & 5th Ave,POINT (-87.71547 41.875679),20,81,69,36
470,Conservatory Dr & Lake St,POINT (-87.71686600000001 41.885502),131,255,154,40
471,Karlov Ave & Madison St,POINT (-87.727907 41.88085),25,46,30,34
472,Pulaski Rd & Lake St,POINT (-87.72649100000001 41.885409),16,46,62,33
473,Pulaski Rd & Congress Pkwy,POINT (-87.72570400000001 41.874325),20,44,37,18
474,Kostner Ave & Lake St,POINT (-87.73541 41.885928),7,17,8,8
475,Kostner Ave & Adams St,POINT (-87.735737 41.877917),44,49,63,34
476,Kedzie Ave & Lake St,POINT (-87.706303744 41.884603285),107,175,246,44
477,Kedzie Ave & Roosevelt Rd,POINT (-87.706496176 41.86649278199999),41,82,102,44
478,Clinton St & 18th St,POINT (-87.640826 41.85795),414,516,570,148
479,State St & 29th St,POINT (-87.626938 41.841707),107,151,194,91
480,Emerald Ave & 28th St,POINT (-87.645368 41.84358),182,526,674,98
481,Burnham Harbor,POINT (-87.613348 41.856268),2572,4060,4048,176
482,Indiana Ave & 26th St,POINT (-87.62248100000001 41.845687),561,802,1122,334
483,Shields Ave & 31st St,POINT (-87.635406 41.838464),166,395,758,115
484,Calumet Ave & 18th St,POINT (-87.619407 41.857611),952,2160,2281,276
485,Emerald Ave & 31st St,POINT (-87.645143 41.838198),374,835,1081,204
486,Wells St & 19th St,POINT (-87.63387900000001 41.856802),159,611,749,47
487,State St & 19th St,POINT (-87.62754200000001 41.856594),403,786,834,157
488,Halsted St & 18th St,POINT (-87.646277 41.857499),243,638,761,153
489,Normal Ave & Archer Ave,POINT (-87.640591 41.849527),151,290,395,40
490,Shields Ave & 28th Pl,POINT (-87.635491 41.842733),96,253,289,69
491,Indiana Ave & 31st St,POINT (-87.62185699999999 41.838842),355,675,974,148
492,MLK Jr Dr & 29th St,POINT (-87.617 41.842052),717,1367,2277,553
493,Rhodes Ave & 32nd St,POINT (-87.61353299999999 41.836208),335,709,1332,235
494,Wentworth Ave & Cermak Rd,POINT (-87.63193130499999 41.853084557),658,1673,1689,252
495,State St & 35th St,POINT (-87.626797557 41.831036314),598,613,370,131
496,State St & 33rd St,POINT (-87.62581299999999 41.834734),1068,1092,977,356
497,Fort Dearborn Dr & 31st St,POINT (-87.60821800000001 41.838556),1517,2720,3515,714
498,Calumet Ave & 35th St,POINT (-87.61803399999999 41.831379),190,417,452,96
499,Wabash Ave & Cermak Rd,POINT (-87.62648799999999 41.852619),326,684,678,167
500,Michigan Ave & 18th St,POINT (-87.62455 41.857813),1288,2120,2653,597
501,Calumet Ave & 33rd St,POINT (-87.61793 41.8349),362,812,1150,250
502,Wentworth Ave & 24th St (Temp),POINT (-87.63214051700001 41.850083693),184,410,459,88
503,Calumet Ave & 21st St,POINT (-87.61915374100001 41.854184249),305,701,820,131
504,Wentworth Ave & 33rd St,POINT (-87.631822981 41.834529886),96,201,263,40
505,Lake Park Ave & 35th St,POINT (-87.608799195 41.831274235),475,1069,1422,380
506,McCormick Place,POINT (-87.61883464899999 41.851375173),196,398,468,105
507,Wells St & Huron St,POINT (-87.634362 41.89472199999999),3546,4993,5866,1302
508,Orleans St & Hubbard St,POINT (-87.636618 41.890028),1260,1300,1272,278
509,Orleans St & Merchandise Mart Plaza,POINT (-87.63639000000001 41.888243),1429,1500,1791,475
510,LaSalle Dr & Huron St,POINT (-87.63232600000001 41.894877),1345,2202,2820,875
511,Sedgwick St & Huron St,POINT (-87.638437 41.894666),1886,1990,2080,536
512,Dearborn St & Erie St,POINT (-87.62931800000001 41.893992),3669,5885,6429,1468
513,LaSalle St & Illinois St,POINT (-87.631697 41.890762),2311,3539,4375,985
514,Wells St & Hubbard St,POINT (-87.634266 41.889906),3217,3479,3890,739
515,Kingsbury St & Kinzie St,POINT (-87.638505772 41.889176833),4172,4305,4503,788
516,Franklin St & Illinois St,POINT (-87.635479867 41.89102331),1565,2707,3256,435
517,Kingsbury St & Erie St,POINT (-87.641697228 41.893808056),1924,3932,4685,899
518,Warren Park West,POINT (-87.688829 42.001785),126,314,512,73
519,Western Ave & Howard St,POINT (-87.690048 42.018901),47,125,124,74
520,Ridge Blvd & Howard St,POINT (-87.68451999999999 42.019276),49,111,89,23
521,Oakley Ave & Touhy Ave,POINT (-87.688243 42.012342),178,131,88,49
522,Warren Park East,POINT (-87.680666145 42.004549622),112,362,344,57
523,Western Ave & Lunt Ave,POINT (-87.69049223899999 42.008594397),113,363,537,102
524,Ridge Blvd & Touhy Ave,POINT (-87.682912644 42.012132277),60,153,135,41
525,Glenwood Ave & Touhy Ave,POINT (-87.66605799999999 42.012701),163,299,376,56
526,Greenview Ave & Jarvis Ave,POINT (-87.66856999999999 42.015962),244,614,466,108
527,Clark St & Jarvis Ave,POINT (-87.675005 42.015963),136,218,246,16
528,Clark St & Lunt Ave,POINT (-87.67419 42.009074),307,282,287,93
529,Sheridan Rd & Columbia Ave,POINT (-87.661406 42.004583),396,897,928,226
530,Wolcott Ave & Fargo Ave,POINT (-87.677725 42.016977),28,49,139,19
531,Bosworth Ave & Howard St,POINT (-87.669563 42.019537),46,121,98,31
532,Paulina St & Howard St,POINT (-87.673573 42.019159),215,314,197,145
533,Clark St & Touhy Ave,POINT (-87.674367115 42.012560115),124,170,165,36
534,Sheridan Rd & Greenleaf Ave,POINT (-87.66241209499999 42.010586563),252,809,785,187
535,Glenwood Ave & Morse Ave,POINT (-87.665502394 42.007971923),379,993,1007,251
536,Clark St & Columbia Ave,POINT (-87.672402405 42.004450629),157,308,389,125
537,Sheridan Rd & Loyola Ave,POINT (-87.66119824299999 42.00104378),551,1366,1454,291
538,Clark St & Schreiber Ave,POINT (-87.671377339 41.999251822),411,630,454,137
539,Eastlake Ter & Rogers Ave,POINT (-87.66505792700001 42.020887281),184,605,589,117
540,Paulina St & 18th St,POINT (-87.668745 41.857901),500,1079,1151,188
541,Racine Ave & 18th St,POINT (-87.65649499999999 41.858166),359,1051,1234,404
542,Morgan Ave & 14th Pl,POINT (-87.651062 41.862378),455,699,1033,127
543,Western Ave & 21st St,POINT (-87.685838 41.854109),225,339,502,80
544,Morgan St & 18th St,POINT (-87.651073 41.858086),260,938,882,318
545,Racine Ave & 15th St,POINT (-87.65662500000001 41.861267),211,302,478,60
546,Damen Ave & Coulter St,POINT (-87.67564 41.8492),101,150,286,70
547,Racine Ave & 13th St,POINT (-87.656959 41.865054),99,197,329,70
548,Western Ave & 24th St,POINT (-87.685109 41.84847),92,190,285,47
549,Damen Ave & Cullerton St,POINT (-87.67603486799999 41.854902589),249,617,914,253
550,Ashland Ave & 13th St,POINT (-87.666507 41.865234),311,674,705,91
551,May St & Cullerton St,POINT (-87.654127 41.855136),232,359,651,175
552,Blue Island Ave & 18th St,POINT (-87.661535 41.857556),467,1134,1383,272
553,Washtenaw Ave & Ogden Ave,POINT (-87.693450451 41.861930493),245,147,139,60
554,Halsted St & Maxwell St,POINT (-87.647071 41.864883),469,1183,1429,327
555,Halsted St & Archer Ave,POINT (-87.646795 41.847203),276,290,302,97
556,Halsted St & 21st St,POINT (-87.64664999999999 41.85378),143,274,310,56
557,Morgan St & 31st St,POINT (-87.65114 41.8378),198,455,708,118
558,Laflin St & Cullerton St,POINT (-87.66355991399999 41.854914576),197,624,672,135
559,Loomis St & Archer Ave,POINT (-87.65743495299999 41.84163254),153,245,394,89
560,Racine Ave & 35th St,POINT (-87.655975912 41.830696113),167,250,209,17
561,Ashland Ave & Archer Ave,POINT (-87.665609859 41.839208684),104,190,197,37
562,California Ave & 23rd Pl,POINT (-87.695139807 41.849109692),135,214,298,58
563,Ogden Ave & Roosevelt Rd,POINT (-87.68469707 41.866501483),132,410,648,169
564,Western Ave & 28th St,POINT (-87.68513144100001 41.841517708),144,23,45,13
565,LaSalle St & Jackson Blvd,POINT (-87.631929 41.878166),2646,1071,482,261
566,State St & Van Buren St,POINT (-87.627844 41.877181),885,1474,1065,577
567,Michigan Ave & Jackson Blvd,POINT (-87.62408000000001 41.87785),868,1887,1739,930
568,Dearborn St & Adams St,POINT (-87.629791036 41.879356359),1795,1125,581,215
569,Wabash Ave & Adams St,POINT (-87.625688606 41.879472352),1446,1374,1294,1397
570,LaSalle St & Adams St,POINT (-87.63198522100001 41.879344373),1193,533,301,198
571,Avondale Ave & Irving Park Rd,POINT (-87.73200200000001 41.953393),304,247,277,46
572,Kilbourn Ave & Milwaukee Ave,POINT (-87.74002 41.948818),84,152,193,37
573,Kilbourn Ave & Irving Park Rd,POINT (-87.74056899999999 41.953733),63,187,167,16
574,Knox Ave & Montrose Ave,POINT (-87.74535899999999 41.960631),73,144,125,39
575,Pulaski Rd & Eddy St (Temp),POINT (-87.73102299999999 41.946264),67,177,252,60
576,Milwaukee Ave & Cuyler Ave,POINT (-87.74959399999999 41.954468),87,224,282,102
577,Cottage Grove Ave & 47th St,POINT (-87.60675500000001 41.809855),157,358,428,101
578,MLK Jr Dr & Pershing Rd,POINT (-87.61678000000001 41.8246),277,590,639,99
579,Cottage Grove Ave & 43rd St,POINT (-87.60658199999999 41.816499),271,342,307,98
580,Indiana Ave & 40th St,POINT (-87.6216 41.82168),82,151,191,60
581,Cottage Grove Ave & Oakwood Blvd,POINT (-87.6071 41.822985),375,754,811,122
582,Greenwood Ave & 47th St,POINT (-87.59938299999999 41.809835),308,611,677,93
583,MLK Jr Dr & 47th St,POINT (-87.61627900000001 41.809851),156,342,354,77
584,Woodlawn Ave & Lake Park Ave,POINT (-87.59700514799999 41.81409271),267,461,628,116
585,Prairie Ave & 43rd St,POINT (-87.61941246200001 41.816658893),136,282,324,88
586,Jefferson St & Monroe St,POINT (-87.642746 41.880422),892,1349,1863,264
587,Canal St & Madison St,POINT (-87.639833 41.882091),1083,1051,1184,224
588,Clinton St & Madison St,POINT (-87.64106600000001 41.882242),2360,2586,3329,607
589,Canal St & Adams St,POINT (-87.639904 41.879255),1873,1844,1427,220
590,Desplaines St & Jackson Blvd,POINT (-87.64390899999999 41.878287),1575,2449,2559,316
591,Clinton St & Washington Blvd,POINT (-87.64116999999999 41.88338),1738,2347,1329,197
592,Clinton St & Lake St,POINT (-87.641823 41.885637),2413,2296,2320,442
593,Desplaines St & Kinzie St,POINT (-87.64444785299999 41.888716036),2303,4650,5967,902
594,Clinton St & Jackson Blvd,POINT (-87.63983845700001 41.87811603),1414,863,523,215
595,Desplaines St & Randolph St,POINT (-87.644570585 41.88461619),1070,1768,2541,502
596,Austin Blvd & Chicago Ave,POINT (-87.774704 41.894887),31,80,99,41
597,Central Ave & Chicago Ave,POINT (-87.76490200000001 41.894958),48,126,97,40
598,Central Park Ave & North Ave,POINT (-87.71663195200001 41.909656876),218,333,290,127
599,Spaulding Ave & Division St,POINT (-87.70921957100001 41.902706594),190,583,549,137
600,Yates Blvd & 75th St,POINT (-87.56644 41.758768),36,78,107,15
601,Cornell Dr & Hayes Dr,POINT (-87.584846 41.780595),97,137,145,35
602,Phillips Ave & 79th St,POINT (-87.56521100000001 41.75182),50,74,57,57
603,Bennett Ave & 79th St,POINT (-87.578496 41.751785),12,15,30,6
604,South Shore Dr & 67th St,POINT (-87.567514 41.773643),286,509,520,139
605,Stony Island Ave & 67th St,POINT (-87.58533973899999 41.773458499),102,150,164,39
606,Jeffery Blvd & 71st St,POINT (-87.576450114 41.766638237),102,173,206,103
607,South Shore Dr & 71st St,POINT (-87.565687572 41.76640945699999),550,614,538,97
608,Jeffery Blvd & 67th St,POINT (-87.577142826 41.773517551),144,223,262,74
609,Jeffery Blvd & 76th St,POINT (-87.575839359 41.757120068),31,63,118,20
610,Rainbow Beach,POINT (-87.54938625 41.757871448),59,159,142,24
611,South Shore Dr & 74th St,POINT (-87.55927465000001 41.76218896),129,194,279,61
612,Milwaukee Ave & Grand Ave,POINT (-87.64838399999999 41.891578),1918,3330,3668,829
613,Noble St & Milwaukee Ave,POINT (-87.6626 41.90068),751,1723,2402,585
614,Ashland Ave & Blackhawk St,POINT (-87.667252 41.907066),938,2383,2815,433
615,Carpenter St & Huron St,POINT (-87.65344899999999 41.894556),890,1700,2165,382
616,Eckhart Park,POINT (-87.66098386 41.89637337),777,2051,2780,450
617,Ashland Ave & Grand Ave,POINT (-87.666611 41.89107199999999),561,1119,1361,247
618,Cherry Ave & Blackhawk St,POINT (-87.655618 41.907221),269,180,68,7
619,Ogden Ave & Race Ave,POINT (-87.658751 41.891795),1150,1875,2276,410
620,Sheffield Ave & Kingsbury St,POINT (-87.65310600000001 41.910522),2174,3430,2185,175
621,Elston Ave & Wabansia Ave,POINT (-87.664169 41.912919),539,826,579,73
622,Halsted St & North Branch St,POINT (-87.64847987500001 41.899368439),320,321,293,53
623,Dayton St & North Ave,POINT (-87.649421929 41.910578035),1300,2677,1812,257
624,Ogden Ave & Chicago Ave,POINT (-87.654061273 41.896362458),1252,1848,2102,466
625,Stetson Ave & South Water St,POINT (-87.62232 41.886835),1147,1607,1906,994
626,Wabash Ave & Wacker Pl,POINT (-87.62603 41.886875),1875,2863,2958,1984
627,Michigan Ave & Lake St,POINT (-87.624117 41.886024),3374,4519,4698,2403
628,Columbus Dr & Randolph St,POINT (-87.61952099999999 41.884728),2175,3897,4527,1352
629,Clark St & Randolph St,POINT (-87.63188991 41.884576228),3193,1874,1267,604
630,Dusable Harbor,POINT (-87.612813 41.886976),1666,4018,3326,296
631,Clark St & Lake St,POINT (-87.630876058 41.886020828),2453,2941,2616,807
632,State St & Randolph St,POINT (-87.627733569 41.884730201),1931,3335,3070,1439
633,Field Blvd & South Water St,POINT (-87.61751654700001 41.886349063),1224,2309,2846,518
634,2112 W Peterson Ave,POINT (-87.683593 41.991178),99,241,236,127
635,Western Ave & Granville Ave,POINT (-87.68943828200001 41.994161369),105,434,384,91
636,Maplewood Ave & Peterson Ave,POINT (-87.69336964 41.990236029),55,195,303,50
637,Budlong Woods Library,POINT (-87.69642256100001 41.983664709),97,254,319,60
638,Kildare Ave & Montrose Ave,POINT (-87.73569000000001 41.96108),101,167,191,52
639,Keystone Ave & Montrose Ave,POINT (-87.728970101 41.961108016),97,272,314,69
640,Central Park Ave & 24th St,POINT (-87.715068 41.8481),12,66,65,29
641,California Ave & 21st St,POINT (-87.695742399 41.853804066),151,216,233,40
642,Central Park Ave & Ogden Ave,POINT (-87.715117335 41.854063504),93,89,119,64
643,Kedzie Ave & 21st St,POINT (-87.705073032 41.853533632),29,81,95,45
644,Kedzie Ave & 24th St,POINT (-87.705413746 41.848190945),26,65,84,30
645,Albany Ave & 26th St,POINT (-87.702013013 41.844475014),69,103,121,26
646,Millard Ave & 26th St,POINT (-87.71607220200001 41.8445571),56,155,114,18
647,California Ave & 26th St,POINT (-87.69529592299999 41.844040031),51,35,21,14
648,LaSalle St & Washington St,POINT (-87.63253 41.882664),2527,1644,878,512
649,Daley Center Plaza,POINT (-87.629634 41.884241),3006,2799,2306,635
650,Michigan Ave & Madison St,POINT (-87.625125 41.882134),1546,2064,1543,723
651,Michigan Ave & Washington St,POINT (-87.624683976 41.883984065),2816,4281,3689,2012
652,Keystone Ave & Fullerton Ave,POINT (-87.72785 41.92459),99,290,325,140
653,Lake Shore Dr & Monroe St,POINT (-87.616743 41.880958),3170,9671,9118,1573
654,Millennium Park,POINT (-87.62408431999999 41.8810317),2896,7701,6650,2886
655,Dearborn St & Monroe St,POINT (-87.629520919 41.881319815),3911,2507,1602,693