Start Station Key,Station Name,Station Geometry,Morning,Afternoon,Evening,Night
2,Dauphin Ave & 103rd St,POINT (-87.607662678 41.707250368),5,7,5,1
3,Cottage Grove Ave & 111th Pl,POINT (-87.610001564 41.691709758),3,12,12,3
4,Vernon Ave & 107th St,POINT (-87.61225998399999 41.700121379),2,7,18,4
5,Halsted St & 96th St,POINT (-87.643019557 41.719712184),9,14,7,2
6,Greenwood Ave & 97th St,POINT (-87.597035766 41.718703155),11,5,43,4
8,Halsted St & 104th St,POINT (-87.64242410700001 41.705139789),,6,7,2
10,Indiana Ave & 103rd St,POINT (-87.61847198 41.707170271),9,18,25,14
11,State St & 123rd St,POINT (-87.622586489 41.670643837),3,2,7,
12,Wentworth Ave & 104th St,POINT (-87.62921690899999 41.705307997),1,1,2,2
13,Michigan Ave & 114th St,POINT (-87.621052265 41.687014795),3,2,6,4
14,Eberhart Ave & 131st St,POINT (-87.610710897 41.658413151),,6,4,1
15,Stewart Ave & 83rd St,POINT (-87.63408800000001 41.743717),11,21,10,2
16,Prospect Sq & 91st St,POINT (-87.66752390000001 41.7282338),24,61,41,1
17,Ashland Ave & 78th St,POINT (-87.663699389 41.752204849),20,30,19,24
18,Halsted St & 78th St,POINT (-87.64390215700001 41.752487012),8,13,7,13
19,Loomis Blvd & 84th St,POINT (-87.65841007200001 41.741486529),23,29,30,2
20,Summit Ave & 86th St,POINT (-87.64489978600001 41.737848477),5,16,13,5
21,Elizabeth St & 92nd St,POINT (-87.654290199 41.726798964),13,46,38,7
22,Eggleston Ave & 92nd St,POINT (-87.634828091 41.727575659),13,26,15,
23,Vincennes Ave & 75th St,POINT (-87.63121 41.75797),20,25,12,3
24,Shedd Aquarium,POINT (-87.61535539 41.867225957),1428,5982,3028,430
25,Michigan Ave & 14th St,POINT (-87.623727 41.864059),2658,2633,2353,566
26,Indiana Ave & Roosevelt Rd,POINT (-87.623041 41.867888),4852,6498,6434,1232
27,Wabash Ave & 16th St,POINT (-87.62581299999999 41.860384),1801,2050,1680,261
28,Delano Ct & Roosevelt Rd,POINT (-87.63219000000001 41.86749099999999),739,1353,1437,228
29,Adler Planetarium,POINT (-87.60726700000001 41.866095),1637,3683,4590,505
30,Wabash Ave & Roosevelt Rd,POINT (-87.625961 41.867227),3715,4865,5491,1397
31,Wabash Ave & 9th St,POINT (-87.62573399999999 41.870769),2736,3282,3559,1432
32,Field Museum,POINT (-87.617867 41.865312),405,1201,728,133
33,State St & Harrison St,POINT (-87.62771600000001 41.874053),979,1631,1530,658
34,Michigan Ave & 8th St,POINT (-87.623981 41.872773),2024,3542,3481,1668
35,Clark St & 9th St (AMLI),POINT (-87.63124599999999 41.870816),1156,1168,1060,282
36,Michigan Ave & Ida B Wells Dr,POINT (-87.624426 41.876243),544,1183,1319,748
37,Wells St & Polk St,POINT (-87.63350200000001 41.872596),2131,2063,1951,454
38,Dearborn St & Van Buren St,POINT (-87.62915500000001 41.876268),734,1016,1079,348
39,Buckingham Fountain,POINT (-87.62054800999999 41.876511229),1225,3732,4205,1320
40,Federal St & Polk St,POINT (-87.62954377299999 41.872077633),2836,3350,3157,546
41,Clark St & Ida B Wells Dr,POINT (-87.630584536 41.875932666),635,985,899,126
42,Financial Pl & Ida B Wells Dr,POINT (-87.63309404299999 41.875023628),1198,1068,978,174
43,Clark St & Elmdale Ave,POINT (-87.66983360100001 41.990517556),446,827,643,153
44,Broadway & Ridge Ave,POINT (-87.66027382899999 41.984044611),1197,1698,1480,345
45,Clark St & Bryn Mawr Ave,POINT (-87.66915400000001 41.983593),939,1527,1194,341
46,Broadway & Thorndale Ave,POINT (-87.66014062100001 41.989742511),943,1545,1356,224
47,Lakefront Trail & Bryn Mawr Ave,POINT (-87.652310469 41.984036696),2830,5130,5023,428
48,Broadway & Granville Ave,POINT (-87.660284535 41.994779688),1211,2315,1952,280
49,Damen Ave & Walnut (Lake) St,POINT (-87.677009 41.885951),111,329,380,43
50,Kedzie Ave & Chicago Ave,POINT (-87.706127884 41.895465303),213,264,265,45
51,Smith Park,POINT (-87.689397 41.892048),222,315,294,46
52,Western Ave & Fillmore St,POINT (-87.686234 41.868563),427,719,687,139
53,Damen Ave & Chicago Ave,POINT (-87.67721999999999 41.895769),1465,2196,2067,433
54,Damen Ave & Madison St,POINT (-87.67493 41.88137),259,495,348,114
55,Ashland Ave & Lake St,POINT (-87.66717 41.88592),344,747,804,113
56,Wood St & Taylor St (Temp),POINT (-87.67373085 41.869265218),448,1709,1375,157
57,Leavitt St & Chicago Ave,POINT (-87.682017 41.895501),974,880,846,202
58,Fairfield Ave & Roosevelt Rd,POINT (-87.69452099999999 41.866624),59,152,119,14
59,Hermitage Ave & Polk St,POINT (-87.66988600000001 41.871514),501,1327,889,114
60,Wolcott Ave & Polk St,POINT (-87.673688 41.871262),808,2730,1480,176
61,Paulina St & Flournoy St,POINT (-87.66913000000001 41.87295),841,1969,1681,105
62,Ogden Ave & Congress Pkwy,POINT (-87.67328000000001 41.87501),176,393,484,46
63,Malcolm X College,POINT (-87.673895 41.877618),96,262,230,34
64,California Ave & Lake St,POINT (-87.69629813700001 41.884453957),89,231,134,30
65,Sacramento Blvd & Franklin Blvd,POINT (-87.70260751200001 41.890468792),44,193,94,4
66,Western Ave & Monroe St,POINT (-87.68611280799999 41.879787709),309,549,545,97
67,Artesian Ave & Hubbard St,POINT (-87.68821936499999 41.88949182),519,492,453,55
68,Western Ave & Congress Pkwy,POINT (-87.686445276 41.874748851),608,612,597,82
69,Kedzie Ave & Harrison St,POINT (-87.70487074899999 41.873599675),19,42,38,64
70,Ashland Ave & 74th St,POINT (-87.663474083 41.759236024),2,10,2,9
71,Ashland Ave & 66th St,POINT (-87.663815 41.774074),4,18,13,13
72,Damen Ave & 59th St,POINT (-87.67416700000001 41.78602),14,16,54,34
73,Ashland Ave & Garfield Blvd,POINT (-87.664429 41.79282199999999),42,29,39,6
74,Marshfield Ave & 59th St,POINT (-87.66621500000001 41.786833),1,22,8,2
75,Ashland Ave & 63rd St,POINT (-87.664843 41.779374),8,37,20,11
76,Elizabeth St & 59th St,POINT (-87.65585899999999 41.786691),12,4,7,
77,Stewart Ave & 63rd St,POINT (-87.63477399999999 41.779835),8,20,20,14
78,Carpenter St & 63rd St,POINT (-87.65091899999999 41.77987),5,8,7,
79,Eggleston Ave & 69th St,POINT (-87.635876 41.768898),22,25,28,13
80,Halsted St & 73rd St,POINT (-87.64416097700001 41.761605438),5,10,9,7
81,May St & 69th St,POINT (-87.652934 41.768938),12,16,11,5
82,Racine Ave & 65th St,POINT (-87.654308 41.775393),4,23,29,2
83,Halsted St & 59th St,POINT (-87.644874 41.787539),12,28,26,6
84,Racine Ave & 61st St,POINT (-87.654372 41.783189),8,11,6,3
85,Halsted St & 56th St,POINT (-87.644990057 41.792929646),9,18,23,13
86,Halsted St & 63rd St,POINT (-87.644620815 41.779381142),39,98,57,18
87,Wentworth Ave & 63rd St,POINT (-87.629746305 41.780079633),26,27,40,30
88,Halsted St & 69th St,POINT (-87.64461357799999 41.76906172),15,18,28,11
89,Perry Ave & 69th St,POINT (-87.628195929 41.76929309),19,63,25,23
90,Oglesby Ave & 100th St,POINT (-87.565841675 41.713397484),4,17,11,6
92,East End Ave & 87th St,POINT (-87.58280128200001 41.736815214),11,12,15,3
93,Baltimore Ave & 87th St,POINT (-87.54851460499999 41.7373356),14,26,24,6
94,Ewing Ave & Burnham Greenway,POINT (-87.53481388100001 41.712748761),,6,3,
95,Houston Ave & 92nd St,POINT (-87.549700141 41.728204215),10,22,21,2
96,Big Marsh Park,POINT (-87.573823929 41.685877056),9,15,9,
97,Marquette Ave & 89th St,POINT (-87.55834221799999 41.733668791),11,9,5,2
98,Bradley Park,POINT (-87.564591765 41.717878302),1,2,1,
99,Torrence Ave & 106th St,POINT (-87.559726238 41.70280085),1,9,4,
100,Clyde Ave & 87th St,POINT (-87.57274031600001 41.737151464),2,4,3,1
101,Constance Ave & 95th St,POINT (-87.578968406 41.722290741),1,6,9,5
102,Avenue O & 118th St,POINT (-87.53793122299999 41.681001459),,3,3,
103,Burnham Greenway & 105th St,POINT (-87.52823174 41.70457508699999),5,9,6,
104,Phillips Ave & 83rd St,POINT (-87.56506 41.744531),50,71,51,10
105,Exchange Ave & 79th St,POINT (-87.552812 41.751731),33,46,63,12
106,Stony Island Ave & South Chicago Ave,POINT (-87.585337 41.751173),40,29,46,17
107,South Chicago Ave & 83rd St,POINT (-87.575225 41.743921),7,27,23,9
108,South Chicago Ave & Elliot Ave,POINT (-87.580046 41.747363),3,17,4,3
109,Commercial Ave & 83rd St,POINT (-87.551208 41.744615),57,65,56,20
110,State St & 54th St,POINT (-87.625923 41.796642),48,43,54,10
111,Union Ave & Root St,POINT (-87.64327800000001 41.819102),62,147,157,100
112,Racine Ave & Garfield Blvd,POINT (-87.655073 41.794228),47,81,79,15
113,Western Blvd & 48th Pl,POINT (-87.683392 41.805661),50,71,93,24
114,Elizabeth St & 47th St,POINT (-87.656526 41.80839),21,39,20,6
115,Archer (Damen) Ave & 37th St,POINT (-87.683144 41.826712),88,192,215,23
116,Damen Ave & 51st St,POINT (-87.674684 41.800908),20,15,20,11
117,Throop St & 52nd St,POINT (-87.657195 41.79965900000001),20,37,18,3
118,Princeton Ave & Garfield Blvd,POINT (-87.633124 41.794982),22,73,51,18
119,Halsted St & 37th St,POINT (-87.64572 41.82705900000001),150,132,199,30
120,Wentworth Ave & 35th St,POINT (-87.632504 41.830777),72,171,141,27
121,Marshfield Ave & 44th St,POINT (-87.666589 41.813996),31,56,25,8
122,Halsted St & 35th St,POINT (-87.647172 41.830661),199,392,336,55
123,Damen Ave & Pershing Rd,POINT (-87.676597 41.823192),66,213,218,20
124,Seeley Ave & Garfield Blvd,POINT (-87.675478 41.794087),13,32,35,14
125,Morgan St & Pershing Rd,POINT (-87.650931 41.823613),22,36,30,18
126,Hoyne Ave & 47th St,POINT (-87.67718000000001 41.808227),41,54,62,24
127,Wallace St & 35th St,POINT (-87.64129 41.83062899999999),267,359,338,46
128,Ashland Ave & McDowell Ave,POINT (-87.66454 41.80887),16,66,70,11
129,Ashland Ave & 50th St,POINT (-87.664699 41.803023),14,38,32,9
130,Ashland Ave & Pershing Rd,POINT (-87.665577 41.823465),57,99,47,7
131,Wood St & 35th St,POINT (-87.670298309 41.830104654),139,221,153,32
132,Halsted St & 51st St,POINT (-87.645213904 41.80183164),21,32,23,6
133,State St & Pershing Rd,POINT (-87.62656801799999 41.823015238),45,127,134,17
134,Shields Ave & 43rd St,POINT (-87.63481935 41.816207679),7,8,17,
135,Halsted St & 47th Pl,POINT (-87.645616554 41.808133915),123,114,157,27
136,Princeton Ave & 47th St,POINT (-87.63344928799999 41.809317709),87,90,64,36
137,Leavitt St & Archer Ave,POINT (-87.68060445899999 41.82879202),119,126,177,61
138,Eberhart Ave & 91st St,POINT (-87.611829489 41.729267142),16,40,25,3
139,Michigan Ave & 71st St,POINT (-87.621748 41.765286),43,23,4,1
140,State St & 95th St,POINT (-87.62285440000001 41.7218499),7,23,29,8
141,Dauphin Ave & 87th St,POINT (-87.60125756299999 41.73655902300001),4,10,7,7
142,Greenwood Ave & 91st St,POINT (-87.59729862200001 41.728264268),5,6,7,1
143,Stony Island Ave & 90th St,POINT (-87.585743666 41.73139494300001),6,6,6,5
144,Wabash Ave & 83rd St,POINT (-87.622849 41.743316),47,35,25,3
145,Ellis Ave & 83rd St,POINT (-87.599034 41.74412299999999),45,40,26,5
146,Wabash Ave & 87th St,POINT (-87.62263399999999 41.736646),48,68,48,14
147,Vernon Ave & 79th St,POINT (-87.61379000000001 41.75094),36,19,26,11
148,MLK Jr Dr & 83rd St,POINT (-87.6148 41.743116),39,19,14,23
149,Cottage Grove Ave & 78th St,POINT (-87.605026 41.753174),108,57,21,15
150,Greenwood Ave & 79th St,POINT (-87.59755200000001 41.751294),35,51,40,29
151,Vernon Ave & 75th St,POINT (-87.614138 41.758361),35,53,28,15
152,Stony Island Ave & 82nd St,POINT (-87.586005 41.746559),49,52,51,7
153,Evans Ave & 75th St,POINT (-87.60641 41.75849),20,41,38,6
154,Cottage Grove Ave & 83rd St,POINT (-87.60483599999999 41.743441),55,76,42,21
155,Cottage Grove Ave & 71st St,POINT (-87.60495971299999 41.765719037),17,20,14,10
156,Woodlawn Ave & 75th St,POINT (-87.59575100000001 41.75915999999999),18,18,19,4
157,State St & 79th St,POINT (-87.624424 41.750794),24,52,48,53
158,State St & 76th St,POINT (-87.62462099999999 41.756971),8,22,12,5
159,Stony Island Ave & 75th St,POINT (-87.586882871 41.75866967),67,91,54,14
160,Calumet Ave & 71st St,POINT (-87.616917925 41.765508006),46,29,44,15
161,Ellis Ave & 53rd St,POINT (-87.600958115 41.799336263),782,980,829,238
162,Lake Park Ave & 53rd St,POINT (-87.586449896 41.799494294),700,1421,1205,318
163,Kimbark Ave & 53rd St,POINT (-87.594747 41.799568),1118,2158,1819,350
164,Prairie Ave & Garfield Blvd,POINT (-87.618691 41.794853),87,144,132,25
165,Cottage Grove Ave & 51st St,POINT (-87.60661500000001 41.803038),269,551,416,68
166,Lake Park Ave & 47th St,POINT (-87.591875 41.809443),489,717,693,101
167,Cornell Ave & Hyde Park Blvd,POINT (-87.586924 41.802406),1463,2016,1665,271
168,Woodlawn Ave & 55th St,POINT (-87.59647099999999 41.795264),570,1024,693,197
169,Blackstone Ave & Hyde Park Blvd,POINT (-87.59036800000001 41.802562),851,1189,1192,258
170,Dorchester Ave & 49th St,POINT (-87.59246400000001 41.805772),219,400,215,23
171,Calumet Ave & 51st St,POINT (-87.61805357999999 41.802294651),165,246,231,36
172,Hoyne Ave & Balmoral Ave,POINT (-87.68193199999999 41.979851),72,352,296,38
173,Damen Ave & Sunnyside Ave,POINT (-87.67925799999999 41.96325),436,798,730,105
174,Lincoln Ave & Sunnyside Ave,POINT (-87.684781 41.963004),625,1309,1225,209
175,Washtenaw Ave & Lawrence Ave,POINT (-87.696027 41.968987),432,806,615,118
176,Kedzie Ave & Foster Ave,POINT (-87.709261 41.975672),173,346,295,91
177,Manor Ave & Leland Ave,POINT (-87.70082499999999 41.965875),301,517,403,75
178,Leavitt St & Lawrence Ave,POINT (-87.68400099999999 41.968885),408,637,518,118
179,Western Ave & Leland Ave,POINT (-87.688418627 41.966494532),727,1401,1233,184
180,Francisco Ave & Foster Ave,POINT (-87.70141943899999 41.975632725),264,661,578,96
181,Damen Ave & Foster Ave,POINT (-87.67945903899999 41.975614805),657,978,965,179
182,St. Louis Ave & Balmoral Ave,POINT (-87.716114961 41.980394235),112,396,190,15
183,Lincoln Ave & Winona St,POINT (-87.69250255899999 41.974911297),379,626,478,71
184,Christiana Ave & Lawrence Ave,POINT (-87.711830667 41.968354494),203,403,299,111
185,Kedzie Ave & Leland Ave,POINT (-87.708051981 41.966686362),167,414,333,95
186,Rockwell St & Eastwood Ave,POINT (-87.693638494 41.96590014),501,638,419,70
187,Campbell Ave & Montrose Ave,POINT (-87.691165041 41.961525933),484,674,562,92
188,Kedzie Ave & Bryn Mawr Ave,POINT (-87.70892252 41.982397085),137,351,236,40
189,Drake Ave & Montrose Ave,POINT (-87.71656907299999 41.961154076),205,272,236,34
190,Central Park Ave & Bloomingdale Ave,POINT (-87.71675500000001 41.91416599999999),325,699,526,44
191,California Ave & Altgeld St,POINT (-87.69766800000001 41.92669),595,932,872,199
192,California Ave & Milwaukee Ave,POINT (-87.697153 41.922695),1262,2198,2057,471
193,Kedzie Ave & Milwaukee Ave,POINT (-87.70785699999999 41.929567),1342,2891,2228,611
194,Leavitt St & North Ave,POINT (-87.68238902100001 41.910509367),883,1251,1098,270
195,Damen Ave & Charleston St,POINT (-87.67785500000001 41.920082),801,1177,1010,183
196,Western Ave & Winnebago Ave,POINT (-87.687022 41.91552),1217,1767,1633,367
197,Stave St & Armitage Ave,POINT (-87.69139200000001 41.917741),575,872,926,191
198,Milwaukee Ave & Rockwell St,POINT (-87.69265919899999 41.920195562),521,994,1072,182
199,Kedzie Ave & Palmer Ct,POINT (-87.70732199999999 41.921525),641,1212,1001,264
200,California Ave & North Ave,POINT (-87.6972 41.91044),567,1067,1158,119
201,Leavitt St & Armitage Ave,POINT (-87.68243699999999 41.917805),806,1131,1130,223
202,Campbell Ave & North Ave,POINT (-87.68955600000001 41.910535),877,1115,1131,226
203,Logan Blvd & Elston Ave,POINT (-87.684158 41.929465),643,1474,1224,102
204,Milwaukee Ave & Wabansia Ave,POINT (-87.681391 41.912616),1766,2722,2637,357
205,California Ave & Francis Pl (Temp),POINT (-87.69742280200001 41.918491154),655,867,840,185
206,Kosciuszko Park,POINT (-87.723777364 41.930585371),407,607,496,78
207,Campbell Ave & Fullerton Ave,POINT (-87.68930700600001 41.924632472),631,863,918,158
208,Spaulding Ave & Armitage Ave,POINT (-87.710220963 41.917108035),450,709,597,142
209,Humboldt Blvd & Armitage Ave,POINT (-87.701808955 41.917513394),727,1307,1248,251
210,St. Louis Ave & Fullerton Ave,POINT (-87.71449506299999 41.924815597),583,868,632,222
211,Richmond St & Diversey Ave,POINT (-87.70119513 41.931901969),311,578,472,69
212,Albany Ave & Bloomingdale Ave,POINT (-87.70512646200001 41.914026713),470,832,622,130
213,Dorchester Ave & 63rd St,POINT (-87.591415989 41.780405646),196,286,227,45
214,Lake Park Ave & 56th St,POINT (-87.58778199999999 41.793242),931,1182,1200,330
215,Shore Dr & 55th St,POINT (-87.580715 41.795212),2021,3276,3124,553
216,Rhodes Ave & 71st St,POINT (-87.611726 41.76600000000001),6,12,19,1
217,University Ave & 57th St,POINT (-87.599861 41.79147800000001),588,1876,1349,176
218,Cottage Grove Ave & 67th St,POINT (-87.60563486 41.773720952),61,99,58,7
219,Ellis Ave & 58th St,POINT (-87.60133399999999 41.788746),378,1387,700,44
220,Stony Island Ave & 64th St,POINT (-87.586647 41.778881),71,148,112,31
221,63rd St Beach,POINT (-87.57611976 41.781016372),542,814,678,57
222,Stony Island Ave & 71st St,POINT (-87.586460878 41.766492937),80,109,111,40
223,Ellis Ave & 55th St,POINT (-87.601449773 41.794300621),563,1005,791,153
224,Cottage Grove Ave & 63rd St,POINT (-87.60583609299999 41.780600945),73,155,118,55
