Start Station Key,Station Name,Station Geometry,Morning,Afternoon,Evening,Night
225,DuSable Museum,POINT (-87.60785217700001 41.791568011),109,269,177,27
226,Eberhart Ave & 61st St,POINT (-87.61330783 41.784141693),132,139,106,24
227,Harper Ave & 59th St,POINT (-87.58831517 41.787942813),487,511,405,47
228,Ellis Ave & 60th St,POINT (-87.601072761 41.785097146),754,1295,917,196
229,MLK Jr Dr & 56th St,POINT (-87.615853262 41.79342945699999),86,135,103,16
230,MLK Jr Dr & 63rd St,POINT (-87.61594285700001 41.780080637),72,82,61,23
231,Museum of Science and Industry,POINT (-87.58394500899999 41.79172821),535,1305,826,101
233,Damen Ave & Clybourn Ave,POINT (-87.67785600000001 41.931931),560,1154,909,172
234,Clark St & Armitage Ave,POINT (-87.63628199999999 41.918306),4407,6177,6345,1423
235,Clark St & Drummond Pl,POINT (-87.644336 41.931248),2977,4751,4727,855
236,Clark St & North Ave,POINT (-87.63194200000001 41.911974),1745,3415,3347,646
237,Larrabee St & Webster Ave,POINT (-87.64414000000001 41.921822),3257,5389,6198,1063
238,Halsted St & Dickens Ave,POINT (-87.64883 41.919936),2024,3486,3458,641
239,Sedgwick St & Webster Ave,POINT (-87.63888799999999 41.922167),2113,2612,2619,585
240,Sheffield Ave & Wrightwood Ave,POINT (-87.65383299999999 41.928712),1643,3008,3893,1025
241,Racine Ave & Wrightwood Ave,POINT (-87.65897099999999 41.928887),1123,1381,1303,281
242,Wells St & Concord Ln,POINT (-87.63465600000001 41.912133),4081,6176,6928,1874
243,Lake Shore Dr & North Blvd,POINT (-87.62680400000001 41.911722),4129,8810,8554,979
244,Lincoln Ave & Fullerton Ave,POINT (-87.64926 41.925905),2743,4220,4760,852
245,Clifton Ave & Armitage Ave,POINT (-87.656936 41.91821599999999),1360,2057,2105,395
246,Halsted St & Wrightwood Ave,POINT (-87.64907700000001 41.929143),1778,3005,3664,857
247,Lincoln Ave & Diversey Pkwy,POINT (-87.65861700000001 41.932225),1900,2402,2653,539
248,Sedgwick St & North Ave,POINT (-87.638677 41.911386),2039,2560,2840,741
249,Southport Ave & Wrightwood Ave,POINT (-87.66391299999999 41.928773),1065,1675,2104,625
250,Lakeview Ave & Fullerton Pkwy,POINT (-87.63897299999999 41.92585800000001),3601,5238,5536,990
251,Lake Shore Dr & Diversey Pkwy,POINT (-87.636427 41.932588),3073,5355,6050,595
252,Theater on the Lake,POINT (-87.63083399999999 41.926277),3768,10695,9778,826
253,Bissell St & Armitage Ave,POINT (-87.65222 41.91844),2606,4089,4026,793
254,Ashland Ave & Wrightwood Ave,POINT (-87.66850699999999 41.92883),802,1344,1287,334
255,Halsted St & Willow St,POINT (-87.64875500000001 41.913865),1581,2014,2283,434
256,Sheffield Ave & Willow St,POINT (-87.652855 41.913688),1387,2785,2964,394
257,Larrabee St & Menomonee St,POINT (-87.64331999999999 41.91468),849,1100,1112,192
258,Sheffield Ave & Webster Ave,POINT (-87.653818 41.92154),1805,3076,3561,1084
259,Clark St & Wrightwood Ave,POINT (-87.643118 41.929546),3499,4622,4060,878
260,Stockton Dr & Wrightwood Ave,POINT (-87.63874200000001 41.93132),3204,4424,4861,596
261,Clark St & Lincoln Ave,POINT (-87.63460000000001 41.915689),4107,5719,6721,1337
262,Larrabee St & Armitage Ave,POINT (-87.643749 41.918084),1384,2131,2175,483
263,Greenview Ave & Fullerton Ave,POINT (-87.6658 41.92533),1156,2192,2156,511
264,Southport Ave & Clybourn Ave,POINT (-87.663712 41.920771),805,1454,1250,175
265,Wilton Ave & Diversey Pkwy,POINT (-87.65270500000001 41.932418),2090,2963,3205,827
266,Racine Ave & Fullerton Ave,POINT (-87.65840426 41.92556258),1399,2135,2101,527
267,Cannon Dr & Fullerton Ave,POINT (-87.634428785 41.926755988),1031,2580,2339,328
268,Winchester Ave & Elston Ave,POINT (-87.67646007499999 41.92409085),479,770,749,102
269,Sheffield Ave & Fullerton Ave,POINT (-87.65370804200001 41.925601882),1271,2555,2271,626
270,Lincoln Park Conservatory,POINT (-87.635824531 41.923931311),1678,3825,3205,616
272,Clark St & Newport St,POINT (-87.654678 41.94454),1463,2687,3333,1162
273,Southport Ave & Belmont Ave,POINT (-87.663747668 41.93947775),1245,1959,1946,532
274,Broadway & Barry Ave,POINT (-87.644097805 41.937582316),4326,6085,6715,1106
275,Lake Shore Dr & Belmont Ave,POINT (-87.63919200000001 41.940775),3391,5536,5380,887
276,Broadway & Belmont Ave,POINT (-87.64545099999999 41.940106),2160,3623,3623,788
277,Broadway & Cornelia Ave,POINT (-87.646439 41.945529),3423,4657,4686,1179
278,Wilton Ave & Belmont Ave,POINT (-87.65304 41.94018),2785,4871,4952,1178
279,Sheffield Ave & Wellington Ave,POINT (-87.65266200000001 41.936266),2457,3466,3860,966
280,Halsted St & Roscoe St,POINT (-87.64895 41.94367),2270,4232,4526,1541
281,Lincoln Ave & Addison St,POINT (-87.67330799999999 41.946176),432,764,641,157
282,Lincoln Ave & Roscoe St,POINT (-87.67097 41.94334),1821,1954,2090,409
283,Ashland Ave & Wellington Ave,POINT (-87.66980699999999 41.936083),773,1352,1207,207
284,Lincoln Ave & Belmont Ave,POINT (-87.668385 41.939365),1267,2063,2130,353
285,Southport Ave & Roscoe St,POINT (-87.66401999999999 41.943739),2067,4038,3762,804
286,Burling St & Diversey Pkwy,POINT (-87.64775999999999 41.93314),1838,2795,3160,442
287,Southport Ave & Wellington Ave,POINT (-87.66357600000001 41.935733),1380,2570,2243,512
288,Racine Ave & Belmont Ave,POINT (-87.65886500000001 41.939743),1526,2360,2667,740
289,Clark St & Wellington Ave,POINT (-87.64753865799999 41.936496822),2654,4474,4169,731
290,Greenview Ave & Diversey Pkwy,POINT (-87.665936351 41.932589634),794,1141,1086,277
291,Lake Shore Dr & Wellington Ave,POINT (-87.63682901899999 41.936688449),3905,6672,6482,684
292,Bernard St & Elston Ave,POINT (-87.713949 41.949923),95,184,150,12
293,Leavitt St & Belmont Ave,POINT (-87.68328199999999 41.93935399999999),356,532,582,107
294,Albany Ave & Montrose Ave,POINT (-87.705866 41.96104099999999),348,513,416,76
295,Drake Ave & Addison St,POINT (-87.71758199999999 41.947326),60,146,140,18
296,California Ave & Montrose Ave,POINT (-87.69543900000001 41.961068),677,1052,995,81
297,Western Ave & Roscoe St,POINT (-87.687288 41.943034),323,787,596,95
298,Kimball Ave & Belmont Ave,POINT (-87.711561 41.939398),237,553,459,80
299,Avers Ave & Belmont Ave,POINT (-87.723574 41.939408),204,532,377,80
300,Lincoln Ave & Belle Plaine Ave,POINT (-87.680161446 41.956003551),756,1305,1144,351
301,Damen Ave & Wellington Ave,POINT (-87.67841999999999 41.93588),628,1077,1109,150
302,Seeley Ave & Roscoe St,POINT (-87.679618 41.943403),557,1201,1101,290
303,Leavitt St & Addison St,POINT (-87.683359 41.946655),354,443,437,113
304,Damen Ave & Melrose Ave,POINT (-87.6785 41.9406),476,809,622,121
305,Monticello Ave & Irving Park Rd,POINT (-87.71912818 41.954004839),192,328,281,53
306,Sawyer Ave & Irving Park Rd,POINT (-87.7093108 41.953586179),211,384,279,71
307,Oakley Ave & Irving Park Rd,POINT (-87.686079624 41.954340852),355,526,433,106
308,California Ave & Byron St,POINT (-87.69805111299999 41.952162193),315,641,634,78
309,Troy St & Elston Ave,POINT (-87.70664990100001 41.945243568),311,461,492,135
310,Talman Ave & Addison St,POINT (-87.69461475799999 41.946635831),204,649,516,168
311,California Ave & Fletcher St,POINT (-87.69800775600001 41.938428791),387,706,576,166
312,Central Park Ave & Elbridge Ave,POINT (-87.716889294 41.935337283),236,489,435,57
313,Wood St & Chicago Ave,POINT (-87.67206899999999 41.895634),709,760,783,215
314,Leavitt St & Division St,POINT (-87.683825 41.902997),394,573,435,117
315,Paulina Ave & North Ave,POINT (-87.67007199999999 41.910337),1405,1740,1827,436
316,Damen Ave & Division St,POINT (-87.67843499999999 41.903266),1070,1814,1849,518
317,Ashland Ave & Chicago Ave,POINT (-87.66774699999999 41.89596599999999),1437,1611,1426,363
318,Wood St & Milwaukee Ave,POINT (-87.672552 41.907655),1814,2964,3015,700
319,California Ave & Division St,POINT (-87.697474 41.903029),718,1251,1037,127
320,Wood St & Augusta Blvd,POINT (-87.6722 41.899181),1114,1204,1023,248
321,Damen Ave & Grand Ave,POINT (-87.67684221299999 41.891264346),655,938,797,111
322,Damen Ave & Cortland St,POINT (-87.677335 41.915983),1288,2431,2282,463
323,Western Ave & Division St,POINT (-87.687275 41.902893),748,1083,983,245
324,Claremont Ave & Hirsch St,POINT (-87.68585400000001 41.907781),347,494,392,69
325,Walsh Park,POINT (-87.667968 41.91461),633,1169,1028,149
326,Marshfield Ave & Cortland St,POINT (-87.668879 41.916017),986,1730,1658,225
327,Damen Ave & Thomas St (Augusta Blvd),POINT (-87.677409 41.901315),1700,1504,1376,339
328,Wood St & Hubbard St,POINT (-87.67147299999999 41.889899),455,596,790,113
329,Ashland Ave & Augusta Blvd,POINT (-87.6677 41.899643),1195,1220,1200,263
330,Honore St & Division St,POINT (-87.673935 41.903119),1325,2276,2402,724
331,California Ave & Cortez St,POINT (-87.696704 41.900363),725,1161,891,157
332,Ashland Ave & Division St,POINT (-87.66774699999999 41.90345),2972,4281,4036,916
333,Western Ave & Walton St,POINT (-87.68659601600001 41.898417689),1300,1403,1324,213
334,Damen Ave & Pierce Ave,POINT (-87.67769192899999 41.909396007),1734,4127,4124,1115
335,Troy St & North Ave,POINT (-87.70528048700001 41.909769302),557,1022,848,82
337,Orleans St & Elm St,POINT (-87.637715 41.902924),773,870,880,248
338,Wells St & Elm St,POINT (-87.63432399999999 41.903222),4501,5147,5968,1446
339,Dearborn Pkwy & Delaware Pl,POINT (-87.629912 41.898969),3528,5047,5159,799
340,Clark St & Schiller St,POINT (-87.631501 41.907993),4345,4102,4319,1041
341,State St & Pearson St,POINT (-87.628722 41.897448),1716,2223,2079,714
342,Halsted St & Clybourn Ave,POINT (-87.648128 41.909668),1733,3486,3287,484
343,Clybourn Ave & Division St,POINT (-87.640552 41.904613),1145,1344,1283,220
344,Orleans St & Chestnut St (NEXT Apts),POINT (-87.637536 41.898203),1708,1762,1916,387
345,Clark St & Elm St,POINT (-87.63128 41.902973),6602,7639,8185,1566
346,Ritchie Ct & Banks St,POINT (-87.62621700000001 41.906866),2525,2637,2824,523
347,Larrabee St & Kingsbury St,POINT (-87.642884 41.897764),1743,2489,2227,298
348,Larrabee St & North Ave,POINT (-87.6435 41.91021),974,1258,1250,321
349,Wells St & Walton St,POINT (-87.63443006999999 41.89993001),1652,1834,1751,381
350,Wells St & Evergreen Ave,POINT (-87.63483000000001 41.906724),3193,4793,5604,1479
351,Clark St & Chicago Ave,POINT (-87.63089000000001 41.89675),2231,2726,3090,760
352,Sedgwick St & Schiller St,POINT (-87.638566 41.907626),930,742,854,274
353,Franklin St & Chicago Ave,POINT (-87.63566762200001 41.896746973),1941,2326,2489,478
354,Larrabee St & Division St,POINT (-87.643353494 41.90348607),1258,2586,2491,178
355,Larrabee St & Oak St,POINT (-87.64298546799999 41.900219493),1159,1369,1099,165
357,Ada St & 113th St,POINT (-87.655475736 41.687561623),,4,4,
358,Vincennes Ave & 104th St,POINT (-87.65686811 41.704925565),2,4,1,1
359,Hale Ave & 107th St,POINT (-87.66891896700001 41.699206168),1,3,4,6
360,Walden Pkwy & 100th St,POINT (-87.667733431 41.712164104),4,7,7,
361,Halsted St & 111th St,POINT (-87.64261186100001 41.692262556),1,5,5,6
362,Major Taylor Trail & 115th St,POINT (-87.645288706 41.684931595),3,4,12,
363,Racine Ave & Washington Blvd,POINT (-87.656952 41.883073),433,589,503,100
364,Canal St & Taylor St,POINT (-87.63947399999999 41.870257),629,1037,961,149
365,May St & Taylor St,POINT (-87.6554864 41.8694821),1050,1677,1848,539
366,Racine Ave & Randolph St,POINT (-87.656853 41.884069),426,849,816,181
367,Canal St & Harrison St,POINT (-87.639573 41.874255),245,600,338,104
368,Halsted St & Roosevelt Rd,POINT (-87.648625 41.867324),303,706,833,129
369,Green St & Madison St,POINT (-87.64878900000001 41.881892),2509,3863,3916,1154
370,900 W Harrison St,POINT (-87.649807 41.874754),634,909,973,247
371,Aberdeen St & Monroe St,POINT (-87.655519 41.880419),1332,1452,1285,273
372,Aberdeen St & Jackson Blvd,POINT (-87.65478743 41.87772613),1497,2145,2118,222
373,Loomis St & Lexington St,POINT (-87.661501 41.872187),2027,2586,2736,505
374,Loomis St & Jackson Blvd,POINT (-87.66200699999999 41.877945),906,1108,1053,163
375,Sangamon St & Washington Blvd,POINT (-87.6511 41.88316500000001),1003,1445,1477,520
376,Ada St & Washington Blvd,POINT (-87.66120600000001 41.88283),1414,1455,1451,318
377,Halsted St & Polk St,POINT (-87.64664 41.87184),608,1333,1062,92
378,Aberdeen St & Randolph St,POINT (-87.654264 41.884114),887,1452,1490,348
379,Morgan St & Polk St,POINT (-87.65103000000001 41.871737),903,1560,1636,353
380,Clinton St & Tilden St,POINT (-87.640795 41.875885),459,663,476,90
381,Racine Ave & Congress Pkwy,POINT (-87.65703000000001 41.87464),446,652,648,149
382,Throop St & Taylor St,POINT (-87.65914100000001 41.868968),754,1237,1278,398
383,Green St & Randolph St,POINT (-87.64867 41.883668),1017,3081,3489,877
384,Peoria St & Jackson Blvd,POINT (-87.649617791 41.877641596),2015,2553,2358,456
385,Clinton St & Polk St,POINT (-87.64094913299999 41.87146651800001),65,150,186,129
386,Elizabeth (May) St & Fulton St,POINT (-87.658039927 41.886616486),616,1039,908,133
387,Clinton St & Roosevelt Rd,POINT (-87.64108795899999 41.867117783),739,1678,1654,203
388,Morgan St & Lake St,POINT (-87.652304856 41.885483308),1273,3073,3152,925
389,Avenue O & 134th St,POINT (-87.539671361 41.651867802),4,11,17,5
390,Commercial Ave & 130th St,POINT (-87.550762296 41.659150428),,3,6,3
391,Torrence Ave & 126th Pl,POINT (-87.55721569100001 41.666312008),,1,1,1
394,Lawndale Ave & 111th St,POINT (-87.71288573700001 41.69131919199999),1,1,1,
395,Ravenswood Ave & Berteau Ave,POINT (-87.67356700000001 41.957921),437,740,590,56
396,Clarendon Ave & Gordon Ter,POINT (-87.64962851999999 41.958472876),1881,2722,2559,434
397,Southport Ave & Waveland Ave,POINT (-87.66394 41.94815),2078,3398,3450,886
398,Ravenswood Ave & Irving Park Rd,POINT (-87.67393 41.95469),555,1227,1261,172
399,Wolcott (Ravenswood) Ave & Montrose Ave,POINT (-87.67616899999999 41.961406),680,1132,1181,231
400,Clark St & Grace St,POINT (-87.659172 41.95078),1558,3327,2610,617
401,Lincoln Ave & Waveland Ave,POINT (-87.67527800000001 41.948797),704,1321,1093,205
402,Southport Ave & Clark St,POINT (-87.664199 41.957081),608,804,574,125
403,Ashland Ave & Belle Plaine Ave,POINT (-87.668835 41.956057),463,755,704,134
404,Paulina St & Montrose Ave,POINT (-87.671387 41.961507),470,853,626,114
405,Broadway & Waveland Ave,POINT (-87.648636 41.949074),2639,4387,3898,729
406,Southport Ave & Irving Park Rd,POINT (-87.66435799999999 41.954177),934,1510,1189,279
407,Ashland Ave & Grace St,POINT (-87.6687 41.950687),718,1247,1036,282
408,Sheridan Rd & Irving Park Rd,POINT (-87.65440600000001 41.954245),1628,2817,2387,602
409,Sheridan Rd & Montrose Ave,POINT (-87.65464 41.96167),1956,3300,3008,538
410,Sheridan Rd & Buena Ave,POINT (-87.654966 41.958494),1593,2139,1455,318
411,Clark St & Montrose Ave,POINT (-87.66603600000001 41.961588),829,1411,1075,215
412,Pine Grove Ave & Waveland Ave,POINT (-87.64645278499999 41.949472741),3019,4952,5013,595
413,Pine Grove Ave & Irving Park Rd,POINT (-87.648043 41.954383),2465,3785,3532,564
414,Clarendon Ave & Junior Ter,POINT (-87.649603 41.961004),2036,2858,2706,337
415,Broadway & Sheridan Rd,POINT (-87.64999300000001 41.952833),1723,2623,2353,624
416,Sheffield Ave & Waveland Ave,POINT (-87.65452900000001 41.949399),2219,3498,3513,1267
417,Montrose Harbor,POINT (-87.638181 41.963982),1540,5295,5443,260
418,Winchester (Ravenswood) Ave & Balmoral Ave,POINT (-87.67753 41.979762),164,410,275,33
419,Winthrop Ave & Lawrence Ave,POINT (-87.657659 41.968812),714,1191,1036,348
420,Broadway & Argyle St,POINT (-87.65966 41.973815),1040,2014,1748,338
421,Broadway & Wilson Ave,POINT (-87.65813900000001 41.965221),1103,2291,1857,487
422,Clarendon Ave & Leland Ave,POINT (-87.650001 41.967968),879,1946,1642,267
423,Damen Ave & Leland Ave,POINT (-87.679028 41.967094),927,1199,938,184
424,Lakefront Trail & Wilson Ave,POINT (-87.64536099999999 41.965845),1266,2501,2588,94
425,Marine Dr & Ainslie St,POINT (-87.650154 41.9716),1645,2845,2560,349
426,Ravenswood Ave & Lawrence Ave,POINT (-87.67423700000001 41.96909),1308,2248,2068,255
427,Clark St & Leland Ave,POINT (-87.667429 41.96709600000001),1341,2232,1566,352
428,Clark St & Winnemac Ave,POINT (-87.66785547100001 41.97334764),1211,2094,1703,297
429,Broadway & Berwyn Ave,POINT (-87.65975300000001 41.97835300000001),1160,1986,1971,367
430,Sheridan Rd & Lawrence Ave,POINT (-87.654691 41.969517),782,1529,1280,286
431,Clark St & Berwyn Ave,POINT (-87.668047105 41.977996654),1066,2459,2176,590
432,Fairbanks St & Superior St,POINT (-87.620104 41.895748),842,2225,1354,166
433,St. Clair St & Erie St,POINT (-87.622663 41.894448),2726,6701,5133,795
434,Streeter Dr & Grand Ave,POINT (-87.612043 41.892278),4012,12856,11867,1438
435,State St & Kinzie St,POINT (-87.62775400000001 41.889187),2034,3606,3710,1403
436,Cityfront Plaza Dr & Pioneer Ct,POINT (-87.622072 41.890573),2168,2573,2703,665
437,Mies van der Rohe Way & Chicago Ave,POINT (-87.62174300000001 41.89691),2686,3831,2865,622
438,Rush St & Hubbard St,POINT (-87.62618499999999 41.890173),1073,1736,1778,437
