Start Station Key,Station Name,Station Geometry,Total_x,Total_y,diff,bike-out more than bike-in,station_dock_in_service,Ridership_per_Dock,longitude,latitude
170,Dorchester Ave & 49th St,POINT (-87.59246400000001 41.805772),857.0,822.0,35.0,True,15,0.2914966,-87.59246400000002,41.805772
171,Calumet Ave & 51st St,POINT (-87.61805357999999 41.802294651),678.0,693.0,-15.0,False,11,0.31493506,-87.61805357999998,41.802294651
172,Hoyne Ave & Balmoral Ave,POINT (-87.68193199999999 41.979851),758.0,896.0,-138.0,False,15,0.25986395,-87.68193199999997,41.979851000000004
173,Damen Ave & Sunnyside Ave,POINT (-87.67925799999999 41.96325),2069.0,1997.0,72.0,True,19,0.55692803,-87.67925799999998,41.96325
174,Lincoln Ave & Sunnyside Ave,POINT (-87.684781 41.963004),3368.0,3451.0,-83.0,False,15,1.14931973,-87.684781,41.963004
175,Washtenaw Ave & Lawrence Ave,POINT (-87.696027 41.968987),1971.0,1948.0,23.0,True,15,0.69183673,-87.696027,41.968987
176,Kedzie Ave & Foster Ave,POINT (-87.709261 41.975672),905.0,903.0,2.0,True,11,0.43274583,-87.709261,41.975671999999996
177,Manor Ave & Leland Ave,POINT (-87.70082499999999 41.965875),1296.0,1237.0,59.0,True,11,0.61595547,-87.70082499999998,41.965875
178,Leavitt St & Lawrence Ave,POINT (-87.68400099999999 41.968885),1681.0,1738.0,-57.0,False,19,0.45247046,-87.68400099999998,41.968885
179,Western Ave & Leland Ave,POINT (-87.688418627 41.966494532),3545.0,3788.0,-243.0,False,19,0.95649839,-87.688418627,41.966494532
180,Francisco Ave & Foster Ave,POINT (-87.70141943899999 41.975632725),1599.0,1580.0,19.0,True,15,0.55986395,-87.70141943899998,41.975632725
181,Damen Ave & Foster Ave,POINT (-87.67945903899999 41.975614805),2779.0,2795.0,-16.0,False,15,0.95306122,-87.67945903899998,41.975614805
182,St. Louis Ave & Balmoral Ave,POINT (-87.716114961 41.980394235),713.0,669.0,44.0,True,15,0.24557823,-87.716114961,41.980394235
183,Lincoln Ave & Winona St,POINT (-87.69250255899999 41.974911297),1554.0,1585.0,-31.0,False,15,0.54013605,-87.69250255899998,41.974911297
184,Christiana Ave & Lawrence Ave,POINT (-87.711830667 41.968354494),1016.0,1069.0,-53.0,False,15,0.34795918,-87.711830667,41.968354494
185,Kedzie Ave & Leland Ave,POINT (-87.708051981 41.966686362),1009.0,1059.0,-50.0,False,15,0.34897959,-87.708051981,41.966686362
186,Rockwell St & Eastwood Ave,POINT (-87.693638494 41.96590014),1628.0,1561.0,67.0,True,15,0.56258503,-87.693638494,41.96590014
187,Campbell Ave & Montrose Ave,POINT (-87.691165041 41.961525933),1812.0,1777.0,35.0,True,15,0.62176871,-87.691165041,41.961525933000004
188,Kedzie Ave & Bryn Mawr Ave,POINT (-87.70892252 41.982397085),764.0,783.0,-19.0,False,15,0.27380952,-87.70892252,41.982397085
189,Drake Ave & Montrose Ave,POINT (-87.71656907299999 41.961154076),747.0,728.0,19.0,True,15,0.25578231,-87.71656907299999,41.961154076
190,Central Park Ave & Bloomingdale Ave,POINT (-87.71675500000001 41.91416599999999),1594.0,1690.0,-96.0,False,11,0.7393320999999999,-87.71675500000002,41.91416599999999
191,California Ave & Altgeld St,POINT (-87.69766800000001 41.92669),2598.0,2734.0,-136.0,False,15,0.88503401,-87.69766800000002,41.92669
192,California Ave & Milwaukee Ave,POINT (-87.697153 41.922695),5988.0,5995.0,-7.0,False,15,2.03843537,-87.697153,41.922695000000004
193,Kedzie Ave & Milwaukee Ave,POINT (-87.70785699999999 41.929567),7072.0,7561.0,-489.0,False,35,1.03177843,-87.70785699999998,41.929567
194,Leavitt St & North Ave,POINT (-87.68238902100001 41.910509367),3502.0,3517.0,-15.0,False,15,1.19217687,-87.68238902100002,41.910509366999996
195,Damen Ave & Charleston St,POINT (-87.67785500000001 41.920082),3171.0,3231.0,-60.0,False,11,1.47077922,-87.67785500000002,41.920082
196,Western Ave & Winnebago Ave,POINT (-87.687022 41.91552),4984.0,4920.0,64.0,True,15,1.6952381,-87.687022,41.91552
197,Stave St & Armitage Ave,POINT (-87.69139200000001 41.917741),2564.0,2607.0,-43.0,False,11,1.19016698,-87.69139200000002,41.917741
198,Milwaukee Ave & Rockwell St,POINT (-87.69265919899999 41.920195562),2769.0,2747.0,22.0,True,19,0.74382385,-87.69265919899998,41.920195561999996
199,Kedzie Ave & Palmer Ct,POINT (-87.70732199999999 41.921525),3118.0,3155.0,-37.0,False,15,1.06088435,-87.70732199999998,41.921525
200,California Ave & North Ave,POINT (-87.6972 41.91044),2911.0,2940.0,-29.0,False,11,1.35111317,-87.6972,41.91044
201,Leavitt St & Armitage Ave,POINT (-87.68243699999999 41.917805),3290.0,3242.0,48.0,True,11,1.52597403,-87.68243699999998,41.917805
202,Campbell Ave & North Ave,POINT (-87.68955600000001 41.910535),3349.0,3374.0,-25.0,False,15,1.14217687,-87.68955600000002,41.910534999999996
203,Logan Blvd & Elston Ave,POINT (-87.684158 41.929465),3443.0,3901.0,-458.0,False,27,0.65173847,-87.684158,41.929465
204,Milwaukee Ave & Wabansia Ave,POINT (-87.681391 41.912616),7482.0,7680.0,-198.0,False,15,2.5452381,-87.681391,41.912616
205,California Ave & Francis Pl (Temp),POINT (-87.69742280200001 41.918491154),2547.0,2602.0,-55.0,False,15,0.8670068000000001,-87.697422802,41.918491154
206,Kosciuszko Park,POINT (-87.723777364 41.930585371),1588.0,1761.0,-173.0,False,15,0.54047619,-87.723777364,41.930585371
207,Campbell Ave & Fullerton Ave,POINT (-87.68930700600001 41.924632472),2570.0,2551.0,19.0,True,15,0.87482993,-87.68930700600002,41.924632472
208,Spaulding Ave & Armitage Ave,POINT (-87.710220963 41.917108035),1898.0,1980.0,-82.0,False,15,0.64591837,-87.710220963,41.917108035
209,Humboldt Blvd & Armitage Ave,POINT (-87.701808955 41.917513394),3533.0,3635.0,-102.0,False,19,0.94924812,-87.701808955,41.917513394000004
210,St. Louis Ave & Fullerton Ave,POINT (-87.71449506299999 41.924815597),2305.0,2428.0,-123.0,False,15,0.78435374,-87.71449506299999,41.924815597
211,Richmond St & Diversey Ave,POINT (-87.70119513 41.931901969),1430.0,1491.0,-61.0,False,15,0.48707483,-87.70119513,41.931901969
212,Albany Ave & Bloomingdale Ave,POINT (-87.70512646200001 41.914026713),2054.0,2000.0,54.0,True,15,0.69897959,-87.70512646200001,41.914026713
213,Dorchester Ave & 63rd St,POINT (-87.591415989 41.780405646),754.0,770.0,-16.0,False,11,0.34972171,-87.591415989,41.780405646
214,Lake Park Ave & 56th St,POINT (-87.58778199999999 41.793242),3643.0,3646.0,-3.0,False,19,0.97878625,-87.58778199999998,41.793242
215,Shore Dr & 55th St,POINT (-87.580715 41.795212),8974.0,9099.0,-125.0,False,19,2.40977444,-87.580715,41.795212
216,Rhodes Ave & 71st St,POINT (-87.611726 41.76600000000001),38.0,34.0,4.0,True,11,0.01808905,-87.611726,41.76600000000001
217,University Ave & 57th St,POINT (-87.599861 41.79147800000001),3989.0,4009.0,-20.0,False,31,0.65651745,-87.599861,41.79147800000001
218,Cottage Grove Ave & 67th St,POINT (-87.60563486 41.773720952),225.0,227.0,-2.0,False,11,0.10435993,-87.60563486,41.773720952
219,Ellis Ave & 58th St,POINT (-87.60133399999999 41.788746),2509.0,2506.0,3.0,True,19,0.67373792,-87.60133399999998,41.788746
220,Stony Island Ave & 64th St,POINT (-87.586647 41.778881),362.0,346.0,16.0,True,11,0.16790353,-87.586647,41.778881
221,63rd St Beach,POINT (-87.57611976 41.781016372),2091.0,2102.0,-11.0,False,15,0.7122449000000001,-87.57611976,41.781016371999996
222,Stony Island Ave & 71st St,POINT (-87.586460878 41.766492937),340.0,354.0,-14.0,False,11,0.15769944,-87.586460878,41.766492936999995
223,Ellis Ave & 55th St,POINT (-87.601449773 41.794300621),2512.0,2483.0,29.0,True,19,0.6745435000000001,-87.601449773,41.794300621
224,Cottage Grove Ave & 63rd St,POINT (-87.60583609299999 41.780600945),401.0,423.0,-22.0,False,15,0.13639456,-87.605836093,41.780600945
225,DuSable Museum,POINT (-87.60785217700001 41.791568011),582.0,592.0,-10.0,False,11,0.26994434,-87.60785217700001,41.791568011
226,Eberhart Ave & 61st St,POINT (-87.61330783 41.784141693),401.0,428.0,-27.0,False,11,0.18599258,-87.61330783,41.784141693
227,Harper Ave & 59th St,POINT (-87.58831517 41.787942813),1450.0,1411.0,39.0,True,15,0.49319728,-87.58831517,41.787942813
228,Ellis Ave & 60th St,POINT (-87.601072761 41.785097146),3162.0,3165.0,-3.0,False,19,0.849087,-87.601072761,41.785097146
229,MLK Jr Dr & 56th St,POINT (-87.615853262 41.79342945699999),340.0,342.0,-2.0,False,11,0.15816327,-87.615853262,41.793429456999995
230,MLK Jr Dr & 63rd St,POINT (-87.61594285700001 41.780080637),238.0,250.0,-12.0,False,11,0.11085343,-87.61594285700001,41.780080637
231,Museum of Science and Industry,POINT (-87.58394500899999 41.79172821),2767.0,2731.0,36.0,True,27,0.52305367,-87.58394500899998,41.79172821
233,Damen Ave & Clybourn Ave,POINT (-87.67785600000001 41.931931),2795.0,3070.0,-275.0,False,15,0.95136054,-87.67785600000002,41.931931
234,Clark St & Armitage Ave,POINT (-87.63628199999999 41.918306),18352.0,17350.0,1002.0,True,31,3.02172482,-87.63628199999998,41.918306
235,Clark St & Drummond Pl,POINT (-87.644336 41.931248),13310.0,13520.0,-210.0,False,23,2.95297249,-87.644336,41.931248
236,Clark St & North Ave,POINT (-87.63194200000001 41.911974),9153.0,9337.0,-184.0,False,15,3.11462585,-87.63194200000002,41.911974
237,Larrabee St & Webster Ave,POINT (-87.64414000000001 41.921822),15907.0,16396.0,-489.0,False,19,4.27443609,-87.64414000000002,41.921822
238,Halsted St & Dickens Ave,POINT (-87.64883 41.919936),9609.0,10172.0,-563.0,False,23,2.13243123,-87.64883,41.919936
239,Sedgwick St & Webster Ave,POINT (-87.63888799999999 41.922167),7929.0,7750.0,179.0,True,15,2.69727891,-87.63888799999998,41.922167
240,Sheffield Ave & Wrightwood Ave,POINT (-87.65383299999999 41.928712),9569.0,9257.0,312.0,True,31,1.57620145,-87.65383299999998,41.928712
241,Racine Ave & Wrightwood Ave,POINT (-87.65897099999999 41.928887),4088.0,4064.0,24.0,True,15,1.39183673,-87.65897099999998,41.928886999999996
242,Wells St & Concord Ln,POINT (-87.63465600000001 41.912133),19059.0,19353.0,-294.0,False,19,5.11976369,-87.63465600000002,41.912133000000004
243,Lake Shore Dr & North Blvd,POINT (-87.62680400000001 41.911722),22472.0,23122.0,-650.0,False,39,2.94256934,-87.62680400000002,41.911722
244,Lincoln Ave & Fullerton Ave,POINT (-87.64926 41.925905),12575.0,12711.0,-136.0,False,15,4.28027211,-87.64926,41.925905
245,Clifton Ave & Armitage Ave,POINT (-87.656936 41.91821599999999),5917.0,6011.0,-94.0,False,15,2.01428571,-87.656936,41.918215999999994
246,Halsted St & Wrightwood Ave,POINT (-87.64907700000001 41.929143),9304.0,9312.0,-8.0,False,15,3.16836735,-87.64907700000002,41.929142999999996
247,Lincoln Ave & Diversey Pkwy,POINT (-87.65861700000001 41.932225),7494.0,7435.0,59.0,True,15,2.55136054,-87.65861700000002,41.932225
248,Sedgwick St & North Ave,POINT (-87.638677 41.911386),8180.0,7807.0,373.0,True,19,2.19683136,-87.638677,41.911386
249,Southport Ave & Wrightwood Ave,POINT (-87.66391299999999 41.928773),5469.0,5593.0,-124.0,False,15,1.86156463,-87.66391299999998,41.928773
250,Lakeview Ave & Fullerton Pkwy,POINT (-87.63897299999999 41.92585800000001),15365.0,15138.0,227.0,True,19,4.13023631,-87.63897299999998,41.92585800000001
251,Lake Shore Dr & Diversey Pkwy,POINT (-87.636427 41.932588),15073.0,15143.0,-70.0,False,23,3.34649512,-87.636427,41.932588
252,Theater on the Lake,POINT (-87.63083399999999 41.926277),25067.0,26421.0,-1354.0,False,31,4.12820935,-87.63083399999998,41.926277
253,Bissell St & Armitage Ave,POINT (-87.65222 41.91844),11514.0,12132.0,-618.0,False,15,3.91734694,-87.65222,41.918440000000004
254,Ashland Ave & Wrightwood Ave,POINT (-87.66850699999999 41.92883),3767.0,3976.0,-209.0,False,15,1.28129252,-87.66850699999998,41.92883
255,Halsted St & Willow St,POINT (-87.64875500000001 41.913865),6312.0,6265.0,47.0,True,19,1.69548872,-87.64875500000002,41.913865
256,Sheffield Ave & Willow St,POINT (-87.652855 41.913688),7530.0,7914.0,-384.0,False,15,2.56156463,-87.652855,41.913688
257,Larrabee St & Menomonee St,POINT (-87.64331999999999 41.91468),3253.0,3101.0,152.0,True,15,1.10782313,-87.64331999999997,41.91468
258,Sheffield Ave & Webster Ave,POINT (-87.653818 41.92154),9526.0,9634.0,-108.0,False,19,2.55880773,-87.653818,41.92154
259,Clark St & Wrightwood Ave,POINT (-87.643118 41.929546),13059.0,13203.0,-144.0,False,15,4.44795918,-87.643118,41.929546
260,Stockton Dr & Wrightwood Ave,POINT (-87.63874200000001 41.93132),13085.0,13115.0,-30.0,False,15,4.45578231,-87.63874200000002,41.93132
261,Clark St & Lincoln Ave,POINT (-87.63460000000001 41.915689),17884.0,17906.0,-22.0,False,23,3.96827862,-87.63460000000002,41.915689
262,Larrabee St & Armitage Ave,POINT (-87.643749 41.918084),6173.0,5990.0,183.0,True,15,2.10068027,-87.643749,41.918084
263,Greenview Ave & Fullerton Ave,POINT (-87.6658 41.92533),6015.0,6590.0,-575.0,False,15,2.0462585,-87.6658,41.925329999999995
264,Southport Ave & Clybourn Ave,POINT (-87.663712 41.920771),3684.0,3781.0,-97.0,False,15,1.25612245,-87.663712,41.920771
265,Wilton Ave & Diversey Pkwy,POINT (-87.65270500000001 41.932418),9085.0,8730.0,355.0,True,35,1.32521866,-87.65270500000003,41.932418
266,Racine Ave & Fullerton Ave,POINT (-87.65840426 41.92556258),6162.0,6189.0,-27.0,False,19,1.65601504,-87.65840426,41.92556258
267,Cannon Dr & Fullerton Ave,POINT (-87.634428785 41.926755988),6278.0,6192.0,86.0,True,15,2.13741497,-87.634428785,41.926755988000004
268,Winchester Ave & Elston Ave,POINT (-87.67646007499999 41.92409085),2100.0,2128.0,-28.0,False,15,0.71428571,-87.67646007499998,41.92409085
269,Sheffield Ave & Fullerton Ave,POINT (-87.65370804200001 41.925601882),6723.0,5812.0,911.0,True,27,1.27040816,-87.653708042,41.925601881999995
270,Lincoln Park Conservatory,POINT (-87.635824531 41.923931311),9324.0,9028.0,296.0,True,31,1.5355497,-87.635824531,41.923931311
272,Clark St & Newport St,POINT (-87.654678 41.94454),8645.0,9099.0,-454.0,False,15,2.9452381,-87.654678,41.94454
273,Southport Ave & Belmont Ave,POINT (-87.663747668 41.93947775),5682.0,5696.0,-14.0,False,15,1.93333333,-87.663747668,41.93947775
274,Broadway & Barry Ave,POINT (-87.644097805 41.937582316),18232.0,18751.0,-519.0,False,19,4.90735768,-87.644097805,41.937582316
275,Lake Shore Dr & Belmont Ave,POINT (-87.63919200000001 41.940775),15194.0,15445.0,-251.0,False,19,4.09103115,-87.63919200000002,41.940775
276,Broadway & Belmont Ave,POINT (-87.64545099999999 41.940106),10194.0,10468.0,-274.0,False,19,2.74087003,-87.64545099999998,41.940106
277,Broadway & Cornelia Ave,POINT (-87.646439 41.945529),13945.0,13919.0,26.0,True,23,3.09649512,-87.646439,41.945529
278,Wilton Ave & Belmont Ave,POINT (-87.65304 41.94018),13786.0,14183.0,-397.0,False,27,2.60922147,-87.65304,41.94018
279,Sheffield Ave & Wellington Ave,POINT (-87.65266200000001 41.936266),10749.0,10993.0,-244.0,False,23,2.38686779,-87.65266200000002,41.936265999999996
280,Halsted St & Roscoe St,POINT (-87.64895 41.94367),12569.0,12741.0,-172.0,False,15,4.27993197,-87.64895,41.943670000000004
281,Lincoln Ave & Addison St,POINT (-87.67330799999999 41.946176),1994.0,2082.0,-88.0,False,19,0.53705693,-87.67330799999998,41.946176
282,Lincoln Ave & Roscoe St,POINT (-87.67097 41.94334),6274.0,6453.0,-179.0,False,19,1.68716434,-87.67097,41.94334
283,Ashland Ave & Wellington Ave,POINT (-87.66980699999999 41.936083),3539.0,3610.0,-71.0,False,19,0.95032223,-87.66980699999998,41.936083
284,Lincoln Ave & Belmont Ave,POINT (-87.668385 41.939365),5813.0,5993.0,-180.0,False,15,1.97891156,-87.668385,41.939365
285,Southport Ave & Roscoe St,POINT (-87.66401999999999 41.943739),10671.0,11287.0,-616.0,False,19,2.86895811,-87.66401999999998,41.943739
286,Burling St & Diversey Pkwy,POINT (-87.64775999999999 41.93314),8235.0,8598.0,-363.0,False,19,2.2132116,-87.64775999999998,41.93314
287,Southport Ave & Wellington Ave,POINT (-87.66357600000001 41.935733),6705.0,6826.0,-121.0,False,19,1.80102041,-87.66357600000002,41.935733
288,Racine Ave & Belmont Ave,POINT (-87.65886500000001 41.939743),7293.0,7378.0,-85.0,False,15,2.48333333,-87.65886500000002,41.939743
289,Clark St & Wellington Ave,POINT (-87.64753865799999 41.936496822),12028.0,12174.0,-146.0,False,15,4.09727891,-87.64753865799999,41.936496821999995
290,Greenview Ave & Diversey Pkwy,POINT (-87.665936351 41.932589634),3298.0,3219.0,79.0,True,15,1.12346939,-87.665936351,41.932589634
291,Lake Shore Dr & Wellington Ave,POINT (-87.63682901899999 41.936688449),17743.0,18003.0,-260.0,False,15,6.03911565,-87.63682901899998,41.936688449
292,Bernard St & Elston Ave,POINT (-87.713949 41.949923),441.0,492.0,-51.0,False,11,0.20500928,-87.713949,41.949923
293,Leavitt St & Belmont Ave,POINT (-87.68328199999999 41.93935399999999),1577.0,1817.0,-240.0,False,15,0.53809524,-87.68328199999998,41.93935399999999
294,Albany Ave & Montrose Ave,POINT (-87.705866 41.96104099999999),1353.0,1365.0,-12.0,False,11,0.62847866,-87.705866,41.96104099999999
295,Drake Ave & Addison St,POINT (-87.71758199999999 41.947326),364.0,325.0,39.0,True,15,0.12380952,-87.71758199999998,41.947326000000004
296,California Ave & Montrose Ave,POINT (-87.69543900000001 41.961068),2805.0,2864.0,-59.0,False,15,0.96598639,-87.69543900000002,41.961068
297,Western Ave & Roscoe St,POINT (-87.687288 41.943034),1801.0,1909.0,-108.0,False,11,0.83580705,-87.687288,41.943034000000004
298,Kimball Ave & Belmont Ave,POINT (-87.711561 41.939398),1329.0,1344.0,-15.0,False,15,0.45238095,-87.711561,41.939398
299,Avers Ave & Belmont Ave,POINT (-87.723574 41.939408),1193.0,1246.0,-53.0,False,11,0.55426716,-87.723574,41.939408
300,Lincoln Ave & Belle Plaine Ave,POINT (-87.680161446 41.956003551),3556.0,3589.0,-33.0,False,15,1.21088435,-87.680161446,41.956003551
301,Damen Ave & Wellington Ave,POINT (-87.67841999999999 41.93588),2964.0,3119.0,-155.0,False,15,1.00816327,-87.67841999999997,41.93588
302,Seeley Ave & Roscoe St,POINT (-87.679618 41.943403),3149.0,3324.0,-175.0,False,11,1.46150278,-87.679618,41.943403
303,Leavitt St & Addison St,POINT (-87.683359 41.946655),1347.0,1272.0,75.0,True,15,0.45850340000000006,-87.683359,41.946655
304,Damen Ave & Melrose Ave,POINT (-87.6785 41.9406),2028.0,2052.0,-24.0,False,15,0.69047619,-87.6785,41.9406
305,Monticello Ave & Irving Park Rd,POINT (-87.71912818 41.954004839),854.0,875.0,-21.0,False,15,0.29183673,-87.71912818,41.954004839
306,Sawyer Ave & Irving Park Rd,POINT (-87.7093108 41.953586179),945.0,1001.0,-56.0,False,15,0.32244898,-87.7093108,41.953586179
307,Oakley Ave & Irving Park Rd,POINT (-87.686079624 41.954340852),1420.0,1415.0,5.0,True,15,0.50544218,-87.686079624,41.954340852
308,California Ave & Byron St,POINT (-87.69805111299999 41.952162193),1668.0,1738.0,-70.0,False,19,0.4519334,-87.69805111299999,41.952162193
309,Troy St & Elston Ave,POINT (-87.70664990100001 41.945243568),1399.0,1521.0,-122.0,False,15,0.47619048,-87.70664990100002,41.945243568
310,Talman Ave & Addison St,POINT (-87.69461475799999 41.946635831),1537.0,1569.0,-32.0,False,15,0.52380952,-87.69461475799999,41.946635831
311,California Ave & Fletcher St,POINT (-87.69800775600001 41.938428791),1835.0,2204.0,-369.0,False,19,0.49328679,-87.69800775600002,41.938428791
312,Central Park Ave & Elbridge Ave,POINT (-87.716889294 41.935337283),1217.0,1195.0,22.0,True,15,0.41428571,-87.716889294,41.935337283
313,Wood St & Chicago Ave,POINT (-87.67206899999999 41.895634),2467.0,2824.0,-357.0,False,15,0.83945578,-87.67206899999998,41.895634
314,Leavitt St & Division St,POINT (-87.683825 41.902997),1519.0,1651.0,-132.0,False,15,0.5170068,-87.683825,41.902997
315,Paulina Ave & North Ave,POINT (-87.67007199999999 41.910337),5408.0,5495.0,-87.0,False,15,1.8414966,-87.67007199999998,41.910337
316,Damen Ave & Division St,POINT (-87.67843499999999 41.903266),5251.0,4985.0,266.0,True,19,1.41084855,-87.67843499999998,41.903265999999995
317,Ashland Ave & Chicago Ave,POINT (-87.66774699999999 41.89596599999999),4837.0,4911.0,-74.0,False,15,1.64557823,-87.66774699999998,41.89596599999999
318,Wood St & Milwaukee Ave,POINT (-87.672552 41.907655),8493.0,8986.0,-493.0,False,19,2.28061224,-87.672552,41.907655
319,California Ave & Division St,POINT (-87.697474 41.903029),3133.0,3426.0,-293.0,False,15,1.06598639,-87.697474,41.903029
320,Wood St & Augusta Blvd,POINT (-87.6722 41.899181),3589.0,3446.0,143.0,True,15,1.22108844,-87.6722,41.899181
321,Damen Ave & Grand Ave,POINT (-87.67684221299999 41.891264346),2501.0,2555.0,-54.0,False,23,0.55479148,-87.67684221299999,41.891264346
322,Damen Ave & Cortland St,POINT (-87.677335 41.915983),6464.0,6663.0,-199.0,False,19,1.73737916,-87.677335,41.915983000000004
323,Western Ave & Division St,POINT (-87.687275 41.902893),3059.0,2898.0,161.0,True,23,0.67879326,-87.687275,41.902893
324,Claremont Ave & Hirsch St,POINT (-87.68585400000001 41.907781),1302.0,1202.0,100.0,True,11,0.6038960999999999,-87.68585400000002,41.907781
325,Walsh Park,POINT (-87.667968 41.91461),2979.0,2742.0,237.0,True,23,0.6608252,-87.667968,41.914609999999996
326,Marshfield Ave & Cortland St,POINT (-87.668879 41.916017),4599.0,4465.0,134.0,True,23,1.0215173,-87.668879,41.916017
