Start Station Key,Station Name,Station Geometry,Total_x,Total_y,diff,bike-out more than bike-in,station_dock_in_service,Ridership_per_Dock,longitude,latitude
327,Damen Ave & Thomas St (Augusta Blvd),POINT (-87.677409 41.901315),4919.0,4545.0,374.0,True,19,1.32116004,-87.677409,41.901315000000004
328,Wood St & Hubbard St,POINT (-87.67147299999999 41.889899),1954.0,2006.0,-52.0,False,19,0.52524168,-87.67147299999998,41.889899
329,Ashland Ave & Augusta Blvd,POINT (-87.6677 41.899643),3878.0,3767.0,111.0,True,15,1.31904762,-87.6677,41.899643
330,Honore St & Division St,POINT (-87.673935 41.903119),6727.0,6663.0,64.0,True,27,1.27135299,-87.673935,41.903119000000004
331,California Ave & Cortez St,POINT (-87.696704 41.900363),2934.0,3014.0,-80.0,False,15,0.99897959,-87.696704,41.900363
332,Ashland Ave & Division St,POINT (-87.66774699999999 41.90345),12205.0,12583.0,-378.0,False,27,2.30706727,-87.66774699999998,41.90345
333,Western Ave & Walton St,POINT (-87.68659601600001 41.898417689),4240.0,4034.0,206.0,True,23,0.94099379,-87.68659601600002,41.898417689
334,Damen Ave & Pierce Ave,POINT (-87.67769192899999 41.909396007),11100.0,12268.0,-1168.0,False,23,2.46273292,-87.67769192899998,41.909396007
335,Troy St & North Ave,POINT (-87.70528048700001 41.909769302),2509.0,2585.0,-76.0,False,15,0.8537415,-87.70528048700001,41.909769302
337,Orleans St & Elm St,POINT (-87.637715 41.902924),2771.0,2691.0,80.0,True,15,0.94251701,-87.637715,41.902924
338,Wells St & Elm St,POINT (-87.63432399999999 41.903222),17062.0,16009.0,1053.0,True,23,3.78726708,-87.63432399999998,41.903222
339,Dearborn Pkwy & Delaware Pl,POINT (-87.629912 41.898969),14533.0,14691.0,-158.0,False,19,3.90655209,-87.629912,41.898969
340,Clark St & Schiller St,POINT (-87.631501 41.907993),13807.0,12200.0,1607.0,True,19,3.70864662,-87.631501,41.907993
341,State St & Pearson St,POINT (-87.628722 41.897448),6732.0,6177.0,555.0,True,27,1.27305367,-87.628722,41.897448
342,Halsted St & Clybourn Ave,POINT (-87.648128 41.909668),8990.0,9542.0,-552.0,False,27,1.69897959,-87.648128,41.909667999999996
343,Clybourn Ave & Division St,POINT (-87.640552 41.904613),3992.0,4116.0,-124.0,False,15,1.35816327,-87.640552,41.904613
344,Orleans St & Chestnut St (NEXT Apts),POINT (-87.637536 41.898203),5773.0,5641.0,132.0,True,15,1.96360544,-87.637536,41.898203
345,Clark St & Elm St,POINT (-87.63128 41.902973),23992.0,23723.0,269.0,True,39,3.13984825,-87.63128,41.902972999999996
346,Ritchie Ct & Banks St,POINT (-87.62621700000001 41.906866),8509.0,8283.0,226.0,True,15,2.89693878,-87.62621700000003,41.906866
347,Larrabee St & Kingsbury St,POINT (-87.642884 41.897764),6757.0,6263.0,494.0,True,43,0.80185097,-87.642884,41.897764
348,Larrabee St & North Ave,POINT (-87.6435 41.91021),3803.0,3636.0,167.0,True,19,1.02148228,-87.6435,41.91021
349,Wells St & Walton St,POINT (-87.63443006999999 41.89993001),5618.0,4400.0,1218.0,True,19,1.50886144,-87.63443006999998,41.89993001
350,Wells St & Evergreen Ave,POINT (-87.63483000000001 41.906724),15069.0,14956.0,113.0,True,19,4.04887218,-87.63483000000002,41.906724
351,Clark St & Chicago Ave,POINT (-87.63089000000001 41.89675),8807.0,8128.0,679.0,True,19,2.36707841,-87.63089000000002,41.89675
352,Sedgwick St & Schiller St,POINT (-87.638566 41.907626),2800.0,2640.0,160.0,True,15,0.95306122,-87.638566,41.907626
353,Franklin St & Chicago Ave,POINT (-87.63566762200001 41.896746973),7234.0,6999.0,235.0,True,23,1.60470275,-87.63566762200001,41.896746973
354,Larrabee St & Division St,POINT (-87.643353494 41.90348607),6513.0,6667.0,-154.0,False,23,1.44498669,-87.643353494,41.90348607
355,Larrabee St & Oak St,POINT (-87.64298546799999 41.900219493),3792.0,3682.0,110.0,True,19,1.01852846,-87.64298546799999,41.900219493
357,Ada St & 113th St,POINT (-87.655475736 41.687561623),,,,False,15,0.00272109,-87.655475736,41.687561623
358,Vincennes Ave & 104th St,POINT (-87.65686811 41.704925565),8.0,,,False,15,0.00272109,-87.65686811,41.704925565
359,Hale Ave & 107th St,POINT (-87.66891896700001 41.699206168),14.0,,,False,11,0.00649351,-87.66891896700001,41.699206168
360,Walden Pkwy & 100th St,POINT (-87.667733431 41.712164104),,,,False,15,0.00612245,-87.667733431,41.712164104
361,Halsted St & 111th St,POINT (-87.64261186100001 41.692262556),17.0,15.0,2.0,True,15,0.00578231,-87.64261186100002,41.692262555999996
362,Major Taylor Trail & 115th St,POINT (-87.645288706 41.684931595),,26.0,,False,15,0.00646259,-87.645288706,41.684931595
363,Racine Ave & Washington Blvd,POINT (-87.656952 41.883073),1625.0,1713.0,-88.0,False,11,0.75371058,-87.656952,41.883072999999996
364,Canal St & Taylor St,POINT (-87.63947399999999 41.870257),2776.0,2942.0,-166.0,False,15,0.94421769,-87.63947399999998,41.870257
365,May St & Taylor St,POINT (-87.6554864 41.8694821),5114.0,5188.0,-74.0,False,15,1.73945578,-87.6554864,41.8694821
366,Racine Ave & Randolph St,POINT (-87.656853 41.884069),2272.0,2333.0,-61.0,False,19,0.61063373,-87.656853,41.884069000000004
367,Canal St & Harrison St,POINT (-87.639573 41.874255),1287.0,1219.0,68.0,True,15,0.43809524,-87.639573,41.874255
368,Halsted St & Roosevelt Rd,POINT (-87.648625 41.867324),1971.0,1812.0,159.0,True,23,0.43722272,-87.648625,41.867323999999996
369,Green St & Madison St,POINT (-87.64878900000001 41.881892),11442.0,12699.0,-1257.0,False,27,2.16250945,-87.64878900000002,41.881892
370,900 W Harrison St,POINT (-87.649807 41.874754),2763.0,2669.0,94.0,True,19,0.7424812,-87.649807,41.874753999999996
371,Aberdeen St & Monroe St,POINT (-87.655519 41.880419),4342.0,4508.0,-166.0,False,19,1.16595059,-87.655519,41.880419
372,Aberdeen St & Jackson Blvd,POINT (-87.65478743 41.87772613),5982.0,5832.0,150.0,True,23,1.3271961,-87.65478743,41.87772613
373,Loomis St & Lexington St,POINT (-87.661501 41.872187),7854.0,7731.0,123.0,True,19,2.10902256,-87.661501,41.872187
374,Loomis St & Jackson Blvd,POINT (-87.66200699999999 41.877945),3230.0,3443.0,-213.0,False,19,0.86761547,-87.66200699999997,41.877945000000004
375,Sangamon St & Washington Blvd,POINT (-87.6511 41.88316500000001),4445.0,4586.0,-141.0,False,15,1.51190476,-87.6511,41.88316500000001
376,Ada St & Washington Blvd,POINT (-87.66120600000001 41.88283),4638.0,4568.0,70.0,True,15,1.57789116,-87.66120600000002,41.88283
377,Halsted St & Polk St,POINT (-87.64664 41.87184),3095.0,3187.0,-92.0,False,19,0.8310956,-87.64664,41.87184
378,Aberdeen St & Randolph St,POINT (-87.654264 41.884114),4177.0,4498.0,-321.0,False,15,1.4207483,-87.654264,41.884114000000004
379,Morgan St & Polk St,POINT (-87.65103000000001 41.871737),4452.0,4322.0,130.0,True,19,1.19548872,-87.65103000000002,41.871736999999996
380,Clinton St & Tilden St,POINT (-87.640795 41.875885),1688.0,1612.0,76.0,True,23,0.37466726,-87.640795,41.875885
381,Racine Ave & Congress Pkwy,POINT (-87.65703000000001 41.87464),1895.0,1717.0,178.0,True,19,0.50886144,-87.65703000000002,41.87464
382,Throop St & Taylor St,POINT (-87.65914100000001 41.868968),3667.0,3722.0,-55.0,False,15,1.24727891,-87.65914100000002,41.868968
383,Green St & Randolph St,POINT (-87.64867 41.883668),8464.0,9240.0,-776.0,False,15,2.88027211,-87.64867,41.883668
384,Peoria St & Jackson Blvd,POINT (-87.649617791 41.877641596),7382.0,7333.0,49.0,True,19,1.98361976,-87.649617791,41.877641596
385,Clinton St & Polk St,POINT (-87.64094913299999 41.87146651800001),530.0,603.0,-73.0,False,15,0.18027211,-87.64094913299999,41.871466518000005
386,Elizabeth (May) St & Fulton St,POINT (-87.658039927 41.886616486),2696.0,2708.0,-12.0,False,15,0.91836735,-87.658039927,41.886616486
387,Clinton St & Roosevelt Rd,POINT (-87.64108795899999 41.867117783),4274.0,4943.0,-669.0,False,15,1.4537415,-87.64108795899998,41.867117783000005
388,Morgan St & Lake St,POINT (-87.652304856 41.885483308),8423.0,9953.0,-1530.0,False,23,1.86867791,-87.652304856,41.885483308000005
389,Avenue O & 134th St,POINT (-87.539671361 41.651867802),37.0,41.0,-4.0,False,15,0.01258503,-87.539671361,41.651867802
390,Commercial Ave & 130th St,POINT (-87.550762296 41.659150428),,14.0,,False,15,0.00408163,-87.550762296,41.659150428000004
391,Torrence Ave & 126th Pl,POINT (-87.55721569100001 41.666312008),,,,False,15,0.00102041,-87.55721569100002,41.666312008
394,Lawndale Ave & 111th St,POINT (-87.71288573700001 41.69131919199999),,,,False,15,0.00102041,-87.71288573700001,41.691319191999995
395,Ravenswood Ave & Berteau Ave,POINT (-87.67356700000001 41.957921),1823.0,1824.0,-1.0,False,15,0.62176871,-87.67356700000002,41.957921
396,Clarendon Ave & Gordon Ter,POINT (-87.64962851999999 41.958472876),7596.0,7442.0,154.0,True,15,2.58809524,-87.64962851999998,41.958472876
397,Southport Ave & Waveland Ave,POINT (-87.66394 41.94815),9812.0,10151.0,-339.0,False,23,2.17923691,-87.66394,41.94815
398,Ravenswood Ave & Irving Park Rd,POINT (-87.67393 41.95469),3215.0,3204.0,11.0,True,19,0.86385607,-87.67393,41.95469
399,Wolcott (Ravenswood) Ave & Montrose Ave,POINT (-87.67616899999999 41.961406),3224.0,3228.0,-4.0,False,15,1.10204082,-87.67616899999999,41.961406
400,Clark St & Grace St,POINT (-87.659172 41.95078),8112.0,8078.0,34.0,True,23,1.80567879,-87.659172,41.95078
401,Lincoln Ave & Waveland Ave,POINT (-87.67527800000001 41.948797),3323.0,3415.0,-92.0,False,15,1.13095238,-87.67527800000002,41.948797
402,Southport Ave & Clark St,POINT (-87.664199 41.957081),2111.0,1990.0,121.0,True,11,0.9809833,-87.664199,41.957081
403,Ashland Ave & Belle Plaine Ave,POINT (-87.668835 41.956057),2056.0,2063.0,-7.0,False,11,0.95593692,-87.668835,41.956057
404,Paulina St & Montrose Ave,POINT (-87.671387 41.961507),2063.0,1957.0,106.0,True,15,0.70408163,-87.671387,41.961507
405,Broadway & Waveland Ave,POINT (-87.648636 41.949074),11653.0,11946.0,-293.0,False,15,3.97585034,-87.648636,41.949073999999996
406,Southport Ave & Irving Park Rd,POINT (-87.66435799999999 41.954177),3912.0,3705.0,207.0,True,15,1.33163265,-87.66435799999998,41.954177
407,Ashland Ave & Grace St,POINT (-87.6687 41.950687),3283.0,3239.0,44.0,True,15,1.1170068000000002,-87.6687,41.950687
408,Sheridan Rd & Irving Park Rd,POINT (-87.65440600000001 41.954245),7434.0,7258.0,176.0,True,27,1.4138322,-87.65440600000002,41.954245
409,Sheridan Rd & Montrose Ave,POINT (-87.65464 41.96167),8802.0,9097.0,-295.0,False,23,1.95829636,-87.65464,41.96167
410,Sheridan Rd & Buena Ave,POINT (-87.654966 41.958494),5505.0,5425.0,80.0,True,19,1.48603652,-87.654966,41.958494
411,Clark St & Montrose Ave,POINT (-87.66603600000001 41.961588),3530.0,3395.0,135.0,True,19,0.95059076,-87.66603600000002,41.961588
412,Pine Grove Ave & Waveland Ave,POINT (-87.64645278499999 41.949472741),13579.0,13509.0,70.0,True,23,3.01796806,-87.64645278499998,41.949472741
413,Pine Grove Ave & Irving Park Rd,POINT (-87.648043 41.954383),10346.0,10194.0,152.0,True,15,3.52210884,-87.648043,41.954383
414,Clarendon Ave & Junior Ter,POINT (-87.649603 41.961004),7937.0,7774.0,163.0,True,23,1.76375333,-87.649603,41.961003999999996
415,Broadway & Sheridan Rd,POINT (-87.64999300000001 41.952833),7323.0,7221.0,102.0,True,15,2.49829932,-87.64999300000002,41.952833
416,Sheffield Ave & Waveland Ave,POINT (-87.65452900000001 41.949399),10497.0,10878.0,-381.0,False,27,1.99659864,-87.65452900000003,41.949399
417,Montrose Harbor,POINT (-87.638181 41.963982),12538.0,12256.0,282.0,True,31,2.06665569,-87.638181,41.963982
418,Winchester (Ravenswood) Ave & Balmoral Ave,POINT (-87.67753 41.979762),882.0,924.0,-42.0,False,15,0.30272109,-87.67753,41.979762
419,Winthrop Ave & Lawrence Ave,POINT (-87.657659 41.968812),3289.0,3206.0,83.0,True,15,1.12482993,-87.657659,41.968812
420,Broadway & Argyle St,POINT (-87.65966 41.973815),5140.0,5005.0,135.0,True,19,1.38560687,-87.65966,41.973815
421,Broadway & Wilson Ave,POINT (-87.65813900000001 41.965221),5738.0,6106.0,-368.0,False,23,1.27595386,-87.65813900000002,41.965221
422,Clarendon Ave & Leland Ave,POINT (-87.650001 41.967968),4734.0,4703.0,31.0,True,15,1.62857143,-87.650001,41.967968
423,Damen Ave & Leland Ave,POINT (-87.679028 41.967094),3248.0,3205.0,43.0,True,15,1.10952381,-87.679028,41.967094
424,Lakefront Trail & Wilson Ave,POINT (-87.64536099999999 41.965845),6449.0,6392.0,57.0,True,15,2.20272109,-87.64536099999998,41.965845
425,Marine Dr & Ainslie St,POINT (-87.650154 41.9716),7399.0,7330.0,69.0,True,23,1.64463177,-87.650154,41.9716
426,Ravenswood Ave & Lawrence Ave,POINT (-87.67423700000001 41.96909),5879.0,5996.0,-117.0,False,47,0.63905775,-87.67423700000002,41.96909
427,Clark St & Leland Ave,POINT (-87.667429 41.96709600000001),5491.0,5422.0,69.0,True,19,1.48684211,-87.667429,41.96709600000001
428,Clark St & Winnemac Ave,POINT (-87.66785547100001 41.97334764),5305.0,5502.0,-197.0,False,19,1.44038668,-87.66785547100002,41.97334764
429,Broadway & Berwyn Ave,POINT (-87.65975300000001 41.97835300000001),5484.0,5652.0,-168.0,False,15,1.87619048,-87.65975300000002,41.97835300000001
430,Sheridan Rd & Lawrence Ave,POINT (-87.654691 41.969517),3877.0,3744.0,133.0,True,19,1.04645542,-87.654691,41.969516999999996
431,Clark St & Berwyn Ave,POINT (-87.668047105 41.977996654),6291.0,6456.0,-165.0,False,19,1.71589689,-87.668047105,41.977996654
432,Fairbanks St & Superior St,POINT (-87.620104 41.895748),4587.0,5252.0,-665.0,False,11,2.12894249,-87.620104,41.895748
433,St. Clair St & Erie St,POINT (-87.622663 41.894448),15355.0,16690.0,-1335.0,False,19,4.12406015,-87.622663,41.894448
434,Streeter Dr & Grand Ave,POINT (-87.612043 41.892278),30173.0,32420.0,-2247.0,False,47,3.27898393,-87.612043,41.892278000000005
435,State St & Kinzie St,POINT (-87.62775400000001 41.889187),10753.0,11224.0,-471.0,False,31,1.77073733,-87.62775400000002,41.889187
436,Cityfront Plaza Dr & Pioneer Ct,POINT (-87.622072 41.890573),8109.0,6858.0,1251.0,True,31,1.3357472,-87.622072,41.890572999999996
437,Mies van der Rohe Way & Chicago Ave,POINT (-87.62174300000001 41.89691),10004.0,9752.0,252.0,True,15,3.40510204,-87.62174300000002,41.89691
438,Rush St & Hubbard St,POINT (-87.62618499999999 41.890173),5024.0,4863.0,161.0,True,23,1.114685,-87.62618499999998,41.890173
439,Wabash Ave & Grand Ave,POINT (-87.626761 41.89146599999999),16019.0,16499.0,-480.0,False,31,2.63923634,-87.626761,41.89146599999999
440,Michigan Ave & Oak St,POINT (-87.62377664 41.90096039),17390.0,17585.0,-195.0,False,23,3.86246673,-87.62377664,41.90096039
441,Michigan Ave & Pearson St,POINT (-87.62351 41.89765999999999),8217.0,7841.0,376.0,True,23,1.82386868,-87.62351,41.89765999999999
442,New St & Illinois St,POINT (-87.618616819 41.890847041),13244.0,12876.0,368.0,True,31,2.18104016,-87.618616819,41.890847041
443,Mies van der Rohe Way & Chestnut St,POINT (-87.621915226 41.898586651),11327.0,11025.0,302.0,True,19,3.04350161,-87.621915226,41.898586651
444,McClurg Ct & Erie St,POINT (-87.61785400000001 41.894503),10999.0,10590.0,409.0,True,31,1.81138907,-87.61785400000002,41.894503
445,Lake Shore Dr & Ohio St,POINT (-87.614492 41.89257),10641.0,10388.0,253.0,True,19,2.86143931,-87.614492,41.89257
446,Rush St & Cedar St,POINT (-87.62769052799999 41.902308701),11646.0,11816.0,-170.0,False,11,5.40584416,-87.62769052799999,41.902308700999995
447,Fairbanks Ct & Grand Ave,POINT (-87.62058019600001 41.891847372),14689.0,14823.0,-134.0,False,15,4.99727891,-87.62058019600002,41.891847372
448,Rush St & Superior St,POINT (-87.62590803299999 41.895764746),10033.0,9878.0,155.0,True,23,2.22626442,-87.62590803299999,41.895764746
449,Latrobe Ave & Chicago Ave,POINT (-87.756895 41.894745),110.0,117.0,-7.0,False,7,0.08017493,-87.756895,41.894745
450,Kenton Ave & Madison St,POINT (-87.74101800000001 41.880708),79.0,76.0,3.0,True,11,0.03756957,-87.74101800000003,41.880708
451,Laramie Ave & Kinzie St,POINT (-87.755527 41.887832),63.0,57.0,6.0,True,11,0.029684600000000002,-87.755527,41.887832
452,Central Ave & Harrison St,POINT (-87.764499 41.872993),174.0,174.0,0.0,False,11,0.08116883,-87.764499,41.872993
453,Cicero Ave & Flournoy St,POINT (-87.746619 41.872131),53.0,67.0,-14.0,False,11,0.02504638,-87.746619,41.872131
454,Austin Blvd & Madison St,POINT (-87.77445300000001 41.880281),321.0,307.0,14.0,True,11,0.14888683,-87.77445300000002,41.880281
455,Cicero Ave & Quincy St,POINT (-87.74540500000001 41.877613),164.0,170.0,-6.0,False,11,0.07606679,-87.74540500000002,41.877613000000004
456,Laramie Ave & Madison St,POINT (-87.755337 41.880207),208.0,181.0,27.0,True,11,0.09647495,-87.755337,41.880207
457,Central Ave & Lake St,POINT (-87.765469 41.887664),163.0,173.0,-10.0,False,11,0.07606679,-87.765469,41.887664
458,Cicero Ave & Lake St,POINT (-87.745261 41.886841),90.0,87.0,3.0,True,11,0.04220779,-87.745261,41.886841
459,Central Ave & Madison St,POINT (-87.763238 41.880121),235.0,234.0,1.0,True,11,0.10899814,-87.763238,41.880121
460,Austin Blvd & Lake St,POINT (-87.774446 41.887919),398.0,478.0,-80.0,False,11,0.18460111,-87.774446,41.887919000000004
461,Laramie Ave & Gladys Ave,POINT (-87.755285 41.875806),70.0,61.0,9.0,True,11,0.03246753,-87.755285,41.875806
462,Canal St & Jackson Blvd,POINT (-87.63936600000001 41.877245),1748.0,1677.0,71.0,True,47,0.18975250000000002,-87.63936600000002,41.877245
463,Wacker Dr & Washington St,POINT (-87.637321 41.883132),3562.0,3514.0,48.0,True,19,0.95649839,-87.637321,41.883132
464,Canal St & Monroe St,POINT (-87.63953000000001 41.88169),2191.0,1716.0,475.0,True,27,0.41402116,-87.63953000000002,41.88169
465,Franklin St & Lake St,POINT (-87.63549999999999 41.885837),7272.0,6984.0,288.0,True,27,1.37452759,-87.63549999999998,41.885837
466,Franklin St & Monroe St,POINT (-87.63518499999999 41.880317),6625.0,5995.0,630.0,True,31,1.09101382,-87.63518499999998,41.880317
467,Franklin St & Adams St (Temp),POINT (-87.63550400700001 41.879434091),3158.0,3206.0,-48.0,False,15,1.07517007,-87.63550400700001,41.879434091
468,Franklin St & Jackson Blvd,POINT (-87.63532114100001 41.877707956),7509.0,6727.0,782.0,True,39,0.98233909,-87.63532114100002,41.877707956
469,Central Park Blvd & 5th Ave,POINT (-87.71547 41.875679),197.0,206.0,-9.0,False,11,0.09183673,-87.71547,41.875679
470,Conservatory Dr & Lake St,POINT (-87.71686600000001 41.885502),570.0,580.0,-10.0,False,11,0.2648423,-87.71686600000002,41.885502
471,Karlov Ave & Madison St,POINT (-87.727907 41.88085),121.0,135.0,-14.0,False,11,0.05612245,-87.727907,41.88085
472,Pulaski Rd & Lake St,POINT (-87.72649100000001 41.885409),141.0,157.0,-16.0,False,11,0.06539889,-87.72649100000002,41.885409
473,Pulaski Rd & Congress Pkwy,POINT (-87.72570400000001 41.874325),107.0,119.0,-12.0,False,11,0.05009276,-87.72570400000002,41.874325
474,Kostner Ave & Lake St,POINT (-87.73541 41.885928),40.0,40.0,0.0,False,11,0.0190167,-87.73541,41.885928
475,Kostner Ave & Adams St,POINT (-87.735737 41.877917),173.0,190.0,-17.0,False,11,0.08024119,-87.735737,41.877917
476,Kedzie Ave & Lake St,POINT (-87.706303744 41.884603285),528.0,572.0,-44.0,False,15,0.17993197,-87.706303744,41.884603285
477,Kedzie Ave & Roosevelt Rd,POINT (-87.706496176 41.86649278199999),226.0,269.0,-43.0,False,11,0.10575139,-87.706496176,41.866492781999995
478,Clinton St & 18th St,POINT (-87.640826 41.85795),1691.0,1648.0,43.0,True,15,0.57517007,-87.640826,41.85795
479,State St & 29th St,POINT (-87.626938 41.841707),565.0,543.0,22.0,True,11,0.26252319,-87.626938,41.841707
480,Emerald Ave & 28th St,POINT (-87.645368 41.84358),1499.0,1480.0,19.0,True,15,0.50986395,-87.645368,41.843579999999996
481,Burnham Harbor,POINT (-87.613348 41.856268),10853.0,10856.0,-3.0,False,23,2.40749778,-87.613348,41.856268
482,Indiana Ave & 26th St,POINT (-87.62248100000001 41.845687),2796.0,2819.0,-23.0,False,15,0.95102041,-87.62248100000002,41.845687
483,Shields Ave & 31st St,POINT (-87.635406 41.838464),1449.0,1434.0,15.0,True,15,0.49285714,-87.635406,41.838464
484,Calumet Ave & 18th St,POINT (-87.619407 41.857611),5465.0,5669.0,-204.0,False,15,1.85884354,-87.619407,41.857611
485,Emerald Ave & 31st St,POINT (-87.645143 41.838198),2424.0,2494.0,-70.0,False,11,1.12430427,-87.645143,41.838198
486,Wells St & 19th St,POINT (-87.63387900000001 41.856802),1486.0,1566.0,-80.0,False,11,0.68923933,-87.63387900000002,41.856802
487,State St & 19th St,POINT (-87.62754200000001 41.856594),2119.0,2180.0,-61.0,False,15,0.7207483,-87.62754200000002,41.856594
488,Halsted St & 18th St,POINT (-87.646277 41.857499),1804.0,1795.0,9.0,True,15,0.61360544,-87.646277,41.857499
489,Normal Ave & Archer Ave,POINT (-87.640591 41.849527),816.0,876.0,-60.0,False,11,0.37847866,-87.640591,41.849527
490,Shields Ave & 28th Pl,POINT (-87.635491 41.842733),749.0,707.0,42.0,True,11,0.3474026,-87.635491,41.842733
491,Indiana Ave & 31st St,POINT (-87.62185699999999 41.838842),2149.0,2152.0,-3.0,False,11,0.99721707,-87.62185699999998,41.838842
492,MLK Jr Dr & 29th St,POINT (-87.617 41.842052),5088.0,4914.0,174.0,True,19,1.36627282,-87.617,41.842052
493,Rhodes Ave & 32nd St,POINT (-87.61353299999999 41.836208),2596.0,2611.0,-15.0,False,11,1.20408163,-87.61353299999998,41.836208
