Start Station Key,Station Name,Station Geometry,Total_x,Total_y,diff,bike-out more than bike-in,station_dock_in_service,Ridership_per_Dock,longitude,latitude
494,Wentworth Ave & Cermak Rd,POINT (-87.63193130499999 41.853084557),3794.0,4272.0,-478.0,False,19,1.01933405,-87.63193130499998,41.853084556999995
495,State St & 35th St,POINT (-87.626797557 41.831036314),1660.0,1712.0,-52.0,False,19,0.44575725,-87.626797557,41.831036314
496,State St & 33rd St,POINT (-87.62581299999999 41.834734),3513.0,3493.0,20.0,True,15,1.1952381,-87.62581299999998,41.834734000000005
497,Fort Dearborn Dr & 31st St,POINT (-87.60821800000001 41.838556),8511.0,8466.0,45.0,True,27,1.60846561,-87.60821800000002,41.838556
498,Calumet Ave & 35th St,POINT (-87.61803399999999 41.831379),1166.0,1155.0,11.0,True,15,0.39659864,-87.61803399999998,41.831379
499,Wabash Ave & Cermak Rd,POINT (-87.62648799999999 41.852619),1702.0,1855.0,-153.0,False,11,0.7903525,-87.62648799999998,41.852619
500,Michigan Ave & 18th St,POINT (-87.62455 41.857813),6801.0,6658.0,143.0,True,23,1.50887311,-87.62455,41.857813
501,Calumet Ave & 33rd St,POINT (-87.61793 41.8349),2537.0,2574.0,-37.0,False,11,1.17764378,-87.61793,41.8349
502,Wentworth Ave & 24th St (Temp),POINT (-87.63214051700001 41.850083693),1034.0,1141.0,-107.0,False,15,0.35170068,-87.63214051700001,41.850083693
503,Calumet Ave & 21st St,POINT (-87.61915374100001 41.854184249),1932.0,1957.0,-25.0,False,15,0.65748299,-87.61915374100002,41.854184249
504,Wentworth Ave & 33rd St,POINT (-87.631822981 41.834529886),645.0,600.0,45.0,True,15,0.21938776,-87.631822981,41.834529886
505,Lake Park Ave & 35th St,POINT (-87.608799195 41.831274235),3296.0,3346.0,-50.0,False,19,0.88533835,-87.608799195,41.831274235
506,McCormick Place,POINT (-87.61883464899999 41.851375173),1387.0,1167.0,220.0,True,27,0.26209373,-87.61883464899998,41.851375173
507,Wells St & Huron St,POINT (-87.634362 41.89472199999999),16382.0,15707.0,675.0,True,27,3.09693878,-87.634362,41.89472199999999
508,Orleans St & Hubbard St,POINT (-87.636618 41.890028),4014.0,4110.0,-96.0,False,11,1.86317254,-87.636618,41.890028
509,Orleans St & Merchandise Mart Plaza,POINT (-87.63639000000001 41.888243),6588.0,5195.0,1393.0,True,35,0.96049563,-87.63639000000002,41.888243
510,LaSalle Dr & Huron St,POINT (-87.63232600000001 41.894877),7368.0,7242.0,126.0,True,19,1.97932331,-87.63232600000002,41.894877
511,Sedgwick St & Huron St,POINT (-87.638437 41.894666),6802.0,6492.0,310.0,True,27,1.28533636,-87.638437,41.894666
512,Dearborn St & Erie St,POINT (-87.62931800000001 41.893992),17297.0,17451.0,-154.0,False,27,3.27059713,-87.62931800000001,41.893992
513,LaSalle St & Illinois St,POINT (-87.631697 41.890762),10962.0,11210.0,-248.0,False,31,1.80546412,-87.631697,41.890762
514,Wells St & Hubbard St,POINT (-87.634266 41.889906),11732.0,11325.0,407.0,True,31,1.9315339,-87.634266,41.889905999999996
515,Kingsbury St & Kinzie St,POINT (-87.638505772 41.889176833),14271.0,13768.0,503.0,True,31,2.34990125,-87.638505772,41.889176833
516,Franklin St & Illinois St,POINT (-87.635479867 41.89102331),8058.0,7963.0,95.0,True,11,3.73747681,-87.635479867,41.89102331
517,Kingsbury St & Erie St,POINT (-87.641697228 41.893808056),11452.0,11440.0,12.0,True,23,2.54037267,-87.641697228,41.893808056
518,Warren Park West,POINT (-87.688829 42.001785),984.0,1025.0,-41.0,False,11,0.46428571,-87.688829,42.001785
519,Western Ave & Howard St,POINT (-87.690048 42.018901),403.0,370.0,33.0,True,15,0.16122449,-87.690048,42.018901
520,Ridge Blvd & Howard St,POINT (-87.68451999999999 42.019276),326.0,272.0,54.0,True,11,0.18506494,-87.68451999999998,42.019276
521,Oakley Ave & Touhy Ave,POINT (-87.688243 42.012342),438.0,446.0,-8.0,False,11,0.21753247,-87.688243,42.012342
522,Warren Park East,POINT (-87.680666145 42.004549622),845.0,875.0,-30.0,False,11,0.40120594,-87.680666145,42.004549622
523,Western Ave & Lunt Ave,POINT (-87.69049223899999 42.008594397),1118.0,1115.0,3.0,True,15,0.44965986,-87.69049223899998,42.008594396999996
524,Ridge Blvd & Touhy Ave,POINT (-87.682912644 42.012132277),346.0,389.0,-43.0,False,11,0.17764378,-87.682912644,42.012132277
525,Glenwood Ave & Touhy Ave,POINT (-87.66605799999999 42.012701),908.0,894.0,14.0,True,15,0.35170068,-87.66605799999998,42.012701
526,Greenview Ave & Jarvis Ave,POINT (-87.66856999999999 42.015962),1335.0,1432.0,-97.0,False,19,0.43555317,-87.66856999999997,42.015962
527,Clark St & Jarvis Ave,POINT (-87.675005 42.015963),588.0,616.0,-28.0,False,11,0.35204082,-87.675005,42.015963
528,Clark St & Lunt Ave,POINT (-87.67419 42.009074),978.0,969.0,9.0,True,19,0.28732546,-87.67419,42.009074
529,Sheridan Rd & Columbia Ave,POINT (-87.661406 42.004583),2360.0,2447.0,-87.0,False,15,0.87312925,-87.661406,42.004583000000004
530,Wolcott Ave & Fargo Ave,POINT (-87.677725 42.016977),235.0,235.0,0.0,False,11,0.13311688,-87.677725,42.016977000000004
531,Bosworth Ave & Howard St,POINT (-87.669563 42.019537),311.0,296.0,15.0,True,11,0.18784787,-87.669563,42.019537
532,Paulina St & Howard St,POINT (-87.673573 42.019159),796.0,871.0,-75.0,False,19,0.27765843,-87.673573,42.019159
533,Clark St & Touhy Ave,POINT (-87.674367115 42.012560115),522.0,495.0,27.0,True,15,0.1962585,-87.674367115,42.012560115
534,Sheridan Rd & Greenleaf Ave,POINT (-87.66241209499999 42.010586563),2047.0,2033.0,14.0,True,15,0.78265306,-87.66241209499998,42.010586563000004
535,Glenwood Ave & Morse Ave,POINT (-87.665502394 42.007971923),2536.0,2630.0,-94.0,False,15,0.95714286,-87.665502394,42.007971923
536,Clark St & Columbia Ave,POINT (-87.672402405 42.004450629),921.0,979.0,-58.0,False,15,0.34693878,-87.672402405,42.004450629000004
537,Sheridan Rd & Loyola Ave,POINT (-87.66119824299999 42.00104378),3418.0,3662.0,-244.0,False,23,0.8216504000000001,-87.66119824299999,42.00104378
538,Clark St & Schreiber Ave,POINT (-87.671377339 41.999251822),1712.0,1632.0,80.0,True,15,0.59965986,-87.671377339,41.999251822
539,Eastlake Ter & Rogers Ave,POINT (-87.66505792700001 42.020887281),1679.0,1495.0,184.0,True,15,0.69693878,-87.665057927,42.020887281
540,Paulina St & 18th St,POINT (-87.668745 41.857901),2798.0,2918.0,-120.0,False,15,0.95170068,-87.668745,41.857901
541,Racine Ave & 18th St,POINT (-87.65649499999999 41.858166),3014.0,3048.0,-34.0,False,15,1.02517007,-87.65649499999998,41.858166
542,Morgan Ave & 14th Pl,POINT (-87.651062 41.862378),2272.0,2314.0,-42.0,False,15,0.77278912,-87.651062,41.862378
543,Western Ave & 21st St,POINT (-87.685838 41.854109),1008.0,1146.0,-138.0,False,15,0.34353741,-87.685838,41.854109
544,Morgan St & 18th St,POINT (-87.651073 41.858086),2332.0,2398.0,-66.0,False,15,0.79319728,-87.651073,41.858086
545,Racine Ave & 15th St,POINT (-87.65662500000001 41.861267),1145.0,1051.0,94.0,True,15,0.38945578,-87.65662500000002,41.861267
546,Damen Ave & Coulter St,POINT (-87.67564 41.8492),602.0,607.0,-5.0,False,7,0.43877551,-87.67564,41.8492
547,Racine Ave & 13th St,POINT (-87.656959 41.865054),739.0,695.0,44.0,True,15,0.25136054,-87.656959,41.865054
548,Western Ave & 24th St,POINT (-87.685109 41.84847),580.0,614.0,-34.0,False,7,0.42274052,-87.685109,41.84847
549,Damen Ave & Cullerton St,POINT (-87.67603486799999 41.854902589),1981.0,2033.0,-52.0,False,15,0.6744898,-87.67603486799999,41.854902589
550,Ashland Ave & 13th St,POINT (-87.666507 41.865234),1580.0,1781.0,-201.0,False,15,0.53741497,-87.666507,41.865234
551,May St & Cullerton St,POINT (-87.654127 41.855136),1379.0,1417.0,-38.0,False,11,0.63961039,-87.654127,41.855136
552,Blue Island Ave & 18th St,POINT (-87.661535 41.857556),2970.0,3256.0,-286.0,False,15,1.01020408,-87.661535,41.857556
553,Washtenaw Ave & Ogden Ave,POINT (-87.693450451 41.861930493),637.0,591.0,46.0,True,15,0.21666667,-87.693450451,41.861930493
554,Halsted St & Maxwell St,POINT (-87.647071 41.864883),3393.0,3408.0,-15.0,False,15,1.15408163,-87.647071,41.864883
555,Halsted St & Archer Ave,POINT (-87.646795 41.847203),861.0,965.0,-104.0,False,15,0.29285714,-87.646795,41.847203
556,Halsted St & 21st St,POINT (-87.64664999999999 41.85378),726.0,783.0,-57.0,False,11,0.33673469,-87.64664999999998,41.85378
557,Morgan St & 31st St,POINT (-87.65114 41.8378),1454.0,1479.0,-25.0,False,11,0.67439703,-87.65114,41.8378
558,Laflin St & Cullerton St,POINT (-87.66355991399999 41.854914576),1501.0,1628.0,-127.0,False,15,0.51054422,-87.66355991399998,41.854914576
559,Loomis St & Archer Ave,POINT (-87.65743495299999 41.84163254),851.0,881.0,-30.0,False,11,0.39471243,-87.65743495299999,41.84163254
560,Racine Ave & 35th St,POINT (-87.655975912 41.830696113),663.0,643.0,20.0,True,15,0.22551020000000002,-87.655975912,41.830696113
561,Ashland Ave & Archer Ave,POINT (-87.665609859 41.839208684),503.0,528.0,-25.0,False,15,0.17108844,-87.665609859,41.839208684
562,California Ave & 23rd Pl,POINT (-87.695139807 41.849109692),710.0,705.0,5.0,True,11,0.32931354,-87.695139807,41.849109692
563,Ogden Ave & Roosevelt Rd,POINT (-87.68469707 41.866501483),1495.0,1359.0,136.0,True,19,0.40171858,-87.68469707,41.866501483
564,Western Ave & 28th St,POINT (-87.68513144100001 41.841517708),255.0,225.0,30.0,True,11,0.11873840000000001,-87.68513144100002,41.841517708000005
565,LaSalle St & Jackson Blvd,POINT (-87.631929 41.878166),5134.0,4460.0,674.0,True,35,0.7483965,-87.631929,41.878166
566,State St & Van Buren St,POINT (-87.627844 41.877181),4084.0,4001.0,83.0,True,27,0.77248677,-87.627844,41.877181
567,Michigan Ave & Jackson Blvd,POINT (-87.62408000000001 41.87785),5876.0,5424.0,452.0,True,23,1.3041260000000001,-87.62408000000002,41.87785
568,Dearborn St & Adams St,POINT (-87.629791036 41.879356359),3913.0,3716.0,197.0,True,19,1.05128894,-87.629791036,41.879356359
569,Wabash Ave & Adams St,POINT (-87.625688606 41.879472352),5579.0,5511.0,68.0,True,23,1.23757764,-87.625688606,41.879472352
570,LaSalle St & Adams St,POINT (-87.63198522100001 41.879344373),2336.0,2225.0,111.0,True,15,0.79455782,-87.63198522100002,41.879344373
571,Avondale Ave & Irving Park Rd,POINT (-87.73200200000001 41.953393),849.0,874.0,-25.0,False,19,0.22824919,-87.73200200000002,41.953393
572,Kilbourn Ave & Milwaukee Ave,POINT (-87.74002 41.948818),426.0,466.0,-40.0,False,15,0.14489796,-87.74002,41.948818
573,Kilbourn Ave & Irving Park Rd,POINT (-87.74056899999999 41.953733),388.0,433.0,-45.0,False,11,0.17996289,-87.74056899999998,41.953733
574,Knox Ave & Montrose Ave,POINT (-87.74535899999999 41.960631),367.0,381.0,-14.0,False,11,0.17207792,-87.74535899999998,41.960631
575,Pulaski Rd & Eddy St (Temp),POINT (-87.73102299999999 41.946264),562.0,556.0,6.0,True,11,0.2606679,-87.73102299999998,41.946264
576,Milwaukee Ave & Cuyler Ave,POINT (-87.74959399999999 41.954468),652.0,695.0,-43.0,False,11,0.30333952,-87.74959399999999,41.954468
577,Cottage Grove Ave & 47th St,POINT (-87.60675500000001 41.809855),1027.0,1044.0,-17.0,False,15,0.34965986,-87.60675500000002,41.809855
578,MLK Jr Dr & Pershing Rd,POINT (-87.61678000000001 41.8246),1579.0,1605.0,-26.0,False,15,0.53707483,-87.61678000000002,41.8246
579,Cottage Grove Ave & 43rd St,POINT (-87.60658199999999 41.816499),996.0,1018.0,-22.0,False,11,0.4619666,-87.60658199999997,41.816499
580,Indiana Ave & 40th St,POINT (-87.6216 41.82168),491.0,484.0,7.0,True,11,0.22820037,-87.6216,41.82168
581,Cottage Grove Ave & Oakwood Blvd,POINT (-87.6071 41.822985),1969.0,2062.0,-93.0,False,15,0.66972789,-87.6071,41.822984999999996
582,Greenwood Ave & 47th St,POINT (-87.59938299999999 41.809835),1691.0,1689.0,2.0,True,15,0.5755102,-87.59938299999997,41.809835
583,MLK Jr Dr & 47th St,POINT (-87.61627900000001 41.809851),891.0,929.0,-38.0,False,11,0.41651206,-87.61627900000002,41.809851
584,Woodlawn Ave & Lake Park Ave,POINT (-87.59700514799999 41.81409271),1450.0,1472.0,-22.0,False,15,0.49353741,-87.597005148,41.81409271
585,Prairie Ave & 43rd St,POINT (-87.61941246200001 41.816658893),818.0,830.0,-12.0,False,15,0.27823129,-87.61941246200001,41.816658893
586,Jefferson St & Monroe St,POINT (-87.642746 41.880422),5000.0,4368.0,632.0,True,18,1.4180839,-87.642746,41.880421999999996
587,Canal St & Madison St,POINT (-87.639833 41.882091),3648.0,3542.0,106.0,True,35,0.53177843,-87.639833,41.882090999999996
588,Clinton St & Madison St,POINT (-87.64106600000001 41.882242),9155.0,8882.0,273.0,True,31,1.50674786,-87.64106600000002,41.882242
589,Canal St & Adams St,POINT (-87.639904 41.879255),5541.0,5364.0,177.0,True,47,0.6016066,-87.639904,41.879255
590,Desplaines St & Jackson Blvd,POINT (-87.64390899999999 41.878287),7081.0,6899.0,182.0,True,27,1.33805745,-87.64390899999998,41.878287
591,Clinton St & Washington Blvd,POINT (-87.64116999999999 41.88338),5761.0,5611.0,150.0,True,31,0.94848585,-87.64116999999997,41.883379999999995
592,Clinton St & Lake St,POINT (-87.641823 41.885637),7371.0,7471.0,-100.0,False,23,1.63509317,-87.641823,41.885637
593,Desplaines St & Kinzie St,POINT (-87.64444785299999 41.888716036),14931.0,13822.0,1109.0,True,27,2.82218443,-87.64444785299999,41.888716036
594,Clinton St & Jackson Blvd,POINT (-87.63983845700001 41.87811603),3302.0,3015.0,287.0,True,23,0.7324755999999999,-87.63983845700001,41.87811603
595,Desplaines St & Randolph St,POINT (-87.644570585 41.88461619),6191.0,5881.0,310.0,True,23,1.37333629,-87.644570585,41.88461619
596,Austin Blvd & Chicago Ave,POINT (-87.774704 41.894887),225.0,251.0,-26.0,False,7,0.16399417,-87.774704,41.894887
597,Central Ave & Chicago Ave,POINT (-87.76490200000001 41.894958),298.0,311.0,-13.0,False,11,0.13821892,-87.76490200000002,41.894958
598,Central Park Ave & North Ave,POINT (-87.71663195200001 41.909656876),867.0,968.0,-101.0,False,15,0.29489796,-87.71663195200001,41.909656876
599,Spaulding Ave & Division St,POINT (-87.70921957100001 41.902706594),1525.0,1459.0,66.0,True,11,0.70732839,-87.70921957100002,41.902706594
600,Yates Blvd & 75th St,POINT (-87.56644 41.758768),222.0,236.0,-14.0,False,11,0.10296846,-87.56644,41.758767999999996
601,Cornell Dr & Hayes Dr,POINT (-87.584846 41.780595),422.0,414.0,8.0,True,11,0.19619666,-87.584846,41.780595
602,Phillips Ave & 79th St,POINT (-87.56521100000001 41.75182),233.0,238.0,-5.0,False,11,0.10807049999999999,-87.56521100000002,41.75182
603,Bennett Ave & 79th St,POINT (-87.578496 41.751785),88.0,63.0,25.0,True,11,0.04081633,-87.578496,41.751785
604,South Shore Dr & 67th St,POINT (-87.567514 41.773643),1477.0,1454.0,23.0,True,15,0.50272109,-87.567514,41.773643
605,Stony Island Ave & 67th St,POINT (-87.58533973899999 41.773458499),478.0,455.0,23.0,True,11,0.22170686,-87.58533973899998,41.773458499
606,Jeffery Blvd & 71st St,POINT (-87.576450114 41.766638237),557.0,584.0,-27.0,False,11,0.25834879,-87.576450114,41.766638236999995
607,South Shore Dr & 71st St,POINT (-87.565687572 41.76640945699999),1783.0,1799.0,-16.0,False,15,0.60680272,-87.565687572,41.766409456999995
608,Jeffery Blvd & 67th St,POINT (-87.577142826 41.773517551),730.0,703.0,27.0,True,11,0.33858998,-87.577142826,41.773517551
609,Jeffery Blvd & 76th St,POINT (-87.575839359 41.757120068),211.0,232.0,-21.0,False,11,0.09786642,-87.575839359,41.757120068
610,Rainbow Beach,POINT (-87.54938625 41.757871448),377.0,384.0,-7.0,False,15,0.12823129,-87.54938625,41.757871448
611,South Shore Dr & 74th St,POINT (-87.55927465000001 41.76218896),667.0,663.0,4.0,True,11,0.3093692,-87.55927465000002,41.76218896
612,Milwaukee Ave & Grand Ave,POINT (-87.64838399999999 41.891578),9441.0,9745.0,-304.0,False,19,2.53598281,-87.64838399999998,41.891578
613,Noble St & Milwaukee Ave,POINT (-87.6626 41.90068),5564.0,5461.0,103.0,True,15,1.89387755,-87.6626,41.90068
614,Ashland Ave & Blackhawk St,POINT (-87.667252 41.907066),6450.0,6569.0,-119.0,False,15,2.19421769,-87.667252,41.907066
615,Carpenter St & Huron St,POINT (-87.65344899999999 41.894556),5543.0,5137.0,406.0,True,19,1.48845328,-87.65344899999998,41.894556
616,Eckhart Park,POINT (-87.66098386 41.89637337),5967.0,6058.0,-91.0,False,19,1.60257787,-87.66098386,41.89637337
617,Ashland Ave & Grand Ave,POINT (-87.666611 41.89107199999999),3054.0,3288.0,-234.0,False,15,1.03945578,-87.666611,41.89107199999999
618,Cherry Ave & Blackhawk St,POINT (-87.655618 41.907221),518.0,524.0,-6.0,False,15,0.17619048,-87.655618,41.907221
619,Ogden Ave & Race Ave,POINT (-87.658751 41.891795),5523.0,5711.0,-188.0,False,15,1.87857143,-87.658751,41.891795
620,Sheffield Ave & Kingsbury St,POINT (-87.65310600000001 41.910522),7492.0,7964.0,-472.0,False,15,2.54931973,-87.65310600000002,41.910522
621,Elston Ave & Wabansia Ave,POINT (-87.664169 41.912919),1864.0,2017.0,-153.0,False,23,0.41348713,-87.664169,41.912919
622,Halsted St & North Branch St,POINT (-87.64847987500001 41.899368439),1030.0,987.0,43.0,True,15,0.35034014,-87.64847987500002,41.899368439
623,Dayton St & North Ave,POINT (-87.649421929 41.910578035),5701.0,6046.0,-345.0,False,19,1.5311493,-87.649421929,41.910578035
624,Ogden Ave & Chicago Ave,POINT (-87.654061273 41.896362458),5659.0,5668.0,-9.0,False,19,1.51960258,-87.654061273,41.896362458
625,Stetson Ave & South Water St,POINT (-87.62232 41.886835),6268.0,5654.0,614.0,True,19,1.68340494,-87.62232,41.886835
626,Wabash Ave & Wacker Pl,POINT (-87.62603 41.886875),9343.0,9680.0,-337.0,False,19,2.50993555,-87.62603,41.886875
627,Michigan Ave & Lake St,POINT (-87.624117 41.886024),15069.0,14994.0,75.0,True,35,2.19708455,-87.624117,41.886024
628,Columbus Dr & Randolph St,POINT (-87.61952099999999 41.884728),15968.0,11951.0,4017.0,True,55,1.48293135,-87.61952099999998,41.884728
629,Clark St & Randolph St,POINT (-87.63188991 41.884576228),6952.0,6938.0,14.0,True,39,0.90973312,-87.63188991,41.884576228
630,Dusable Harbor,POINT (-87.612813 41.886976),9714.0,9306.0,408.0,True,39,1.27119309,-87.612813,41.886976000000004
631,Clark St & Lake St,POINT (-87.630876058 41.886020828),9118.0,8817.0,301.0,True,27,1.72562358,-87.630876058,41.886020828
632,State St & Randolph St,POINT (-87.627733569 41.884730201),9888.0,9775.0,113.0,True,27,1.86923658,-87.627733569,41.884730200999996
633,Field Blvd & South Water St,POINT (-87.61751654700001 41.886349063),6786.0,6897.0,-111.0,False,19,1.82411386,-87.61751654700001,41.886349063000004
634,2112 W Peterson Ave,POINT (-87.683593 41.991178),613.0,703.0,-90.0,False,11,0.28571429,-87.683593,41.991178000000005
635,Western Ave & Granville Ave,POINT (-87.68943828200001 41.994161369),935.0,1014.0,-79.0,False,11,0.44341373,-87.68943828200001,41.994161369000004
636,Maplewood Ave & Peterson Ave,POINT (-87.69336964 41.990236029),513.0,603.0,-90.0,False,11,0.24211503,-87.69336964,41.990236029
637,Budlong Woods Library,POINT (-87.69642256100001 41.983664709),714.0,730.0,-16.0,False,11,0.33627087,-87.69642256100002,41.983664709
638,Kildare Ave & Montrose Ave,POINT (-87.73569000000001 41.96108),512.0,511.0,1.0,True,15,0.17414966,-87.73569000000002,41.961079999999995
639,Keystone Ave & Montrose Ave,POINT (-87.728970101 41.961108016),716.0,752.0,-36.0,False,11,0.33209647,-87.728970101,41.961108016
640,Central Park Ave & 24th St,POINT (-87.715068 41.8481),157.0,172.0,-15.0,False,11,0.07282004,-87.715068,41.8481
641,California Ave & 21st St,POINT (-87.695742399 41.853804066),635.0,640.0,-5.0,False,15,0.21632653,-87.695742399,41.853804066
642,Central Park Ave & Ogden Ave,POINT (-87.715117335 41.854063504),346.0,365.0,-19.0,False,15,0.11836735,-87.715117335,41.854063504
643,Kedzie Ave & 21st St,POINT (-87.705073032 41.853533632),248.0,250.0,-2.0,False,11,0.11502783,-87.705073032,41.853533632
644,Kedzie Ave & 24th St,POINT (-87.705413746 41.848190945),214.0,205.0,9.0,True,11,0.09925788,-87.705413746,41.848190945
645,Albany Ave & 26th St,POINT (-87.702013013 41.844475014),289.0,319.0,-30.0,False,11,0.13404453,-87.702013013,41.844475014000004
646,Millard Ave & 26th St,POINT (-87.71607220200001 41.8445571),310.0,343.0,-33.0,False,7,0.22740525,-87.716072202,41.8445571
647,California Ave & 26th St,POINT (-87.69529592299999 41.844040031),127.0,121.0,6.0,True,11,0.05890538,-87.69529592299999,41.844040031
648,LaSalle St & Washington St,POINT (-87.63253 41.882664),5152.0,5561.0,-409.0,False,15,1.75238095,-87.63253,41.882664
649,Daley Center Plaza,POINT (-87.629634 41.884241),9131.0,8746.0,385.0,True,39,1.1947933000000002,-87.629634,41.884240999999996
650,Michigan Ave & Madison St,POINT (-87.625125 41.882134),5856.0,5876.0,-20.0,False,19,1.5735768,-87.625125,41.882134
651,Michigan Ave & Washington St,POINT (-87.624683976 41.883984065),12856.0,12798.0,58.0,True,43,1.52657807,-87.624683976,41.883984065
652,Keystone Ave & Fullerton Ave,POINT (-87.72785 41.92459),732.0,854.0,-122.0,False,11,0.33998145,-87.72785,41.92459
653,Lake Shore Dr & Monroe St,POINT (-87.616743 41.880958),23847.0,23532.0,315.0,True,39,3.12035583,-87.616743,41.880958
654,Millennium Park,POINT (-87.62408431999999 41.8810317),19412.0,20133.0,-721.0,False,47,2.10811984,-87.62408431999998,41.8810317
655,Dearborn St & Monroe St,POINT (-87.629520919 41.881319815),8919.0,8713.0,206.0,True,39,1.16692831,-87.629520919,41.881319815
