station_key,station_name,station_dock_in_service,station_geometry,Ridership_per_Dock,longitude,latitude
2,Dauphin Ave & 103rd St,15,POINT (-87.607662678 41.707250368),0.00612245,-87.607662678,41.707250368
3,Cottage Grove Ave & 111th Pl,15,POINT (-87.610001564 41.691709758),0.01020408,-87.610001564,41.691709758
4,Vernon Ave & 107th St,14,POINT (-87.61225998399999 41.700121379),0.01129738,-87.61225998399999,41.700121379
5,Halsted St & 96th St,15,POINT (-87.643019557 41.719712184),0.01088435,-87.643019557,41.719712184
6,Greenwood Ave & 97th St,15,POINT (-87.597035766 41.718703155),0.02142857,-87.597035766,41.718703155
8,Halsted St & 104th St,15,POINT (-87.64242410700001 41.705139789),0.00510204,-87.64242410700001,41.705139789
10,Indiana Ave & 103rd St,15,POINT (-87.61847198 41.707170271),0.02244898,-87.61847198,41.707170271
11,State St & 123rd St,15,POINT (-87.622586489 41.670643837),0.00408163,-87.622586489,41.670643837
12,Wentworth Ave & 104th St,15,POINT (-87.62921690899999 41.705307997),0.00204082,-87.62921690899999,41.705307997
13,Michigan Ave & 114th St,15,POINT (-87.621052265 41.687014795),0.00510204,-87.621052265,41.687014795
14,Eberhart Ave & 131st St,15,POINT (-87.610710897 41.658413151),0.0037415,-87.610710897,41.658413151
15,Stewart Ave & 83rd St,15,POINT (-87.63408800000001 41.743717),0.01632653,-87.63408800000001,41.743717
16,Prospect Sq & 91st St,15,POINT (-87.66752390000001 41.7282338),0.04319728,-87.66752390000001,41.7282338
17,Ashland Ave & 78th St,15,POINT (-87.663699389 41.752204849),0.03163265,-87.663699389,41.752204849
18,Halsted St & 78th St,15,POINT (-87.64390215700001 41.752487012),0.01394558,-87.64390215700001,41.752487012
19,Loomis Blvd & 84th St,15,POINT (-87.65841007200001 41.741486529),0.02857143,-87.65841007200001,41.741486529
20,Summit Ave & 86th St,15,POINT (-87.64489978600001 41.737848477),0.01360544,-87.64489978600001,41.737848477
21,Elizabeth St & 92nd St,15,POINT (-87.654290199 41.726798964),0.03537415,-87.654290199,41.726798964
22,Eggleston Ave & 92nd St,15,POINT (-87.634828091 41.727575659),0.01836735,-87.634828091,41.727575659
23,Vincennes Ave & 75th St,7,POINT (-87.63121 41.75797),0.04446064,-87.63121,41.75797
24,Shedd Aquarium,55,POINT (-87.61535539 41.867225957),1.00853432,-87.61535539,41.867225957
25,Michigan Ave & 14th St,19,POINT (-87.623727 41.864059),2.20542427,-87.623727,41.864059
26,Indiana Ave & Roosevelt Rd,39,POINT (-87.623041 41.867888),2.4884877,-87.623041,41.867888
27,Wabash Ave & 16th St,39,POINT (-87.62581299999999 41.860384),0.75784929,-87.62581299999999,41.860384
28,Delano Ct & Roosevelt Rd,19,POINT (-87.63219000000001 41.86749099999999),1.00886144,-87.63219000000001,41.86749099999999
29,Adler Planetarium,39,POINT (-87.60726700000001 41.866095),1.36276818,-87.60726700000001,41.866095
30,Wabash Ave & Roosevelt Rd,23,POINT (-87.625961 41.867227),3.43212067,-87.625961,41.867227
31,Wabash Ave & 9th St,19,POINT (-87.62573399999999 41.870769),2.95676692,-87.62573399999999,41.870769
32,Field Museum,55,POINT (-87.617867 41.865312),0.22884972,-87.617867,41.865312
33,State St & Harrison St,23,POINT (-87.62771600000001 41.874053),1.06477374,-87.62771600000001,41.874053
34,Michigan Ave & 8th St,43,POINT (-87.623981 41.872773),1.27159468,-87.623981,41.872773
35,Clark St & 9th St (AMLI),15,POINT (-87.63124599999999 41.870816),1.24761905,-87.63124599999999,41.870816
36,Michigan Ave & Ida B Wells Dr,15,POINT (-87.624426 41.876243),1.2914966,-87.624426,41.876243
37,Wells St & Polk St,19,POINT (-87.63350200000001 41.872596),1.77201933,-87.63350200000001,41.872596
38,Dearborn St & Van Buren St,15,POINT (-87.62915500000001 41.876268),1.08095238,-87.62915500000001,41.876268
39,Buckingham Fountain,39,POINT (-87.62054800999999 41.876511229),1.37166405,-87.62054800999999,41.876511229
40,Federal St & Polk St,19,POINT (-87.62954377299999 41.872077633),2.65682062,-87.62954377299999,41.872077633
41,Clark St & Ida B Wells Dr,35,POINT (-87.630584536 41.875932666),0.38556851,-87.630584536,41.875932666
42,Financial Pl & Ida B Wells Dr,31,POINT (-87.63309404299999 41.875023628),0.56270573,-87.63309404299999,41.875023628
43,Clark St & Elmdale Ave,15,POINT (-87.66983360100001 41.990517556),0.74217687,-87.66983360100001,41.990517556
44,Broadway & Ridge Ave,15,POINT (-87.66027382899999 41.984044611),1.62619048,-87.66027382899999,41.984044611
45,Clark St & Bryn Mawr Ave,15,POINT (-87.66915400000001 41.983593),1.37789116,-87.66915400000001,41.983593
46,Broadway & Thorndale Ave,19,POINT (-87.66014062100001 41.989742511),1.12271751,-87.66014062100001,41.989742511
47,Lakefront Trail & Bryn Mawr Ave,19,POINT (-87.652310469 41.984036696),3.64366273,-87.652310469,41.984036696
48,Broadway & Granville Ave,23,POINT (-87.660284535 41.994779688),1.35093168,-87.660284535,41.994779688
49,Damen Ave & Walnut (Lake) St,15,POINT (-87.677009 41.885951),0.29387755,-87.677009,41.885951
50,Kedzie Ave & Chicago Ave,11,POINT (-87.706127884 41.895465303),0.36502783,-87.706127884,41.895465303
51,Smith Park,15,POINT (-87.689397 41.892048),0.29829932,-87.689397,41.892048
52,Western Ave & Fillmore St,11,POINT (-87.686234 41.868563),0.91512059,-87.686234,41.868563
53,Damen Ave & Chicago Ave,19,POINT (-87.67721999999999 41.895769),1.65494092,-87.67721999999999,41.895769
54,Damen Ave & Madison St,15,POINT (-87.67493 41.88137),0.41394558,-87.67493,41.88137
55,Ashland Ave & Lake St,19,POINT (-87.66717 41.88592),0.54001074,-87.66717,41.88592
56,Wood St & Taylor St (Temp),23,POINT (-87.67373085 41.869265218),0.81832298,-87.67373085,41.869265218
57,Leavitt St & Chicago Ave,15,POINT (-87.682017 41.895501),0.98707483,-87.682017,41.895501
58,Fairfield Ave & Roosevelt Rd,11,POINT (-87.69452099999999 41.866624),0.15955473,-87.69452099999999,41.866624
59,Hermitage Ave & Polk St,15,POINT (-87.66988600000001 41.871514),0.96292517,-87.66988600000001,41.871514
60,Wolcott Ave & Polk St,22,POINT (-87.673688 41.871262),1.20454545,-87.673688,41.871262
61,Paulina St & Flournoy St,31,POINT (-87.66913000000001 41.87295),0.7564187,-87.66913000000001,41.87295
62,Ogden Ave & Congress Pkwy,15,POINT (-87.67328000000001 41.87501),0.37380952,-87.67328000000001,41.87501
63,Malcolm X College,19,POINT (-87.673895 41.877618),0.1670247,-87.673895,41.877618
64,California Ave & Lake St,11,POINT (-87.69629813700001 41.884453957),0.22541744,-87.69629813700001,41.884453957
65,Sacramento Blvd & Franklin Blvd,11,POINT (-87.70260751200001 41.890468792),0.15538033,-87.70260751200001,41.890468792
66,Western Ave & Monroe St,15,POINT (-87.68611280799999 41.879787709),0.51020408,-87.68611280799999,41.879787709
67,Artesian Ave & Hubbard St,35,POINT (-87.68821936499999 41.88949182),0.22230321,-87.68821936499999,41.88949182
68,Western Ave & Congress Pkwy,19,POINT (-87.686445276 41.874748851),0.50993555,-87.686445276,41.874748851
69,Kedzie Ave & Harrison St,11,POINT (-87.70487074899999 41.873599675),0.07606679,-87.70487074899999,41.873599675
70,Ashland Ave & 74th St,15,POINT (-87.663474083 41.759236024),0.00782313,-87.663474083,41.759236024
71,Ashland Ave & 66th St,7,POINT (-87.663815 41.774074),0.03790087,-87.663815,41.774074
72,Damen Ave & 59th St,11,POINT (-87.67416700000001 41.78602),0.05519481,-87.67416700000001,41.78602
73,Ashland Ave & Garfield Blvd,11,POINT (-87.664429 41.79282199999999),0.05473098,-87.664429,41.79282199999999
74,Marshfield Ave & 59th St,11,POINT (-87.66621500000001 41.786833),0.01530612,-87.66621500000001,41.786833
75,Ashland Ave & 63rd St,11,POINT (-87.664843 41.779374),0.03617811,-87.664843,41.779374
76,Elizabeth St & 59th St,7,POINT (-87.65585899999999 41.786691),0.01676385,-87.65585899999999,41.786691
77,Stewart Ave & 63rd St,11,POINT (-87.63477399999999 41.779835),0.02922078,-87.63477399999999,41.779835
78,Carpenter St & 63rd St,7,POINT (-87.65091899999999 41.77987),0.01530612,-87.65091899999999,41.77987
79,Eggleston Ave & 69th St,11,POINT (-87.635876 41.768898),0.04128015,-87.635876,41.768898
80,Halsted St & 73rd St,15,POINT (-87.64416097700001 41.761605438),0.01054422,-87.64416097700001,41.761605438
81,May St & 69th St,11,POINT (-87.652934 41.768938),0.02087199,-87.652934,41.768938
82,Racine Ave & 65th St,11,POINT (-87.654308 41.775393),0.02782931,-87.654308,41.775393
83,Halsted St & 59th St,11,POINT (-87.644874 41.787539),0.03339518,-87.644874,41.787539
84,Racine Ave & 61st St,11,POINT (-87.654372 41.783189),0.01298701,-87.654372,41.783189
85,Halsted St & 56th St,11,POINT (-87.644990057 41.792929646),0.02922078,-87.644990057,41.792929646
86,Halsted St & 63rd St,11,POINT (-87.644620815 41.779381142),0.09972171,-87.644620815,41.779381142
87,Wentworth Ave & 63rd St,11,POINT (-87.629746305 41.780079633),0.05797774,-87.629746305,41.780079633
88,Halsted St & 69th St,11,POINT (-87.64461357799999 41.76906172),0.033859,-87.64461357799999,41.76906172
89,Perry Ave & 69th St,11,POINT (-87.628195929 41.76929309),0.06076067,-87.628195929,41.76929309
90,Oglesby Ave & 100th St,15,POINT (-87.565841675 41.713397484),0.01292517,-87.565841675,41.713397484
92,East End Ave & 87th St,15,POINT (-87.58280128200001 41.736815214),0.01394558,-87.58280128200001,41.736815214
93,Baltimore Ave & 87th St,15,POINT (-87.54851460499999 41.7373356),0.02380952,-87.54851460499999,41.7373356
94,Ewing Ave & Burnham Greenway,11,POINT (-87.53481388100001 41.712748761),0.0041744,-87.53481388100001,41.712748761
95,Houston Ave & 92nd St,15,POINT (-87.549700141 41.728204215),0.01870748,-87.549700141,41.728204215
96,Big Marsh Park,15,POINT (-87.573823929 41.685877056),0.01122449,-87.573823929,41.685877056
97,Marquette Ave & 89th St,15,POINT (-87.55834221799999 41.733668791),0.00918367,-87.55834221799999,41.733668791
98,Bradley Park,11,POINT (-87.564591765 41.717878302),0.00185529,-87.564591765,41.717878302
99,Torrence Ave & 106th St,15,POINT (-87.559726238 41.70280085),0.0047619,-87.559726238,41.70280085
100,Clyde Ave & 87th St,15,POINT (-87.57274031600001 41.737151464),0.00340136,-87.57274031600001,41.737151464
101,Constance Ave & 95th St,15,POINT (-87.578968406 41.722290741),0.00714286,-87.578968406,41.722290741
102,Avenue O & 118th St,15,POINT (-87.53793122299999 41.681001459),0.00204082,-87.53793122299999,41.681001459
103,Burnham Greenway & 105th St,11,POINT (-87.52823174 41.70457508699999),0.00927644,-87.52823174,41.70457508699999
104,Phillips Ave & 83rd St,11,POINT (-87.56506 41.744531),0.08441558,-87.56506,41.744531
105,Exchange Ave & 79th St,11,POINT (-87.552812 41.751731),0.07142857,-87.552812,41.751731
106,Stony Island Ave & South Chicago Ave,11,POINT (-87.585337 41.751173),0.06122449,-87.585337,41.751173
107,South Chicago Ave & 83rd St,11,POINT (-87.575225 41.743921),0.03061224,-87.575225,41.743921
108,South Chicago Ave & Elliot Ave,7,POINT (-87.580046 41.747363),0.0196793,-87.580046,41.747363
109,Commercial Ave & 83rd St,11,POINT (-87.551208 41.744615),0.09230056,-87.551208,41.744615
110,State St & 54th St,11,POINT (-87.625923 41.796642),0.07189239,-87.625923,41.796642
111,Union Ave & Root St,11,POINT (-87.64327800000001 41.819102),0.21660482,-87.64327800000001,41.819102
112,Racine Ave & Garfield Blvd,11,POINT (-87.655073 41.794228),0.1038961,-87.655073,41.794228
113,Western Blvd & 48th Pl,11,POINT (-87.683392 41.805661),0.11038961,-87.683392,41.805661
114,Elizabeth St & 47th St,11,POINT (-87.656526 41.80839),0.03988868,-87.656526,41.80839
115,Archer (Damen) Ave & 37th St,11,POINT (-87.683144 41.826712),0.24025974,-87.683144,41.826712
116,Damen Ave & 51st St,7,POINT (-87.674684 41.800908),0.04810496,-87.674684,41.800908
117,Throop St & 52nd St,7,POINT (-87.657195 41.79965900000001),0.05685131,-87.657195,41.79965900000001
118,Princeton Ave & Garfield Blvd,11,POINT (-87.633124 41.794982),0.07606679,-87.633124,41.794982
119,Halsted St & 37th St,11,POINT (-87.64572 41.82705900000001),0.23701299,-87.64572,41.82705900000001
120,Wentworth Ave & 35th St,15,POINT (-87.632504 41.830777),0.13979592,-87.632504,41.830777
121,Marshfield Ave & 44th St,11,POINT (-87.666589 41.813996),0.05565863,-87.666589,41.813996
122,Halsted St & 35th St,15,POINT (-87.647172 41.830661),0.33401361,-87.647172,41.830661
123,Damen Ave & Pershing Rd,11,POINT (-87.676597 41.823192),0.24165121,-87.676597,41.823192
124,Seeley Ave & Garfield Blvd,11,POINT (-87.675478 41.794087),0.04359926,-87.675478,41.794087
125,Morgan St & Pershing Rd,7,POINT (-87.650931 41.823613),0.07725948,-87.650931,41.823613
126,Hoyne Ave & 47th St,11,POINT (-87.67718000000001 41.808227),0.08487941,-87.67718000000001,41.808227
127,Wallace St & 35th St,15,POINT (-87.64129 41.83062899999999),0.34353741,-87.64129,41.83062899999999
128,Ashland Ave & McDowell Ave,11,POINT (-87.66454 41.80887),0.07560297,-87.66454,41.80887
129,Ashland Ave & 50th St,11,POINT (-87.664699 41.803023),0.04406308,-87.664699,41.803023
130,Ashland Ave & Pershing Rd,11,POINT (-87.665577 41.823465),0.0974026,-87.665577,41.823465
131,Wood St & 35th St,11,POINT (-87.670298309 41.830104654),0.25649351,-87.670298309,41.830104654
132,Halsted St & 51st St,11,POINT (-87.645213904 41.80183164),0.03896104,-87.645213904,41.80183164
133,State St & Pershing Rd,11,POINT (-87.62656801799999 41.823015238),0.15027829,-87.62656801799999,41.823015238
134,Shields Ave & 43rd St,11,POINT (-87.63481935 41.816207679),0.0148423,-87.63481935,41.816207679
135,Halsted St & 47th Pl,11,POINT (-87.645616554 41.808133915),0.19526902,-87.645616554,41.808133915
136,Princeton Ave & 47th St,11,POINT (-87.63344928799999 41.809317709),0.12847866,-87.63344928799999,41.809317709
137,Leavitt St & Archer Ave,15,POINT (-87.68060445899999 41.82879202),0.16428571,-87.68060445899999,41.82879202
138,Eberhart Ave & 91st St,15,POINT (-87.611829489 41.729267142),0.02857143,-87.611829489,41.729267142
139,Michigan Ave & 71st St,7,POINT (-87.621748 41.765286),0.05247813,-87.621748,41.765286
140,State St & 95th St,15,POINT (-87.62285440000001 41.7218499),0.02278912,-87.62285440000001,41.7218499
141,Dauphin Ave & 87th St,15,POINT (-87.60125756299999 41.73655902300001),0.00952381,-87.60125756299999,41.73655902300001
142,Greenwood Ave & 91st St,15,POINT (-87.59729862200001 41.728264268),0.00646259,-87.59729862200001,41.728264268
143,Stony Island Ave & 90th St,15,POINT (-87.585743666 41.73139494300001),0.00782313,-87.585743666,41.73139494300001
144,Wabash Ave & 83rd St,11,POINT (-87.622849 41.743316),0.05148423,-87.622849,41.743316
145,Ellis Ave & 83rd St,11,POINT (-87.599034 41.74412299999999),0.05426716,-87.599034,41.74412299999999
146,Wabash Ave & 87th St,11,POINT (-87.62263399999999 41.736646),0.08348794,-87.62263399999999,41.736646
147,Vernon Ave & 79th St,11,POINT (-87.61379000000001 41.75094),0.04359926,-87.61379000000001,41.75094
148,MLK Jr Dr & 83rd St,11,POINT (-87.6148 41.743116),0.04406308,-87.6148,41.743116
149,Cottage Grove Ave & 78th St,11,POINT (-87.605026 41.753174),0.09508349,-87.605026,41.753174
150,Greenwood Ave & 79th St,11,POINT (-87.59755200000001 41.751294),0.07235622,-87.59755200000001,41.751294
151,Vernon Ave & 75th St,11,POINT (-87.614138 41.758361),0.06168831,-87.614138,41.758361
152,Stony Island Ave & 82nd St,11,POINT (-87.586005 41.746559),0.07374768,-87.586005,41.746559
153,Evans Ave & 75th St,7,POINT (-87.60641 41.75849),0.07653061,-87.60641,41.75849
154,Cottage Grove Ave & 83rd St,11,POINT (-87.60483599999999 41.743441),0.09044527,-87.60483599999999,41.743441
155,Cottage Grove Ave & 71st St,11,POINT (-87.60495971299999 41.765719037),0.02875696,-87.60495971299999,41.765719037
156,Woodlawn Ave & 75th St,11,POINT (-87.59575100000001 41.75915999999999),0.02736549,-87.59575100000001,41.75915999999999
157,State St & 79th St,11,POINT (-87.624424 41.750794),0.08209647,-87.624424,41.750794
158,State St & 76th St,11,POINT (-87.62462099999999 41.756971),0.02179963,-87.62462099999999,41.756971
159,Stony Island Ave & 75th St,11,POINT (-87.586882871 41.75866967),0.10482375,-87.586882871,41.75866967
160,Calumet Ave & 71st St,11,POINT (-87.616917925 41.765508006),0.06261596,-87.616917925,41.765508006
161,Ellis Ave & 53rd St,11,POINT (-87.600958115 41.799336263),1.31215213,-87.600958115,41.799336263
162,Lake Park Ave & 53rd St,15,POINT (-87.586449896 41.799494294),1.23945578,-87.586449896,41.799494294
163,Kimbark Ave & 53rd St,19,POINT (-87.594747 41.799568),1.46267454,-87.594747,41.799568
164,Prairie Ave & Garfield Blvd,11,POINT (-87.618691 41.794853),0.18135436,-87.618691,41.794853
165,Cottage Grove Ave & 51st St,15,POINT (-87.60661500000001 41.803038),0.44421769,-87.60661500000001,41.803038
166,Lake Park Ave & 47th St,15,POINT (-87.591875 41.809443),0.68061224,-87.591875,41.809443
167,Cornell Ave & Hyde Park Blvd,19,POINT (-87.586924 41.802406),1.45461869,-87.586924,41.802406
168,Woodlawn Ave & 55th St,19,POINT (-87.59647099999999 41.795264),0.66756176,-87.59647099999999,41.795264
169,Blackstone Ave & Hyde Park Blvd,19,POINT (-87.59036800000001 41.802562),0.93743287,-87.59036800000001,41.802562
170,Dorchester Ave & 49th St,15,POINT (-87.59246400000001 41.805772),0.2914966,-87.59246400000001,41.805772
171,Calumet Ave & 51st St,11,POINT (-87.61805357999999 41.802294651),0.31493506,-87.61805357999999,41.802294651
172,Hoyne Ave & Balmoral Ave,15,POINT (-87.68193199999999 41.979851),0.25986395,-87.68193199999999,41.979851
173,Damen Ave & Sunnyside Ave,19,POINT (-87.67925799999999 41.96325),0.55692803,-87.67925799999999,41.96325
174,Lincoln Ave & Sunnyside Ave,15,POINT (-87.684781 41.963004),1.14931973,-87.684781,41.963004
175,Washtenaw Ave & Lawrence Ave,15,POINT (-87.696027 41.968987),0.69183673,-87.696027,41.968987
176,Kedzie Ave & Foster Ave,11,POINT (-87.709261 41.975672),0.43274583,-87.709261,41.975672
177,Manor Ave & Leland Ave,11,POINT (-87.70082499999999 41.965875),0.61595547,-87.70082499999999,41.965875
178,Leavitt St & Lawrence Ave,19,POINT (-87.68400099999999 41.968885),0.45247046,-87.68400099999999,41.968885
179,Western Ave & Leland Ave,19,POINT (-87.688418627 41.966494532),0.95649839,-87.688418627,41.966494532
180,Francisco Ave & Foster Ave,15,POINT (-87.70141943899999 41.975632725),0.55986395,-87.70141943899999,41.975632725
181,Damen Ave & Foster Ave,15,POINT (-87.67945903899999 41.975614805),0.95306122,-87.67945903899999,41.975614805
182,St. Louis Ave & Balmoral Ave,15,POINT (-87.716114961 41.980394235),0.24557823,-87.716114961,41.980394235
183,Lincoln Ave & Winona St,15,POINT (-87.69250255899999 41.974911297),0.54013605,-87.69250255899999,41.974911297
184,Christiana Ave & Lawrence Ave,15,POINT (-87.711830667 41.968354494),0.34795918,-87.711830667,41.968354494
185,Kedzie Ave & Leland Ave,15,POINT (-87.708051981 41.966686362),0.34897959,-87.708051981,41.966686362
186,Rockwell St & Eastwood Ave,15,POINT (-87.693638494 41.96590014),0.56258503,-87.693638494,41.96590014
187,Campbell Ave & Montrose Ave,15,POINT (-87.691165041 41.961525933),0.62176871,-87.691165041,41.961525933
188,Kedzie Ave & Bryn Mawr Ave,15,POINT (-87.70892252 41.982397085),0.27380952,-87.70892252,41.982397085
189,Drake Ave & Montrose Ave,15,POINT (-87.71656907299999 41.961154076),0.25578231,-87.71656907299999,41.961154076
190,Central Park Ave & Bloomingdale Ave,11,POINT (-87.71675500000001 41.91416599999999),0.7393321,-87.71675500000001,41.91416599999999
191,California Ave & Altgeld St,15,POINT (-87.69766800000001 41.92669),0.88503401,-87.69766800000001,41.92669
192,California Ave & Milwaukee Ave,15,POINT (-87.697153 41.922695),2.03843537,-87.697153,41.922695
193,Kedzie Ave & Milwaukee Ave,35,POINT (-87.70785699999999 41.929567),1.03177843,-87.70785699999999,41.929567
194,Leavitt St & North Ave,15,POINT (-87.68238902100001 41.910509367),1.19217687,-87.68238902100001,41.910509367
195,Damen Ave & Charleston St,11,POINT (-87.67785500000001 41.920082),1.47077922,-87.67785500000001,41.920082
196,Western Ave & Winnebago Ave,15,POINT (-87.687022 41.91552),1.6952381,-87.687022,41.91552
197,Stave St & Armitage Ave,11,POINT (-87.69139200000001 41.917741),1.19016698,-87.69139200000001,41.917741
198,Milwaukee Ave & Rockwell St,19,POINT (-87.69265919899999 41.920195562),0.74382385,-87.69265919899999,41.920195562
199,Kedzie Ave & Palmer Ct,15,POINT (-87.70732199999999 41.921525),1.06088435,-87.70732199999999,41.921525
200,California Ave & North Ave,11,POINT (-87.6972 41.91044),1.35111317,-87.6972,41.91044
201,Leavitt St & Armitage Ave,11,POINT (-87.68243699999999 41.917805),1.52597403,-87.68243699999999,41.917805
202,Campbell Ave & North Ave,15,POINT (-87.68955600000001 41.910535),1.14217687,-87.68955600000001,41.910535
203,Logan Blvd & Elston Ave,27,POINT (-87.684158 41.929465),0.65173847,-87.684158,41.929465
204,Milwaukee Ave & Wabansia Ave,15,POINT (-87.681391 41.912616),2.5452381,-87.681391,41.912616
205,California Ave & Francis Pl (Temp),15,POINT (-87.69742280200001 41.918491154),0.8670068,-87.69742280200001,41.918491154
206,Kosciuszko Park,15,POINT (-87.723777364 41.930585371),0.54047619,-87.723777364,41.930585371
207,Campbell Ave & Fullerton Ave,15,POINT (-87.68930700600001 41.924632472),0.87482993,-87.68930700600001,41.924632472
208,Spaulding Ave & Armitage Ave,15,POINT (-87.710220963 41.917108035),0.64591837,-87.710220963,41.917108035
209,Humboldt Blvd & Armitage Ave,19,POINT (-87.701808955 41.917513394),0.94924812,-87.701808955,41.917513394
210,St. Louis Ave & Fullerton Ave,15,POINT (-87.71449506299999 41.924815597),0.78435374,-87.71449506299999,41.924815597
211,Richmond St & Diversey Ave,15,POINT (-87.70119513 41.931901969),0.48707483,-87.70119513,41.931901969
212,Albany Ave & Bloomingdale Ave,15,POINT (-87.70512646200001 41.914026713),0.69897959,-87.70512646200001,41.914026713
213,Dorchester Ave & 63rd St,11,POINT (-87.591415989 41.780405646),0.34972171,-87.591415989,41.780405646
214,Lake Park Ave & 56th St,19,POINT (-87.58778199999999 41.793242),0.97878625,-87.58778199999999,41.793242
215,Shore Dr & 55th St,19,POINT (-87.580715 41.795212),2.40977444,-87.580715,41.795212
216,Rhodes Ave & 71st St,11,POINT (-87.611726 41.76600000000001),0.01808905,-87.611726,41.76600000000001
217,University Ave & 57th St,31,POINT (-87.599861 41.79147800000001),0.65651745,-87.599861,41.79147800000001
