station_key,station_name,station_dock_in_service,station_geometry,Ridership_per_Dock,longitude,latitude
218,Cottage Grove Ave & 67th St,11,POINT (-87.60563486 41.773720952),0.10435993,-87.60563486,41.773720952
219,Ellis Ave & 58th St,19,POINT (-87.60133399999999 41.788746),0.67373792,-87.60133399999999,41.788746
220,Stony Island Ave & 64th St,11,POINT (-87.586647 41.778881),0.16790353,-87.586647,41.778881
221,63rd St Beach,15,POINT (-87.57611976 41.781016372),0.7122449,-87.57611976,41.781016372
222,Stony Island Ave & 71st St,11,POINT (-87.586460878 41.766492937),0.15769944,-87.586460878,41.766492937
223,Ellis Ave & 55th St,19,POINT (-87.601449773 41.794300621),0.6745435,-87.601449773,41.794300621
224,Cottage Grove Ave & 63rd St,15,POINT (-87.60583609299999 41.780600945),0.13639456,-87.60583609299999,41.780600945
225,DuSable Museum,11,POINT (-87.60785217700001 41.791568011),0.26994434,-87.60785217700001,41.791568011
226,Eberhart Ave & 61st St,11,POINT (-87.61330783 41.784141693),0.18599258,-87.61330783,41.784141693
227,Harper Ave & 59th St,15,POINT (-87.58831517 41.787942813),0.49319728,-87.58831517,41.787942813
228,Ellis Ave & 60th St,19,POINT (-87.601072761 41.785097146),0.849087,-87.601072761,41.785097146
229,MLK Jr Dr & 56th St,11,POINT (-87.615853262 41.79342945699999),0.15816327,-87.615853262,41.79342945699999
230,MLK Jr Dr & 63rd St,11,POINT (-87.61594285700001 41.780080637),0.11085343,-87.61594285700001,41.780080637
231,Museum of Science and Industry,27,POINT (-87.58394500899999 41.79172821),0.52305367,-87.58394500899999,41.79172821
233,Damen Ave & Clybourn Ave,15,POINT (-87.67785600000001 41.931931),0.95136054,-87.67785600000001,41.931931
234,Clark St & Armitage Ave,31,POINT (-87.63628199999999 41.918306),3.02172482,-87.63628199999999,41.918306
235,Clark St & Drummond Pl,23,POINT (-87.644336 41.931248),2.95297249,-87.644336,41.931248
236,Clark St & North Ave,15,POINT (-87.63194200000001 41.911974),3.11462585,-87.63194200000001,41.911974
237,Larrabee St & Webster Ave,19,POINT (-87.64414000000001 41.921822),4.27443609,-87.64414000000001,41.921822
238,Halsted St & Dickens Ave,23,POINT (-87.64883 41.919936),2.13243123,-87.64883,41.919936
239,Sedgwick St & Webster Ave,15,POINT (-87.63888799999999 41.922167),2.69727891,-87.63888799999999,41.922167
240,Sheffield Ave & Wrightwood Ave,31,POINT (-87.65383299999999 41.928712),1.57620145,-87.65383299999999,41.928712
241,Racine Ave & Wrightwood Ave,15,POINT (-87.65897099999999 41.928887),1.39183673,-87.65897099999999,41.928887
242,Wells St & Concord Ln,19,POINT (-87.63465600000001 41.912133),5.11976369,-87.63465600000001,41.912133
243,Lake Shore Dr & North Blvd,39,POINT (-87.62680400000001 41.911722),2.94256934,-87.62680400000001,41.911722
244,Lincoln Ave & Fullerton Ave,15,POINT (-87.64926 41.925905),4.28027211,-87.64926,41.925905
245,Clifton Ave & Armitage Ave,15,POINT (-87.656936 41.91821599999999),2.01428571,-87.656936,41.91821599999999
246,Halsted St & Wrightwood Ave,15,POINT (-87.64907700000001 41.929143),3.16836735,-87.64907700000001,41.929143
247,Lincoln Ave & Diversey Pkwy,15,POINT (-87.65861700000001 41.932225),2.55136054,-87.65861700000001,41.932225
248,Sedgwick St & North Ave,19,POINT (-87.638677 41.911386),2.19683136,-87.638677,41.911386
249,Southport Ave & Wrightwood Ave,15,POINT (-87.66391299999999 41.928773),1.86156463,-87.66391299999999,41.928773
250,Lakeview Ave & Fullerton Pkwy,19,POINT (-87.63897299999999 41.92585800000001),4.13023631,-87.63897299999999,41.92585800000001
251,Lake Shore Dr & Diversey Pkwy,23,POINT (-87.636427 41.932588),3.34649512,-87.636427,41.932588
252,Theater on the Lake,31,POINT (-87.63083399999999 41.926277),4.12820935,-87.63083399999999,41.926277
253,Bissell St & Armitage Ave,15,POINT (-87.65222 41.91844),3.91734694,-87.65222,41.91844
254,Ashland Ave & Wrightwood Ave,15,POINT (-87.66850699999999 41.92883),1.28129252,-87.66850699999999,41.92883
255,Halsted St & Willow St,19,POINT (-87.64875500000001 41.913865),1.69548872,-87.64875500000001,41.913865
256,Sheffield Ave & Willow St,15,POINT (-87.652855 41.913688),2.56156463,-87.652855,41.913688
257,Larrabee St & Menomonee St,15,POINT (-87.64331999999999 41.91468),1.10782313,-87.64331999999999,41.91468
258,Sheffield Ave & Webster Ave,19,POINT (-87.653818 41.92154),2.55880773,-87.653818,41.92154
259,Clark St & Wrightwood Ave,15,POINT (-87.643118 41.929546),4.44795918,-87.643118,41.929546
260,Stockton Dr & Wrightwood Ave,15,POINT (-87.63874200000001 41.93132),4.45578231,-87.63874200000001,41.93132
261,Clark St & Lincoln Ave,23,POINT (-87.63460000000001 41.915689),3.96827862,-87.63460000000001,41.915689
262,Larrabee St & Armitage Ave,15,POINT (-87.643749 41.918084),2.10068027,-87.643749,41.918084
263,Greenview Ave & Fullerton Ave,15,POINT (-87.6658 41.92533),2.0462585,-87.6658,41.92533
264,Southport Ave & Clybourn Ave,15,POINT (-87.663712 41.920771),1.25612245,-87.663712,41.920771
265,Wilton Ave & Diversey Pkwy,35,POINT (-87.65270500000001 41.932418),1.32521866,-87.65270500000001,41.932418
266,Racine Ave & Fullerton Ave,19,POINT (-87.65840426 41.92556258),1.65601504,-87.65840426,41.92556258
267,Cannon Dr & Fullerton Ave,15,POINT (-87.634428785 41.926755988),2.13741497,-87.634428785,41.926755988
268,Winchester Ave & Elston Ave,15,POINT (-87.67646007499999 41.92409085),0.71428571,-87.67646007499999,41.92409085
269,Sheffield Ave & Fullerton Ave,27,POINT (-87.65370804200001 41.925601882),1.27040816,-87.65370804200001,41.925601882
270,Lincoln Park Conservatory,31,POINT (-87.635824531 41.923931311),1.5355497,-87.635824531,41.923931311
272,Clark St & Newport St,15,POINT (-87.654678 41.94454),2.9452381,-87.654678,41.94454
273,Southport Ave & Belmont Ave,15,POINT (-87.663747668 41.93947775),1.93333333,-87.663747668,41.93947775
274,Broadway & Barry Ave,19,POINT (-87.644097805 41.937582316),4.90735768,-87.644097805,41.937582316
275,Lake Shore Dr & Belmont Ave,19,POINT (-87.63919200000001 41.940775),4.09103115,-87.63919200000001,41.940775
276,Broadway & Belmont Ave,19,POINT (-87.64545099999999 41.940106),2.74087003,-87.64545099999999,41.940106
277,Broadway & Cornelia Ave,23,POINT (-87.646439 41.945529),3.09649512,-87.646439,41.945529
278,Wilton Ave & Belmont Ave,27,POINT (-87.65304 41.94018),2.60922147,-87.65304,41.94018
279,Sheffield Ave & Wellington Ave,23,POINT (-87.65266200000001 41.936266),2.38686779,-87.65266200000001,41.936266
280,Halsted St & Roscoe St,15,POINT (-87.64895 41.94367),4.27993197,-87.64895,41.94367
281,Lincoln Ave & Addison St,19,POINT (-87.67330799999999 41.946176),0.53705693,-87.67330799999999,41.946176
282,Lincoln Ave & Roscoe St,19,POINT (-87.67097 41.94334),1.68716434,-87.67097,41.94334
283,Ashland Ave & Wellington Ave,19,POINT (-87.66980699999999 41.936083),0.95032223,-87.66980699999999,41.936083
284,Lincoln Ave & Belmont Ave,15,POINT (-87.668385 41.939365),1.97891156,-87.668385,41.939365
285,Southport Ave & Roscoe St,19,POINT (-87.66401999999999 41.943739),2.86895811,-87.66401999999999,41.943739
286,Burling St & Diversey Pkwy,19,POINT (-87.64775999999999 41.93314),2.2132116,-87.64775999999999,41.93314
287,Southport Ave & Wellington Ave,19,POINT (-87.66357600000001 41.935733),1.80102041,-87.66357600000001,41.935733
288,Racine Ave & Belmont Ave,15,POINT (-87.65886500000001 41.939743),2.48333333,-87.65886500000001,41.939743
289,Clark St & Wellington Ave,15,POINT (-87.64753865799999 41.936496822),4.09727891,-87.64753865799999,41.936496822
290,Greenview Ave & Diversey Pkwy,15,POINT (-87.665936351 41.932589634),1.12346939,-87.665936351,41.932589634
291,Lake Shore Dr & Wellington Ave,15,POINT (-87.63682901899999 41.936688449),6.03911565,-87.63682901899999,41.936688449
292,Bernard St & Elston Ave,11,POINT (-87.713949 41.949923),0.20500928,-87.713949,41.949923
293,Leavitt St & Belmont Ave,15,POINT (-87.68328199999999 41.93935399999999),0.53809524,-87.68328199999999,41.93935399999999
294,Albany Ave & Montrose Ave,11,POINT (-87.705866 41.96104099999999),0.62847866,-87.705866,41.96104099999999
295,Drake Ave & Addison St,15,POINT (-87.71758199999999 41.947326),0.12380952,-87.71758199999999,41.947326
296,California Ave & Montrose Ave,15,POINT (-87.69543900000001 41.961068),0.96598639,-87.69543900000001,41.961068
297,Western Ave & Roscoe St,11,POINT (-87.687288 41.943034),0.83580705,-87.687288,41.943034
298,Kimball Ave & Belmont Ave,15,POINT (-87.711561 41.939398),0.45238095,-87.711561,41.939398
299,Avers Ave & Belmont Ave,11,POINT (-87.723574 41.939408),0.55426716,-87.723574,41.939408
300,Lincoln Ave & Belle Plaine Ave,15,POINT (-87.680161446 41.956003551),1.21088435,-87.680161446,41.956003551
301,Damen Ave & Wellington Ave,15,POINT (-87.67841999999999 41.93588),1.00816327,-87.67841999999999,41.93588
302,Seeley Ave & Roscoe St,11,POINT (-87.679618 41.943403),1.46150278,-87.679618,41.943403
303,Leavitt St & Addison St,15,POINT (-87.683359 41.946655),0.4585034,-87.683359,41.946655
304,Damen Ave & Melrose Ave,15,POINT (-87.6785 41.9406),0.69047619,-87.6785,41.9406
305,Monticello Ave & Irving Park Rd,15,POINT (-87.71912818 41.954004839),0.29183673,-87.71912818,41.954004839
306,Sawyer Ave & Irving Park Rd,15,POINT (-87.7093108 41.953586179),0.32244898,-87.7093108,41.953586179
307,Oakley Ave & Irving Park Rd,15,POINT (-87.686079624 41.954340852),0.50544218,-87.686079624,41.954340852
308,California Ave & Byron St,19,POINT (-87.69805111299999 41.952162193),0.4519334,-87.69805111299999,41.952162193
309,Troy St & Elston Ave,15,POINT (-87.70664990100001 41.945243568),0.47619048,-87.70664990100001,41.945243568
310,Talman Ave & Addison St,15,POINT (-87.69461475799999 41.946635831),0.52380952,-87.69461475799999,41.946635831
311,California Ave & Fletcher St,19,POINT (-87.69800775600001 41.938428791),0.49328679,-87.69800775600001,41.938428791
312,Central Park Ave & Elbridge Ave,15,POINT (-87.716889294 41.935337283),0.41428571,-87.716889294,41.935337283
313,Wood St & Chicago Ave,15,POINT (-87.67206899999999 41.895634),0.83945578,-87.67206899999999,41.895634
314,Leavitt St & Division St,15,POINT (-87.683825 41.902997),0.5170068,-87.683825,41.902997
315,Paulina Ave & North Ave,15,POINT (-87.67007199999999 41.910337),1.8414966,-87.67007199999999,41.910337
316,Damen Ave & Division St,19,POINT (-87.67843499999999 41.903266),1.41084855,-87.67843499999999,41.903266
317,Ashland Ave & Chicago Ave,15,POINT (-87.66774699999999 41.89596599999999),1.64557823,-87.66774699999999,41.89596599999999
318,Wood St & Milwaukee Ave,19,POINT (-87.672552 41.907655),2.28061224,-87.672552,41.907655
319,California Ave & Division St,15,POINT (-87.697474 41.903029),1.06598639,-87.697474,41.903029
320,Wood St & Augusta Blvd,15,POINT (-87.6722 41.899181),1.22108844,-87.6722,41.899181
321,Damen Ave & Grand Ave,23,POINT (-87.67684221299999 41.891264346),0.55479148,-87.67684221299999,41.891264346
322,Damen Ave & Cortland St,19,POINT (-87.677335 41.915983),1.73737916,-87.677335,41.915983
323,Western Ave & Division St,23,POINT (-87.687275 41.902893),0.67879326,-87.687275,41.902893
324,Claremont Ave & Hirsch St,11,POINT (-87.68585400000001 41.907781),0.6038961,-87.68585400000001,41.907781
325,Walsh Park,23,POINT (-87.667968 41.91461),0.6608252,-87.667968,41.91461
326,Marshfield Ave & Cortland St,23,POINT (-87.668879 41.916017),1.0215173,-87.668879,41.916017
327,Damen Ave & Thomas St (Augusta Blvd),19,POINT (-87.677409 41.901315),1.32116004,-87.677409,41.901315
328,Wood St & Hubbard St,19,POINT (-87.67147299999999 41.889899),0.52524168,-87.67147299999999,41.889899
329,Ashland Ave & Augusta Blvd,15,POINT (-87.6677 41.899643),1.31904762,-87.6677,41.899643
330,Honore St & Division St,27,POINT (-87.673935 41.903119),1.27135299,-87.673935,41.903119
331,California Ave & Cortez St,15,POINT (-87.696704 41.900363),0.99897959,-87.696704,41.900363
332,Ashland Ave & Division St,27,POINT (-87.66774699999999 41.90345),2.30706727,-87.66774699999999,41.90345
333,Western Ave & Walton St,23,POINT (-87.68659601600001 41.898417689),0.94099379,-87.68659601600001,41.898417689
334,Damen Ave & Pierce Ave,23,POINT (-87.67769192899999 41.909396007),2.46273292,-87.67769192899999,41.909396007
335,Troy St & North Ave,15,POINT (-87.70528048700001 41.909769302),0.8537415,-87.70528048700001,41.909769302
337,Orleans St & Elm St,15,POINT (-87.637715 41.902924),0.94251701,-87.637715,41.902924
338,Wells St & Elm St,23,POINT (-87.63432399999999 41.903222),3.78726708,-87.63432399999999,41.903222
339,Dearborn Pkwy & Delaware Pl,19,POINT (-87.629912 41.898969),3.90655209,-87.629912,41.898969
340,Clark St & Schiller St,19,POINT (-87.631501 41.907993),3.70864662,-87.631501,41.907993
341,State St & Pearson St,27,POINT (-87.628722 41.897448),1.27305367,-87.628722,41.897448
342,Halsted St & Clybourn Ave,27,POINT (-87.648128 41.909668),1.69897959,-87.648128,41.909668
343,Clybourn Ave & Division St,15,POINT (-87.640552 41.904613),1.35816327,-87.640552,41.904613
344,Orleans St & Chestnut St (NEXT Apts),15,POINT (-87.637536 41.898203),1.96360544,-87.637536,41.898203
345,Clark St & Elm St,39,POINT (-87.63128 41.902973),3.13984825,-87.63128,41.902973
346,Ritchie Ct & Banks St,15,POINT (-87.62621700000001 41.906866),2.89693878,-87.62621700000001,41.906866
347,Larrabee St & Kingsbury St,43,POINT (-87.642884 41.897764),0.80185097,-87.642884,41.897764
348,Larrabee St & North Ave,19,POINT (-87.6435 41.91021),1.02148228,-87.6435,41.91021
349,Wells St & Walton St,19,POINT (-87.63443006999999 41.89993001),1.50886144,-87.63443006999999,41.89993001
350,Wells St & Evergreen Ave,19,POINT (-87.63483000000001 41.906724),4.04887218,-87.63483000000001,41.906724
351,Clark St & Chicago Ave,19,POINT (-87.63089000000001 41.89675),2.36707841,-87.63089000000001,41.89675
352,Sedgwick St & Schiller St,15,POINT (-87.638566 41.907626),0.95306122,-87.638566,41.907626
353,Franklin St & Chicago Ave,23,POINT (-87.63566762200001 41.896746973),1.60470275,-87.63566762200001,41.896746973
354,Larrabee St & Division St,23,POINT (-87.643353494 41.90348607),1.44498669,-87.643353494,41.90348607
355,Larrabee St & Oak St,19,POINT (-87.64298546799999 41.900219493),1.01852846,-87.64298546799999,41.900219493
357,Ada St & 113th St,15,POINT (-87.655475736 41.687561623),0.00272109,-87.655475736,41.687561623
358,Vincennes Ave & 104th St,15,POINT (-87.65686811 41.704925565),0.00272109,-87.65686811,41.704925565
359,Hale Ave & 107th St,11,POINT (-87.66891896700001 41.699206168),0.00649351,-87.66891896700001,41.699206168
360,Walden Pkwy & 100th St,15,POINT (-87.667733431 41.712164104),0.00612245,-87.667733431,41.712164104
361,Halsted St & 111th St,15,POINT (-87.64261186100001 41.692262556),0.00578231,-87.64261186100001,41.692262556
362,Major Taylor Trail & 115th St,15,POINT (-87.645288706 41.684931595),0.00646259,-87.645288706,41.684931595
363,Racine Ave & Washington Blvd,11,POINT (-87.656952 41.883073),0.75371058,-87.656952,41.883073
364,Canal St & Taylor St,15,POINT (-87.63947399999999 41.870257),0.94421769,-87.63947399999999,41.870257
365,May St & Taylor St,15,POINT (-87.6554864 41.8694821),1.73945578,-87.6554864,41.8694821
366,Racine Ave & Randolph St,19,POINT (-87.656853 41.884069),0.61063373,-87.656853,41.884069
367,Canal St & Harrison St,15,POINT (-87.639573 41.874255),0.43809524,-87.639573,41.874255
368,Halsted St & Roosevelt Rd,23,POINT (-87.648625 41.867324),0.43722272,-87.648625,41.867324
369,Green St & Madison St,27,POINT (-87.64878900000001 41.881892),2.16250945,-87.64878900000001,41.881892
370,900 W Harrison St,19,POINT (-87.649807 41.874754),0.7424812,-87.649807,41.874754
371,Aberdeen St & Monroe St,19,POINT (-87.655519 41.880419),1.16595059,-87.655519,41.880419
372,Aberdeen St & Jackson Blvd,23,POINT (-87.65478743 41.87772613),1.3271961,-87.65478743,41.87772613
373,Loomis St & Lexington St,19,POINT (-87.661501 41.872187),2.10902256,-87.661501,41.872187
374,Loomis St & Jackson Blvd,19,POINT (-87.66200699999999 41.877945),0.86761547,-87.66200699999999,41.877945
375,Sangamon St & Washington Blvd,15,POINT (-87.6511 41.88316500000001),1.51190476,-87.6511,41.88316500000001
376,Ada St & Washington Blvd,15,POINT (-87.66120600000001 41.88283),1.57789116,-87.66120600000001,41.88283
377,Halsted St & Polk St,19,POINT (-87.64664 41.87184),0.8310956,-87.64664,41.87184
378,Aberdeen St & Randolph St,15,POINT (-87.654264 41.884114),1.4207483,-87.654264,41.884114
379,Morgan St & Polk St,19,POINT (-87.65103000000001 41.871737),1.19548872,-87.65103000000001,41.871737
380,Clinton St & Tilden St,23,POINT (-87.640795 41.875885),0.37466726,-87.640795,41.875885
381,Racine Ave & Congress Pkwy,19,POINT (-87.65703000000001 41.87464),0.50886144,-87.65703000000001,41.87464
382,Throop St & Taylor St,15,POINT (-87.65914100000001 41.868968),1.24727891,-87.65914100000001,41.868968
383,Green St & Randolph St,15,POINT (-87.64867 41.883668),2.88027211,-87.64867,41.883668
384,Peoria St & Jackson Blvd,19,POINT (-87.649617791 41.877641596),1.98361976,-87.649617791,41.877641596
385,Clinton St & Polk St,15,POINT (-87.64094913299999 41.87146651800001),0.18027211,-87.64094913299999,41.87146651800001
386,Elizabeth (May) St & Fulton St,15,POINT (-87.658039927 41.886616486),0.91836735,-87.658039927,41.886616486
387,Clinton St & Roosevelt Rd,15,POINT (-87.64108795899999 41.867117783),1.4537415,-87.64108795899999,41.867117783
388,Morgan St & Lake St,23,POINT (-87.652304856 41.885483308),1.86867791,-87.652304856,41.885483308
389,Avenue O & 134th St,15,POINT (-87.539671361 41.651867802),0.01258503,-87.539671361,41.651867802
390,Commercial Ave & 130th St,15,POINT (-87.550762296 41.659150428),0.00408163,-87.550762296,41.659150428
391,Torrence Ave & 126th Pl,15,POINT (-87.55721569100001 41.666312008),0.00102041,-87.55721569100001,41.666312008
394,Lawndale Ave & 111th St,15,POINT (-87.71288573700001 41.69131919199999),0.00102041,-87.71288573700001,41.69131919199999
395,Ravenswood Ave & Berteau Ave,15,POINT (-87.67356700000001 41.957921),0.62176871,-87.67356700000001,41.957921
396,Clarendon Ave & Gordon Ter,15,POINT (-87.64962851999999 41.958472876),2.58809524,-87.64962851999999,41.958472876
397,Southport Ave & Waveland Ave,23,POINT (-87.66394 41.94815),2.17923691,-87.66394,41.94815
398,Ravenswood Ave & Irving Park Rd,19,POINT (-87.67393 41.95469),0.86385607,-87.67393,41.95469
399,Wolcott (Ravenswood) Ave & Montrose Ave,15,POINT (-87.67616899999999 41.961406),1.10204082,-87.67616899999999,41.961406
400,Clark St & Grace St,23,POINT (-87.659172 41.95078),1.80567879,-87.659172,41.95078
401,Lincoln Ave & Waveland Ave,15,POINT (-87.67527800000001 41.948797),1.13095238,-87.67527800000001,41.948797
402,Southport Ave & Clark St,11,POINT (-87.664199 41.957081),0.9809833,-87.664199,41.957081
403,Ashland Ave & Belle Plaine Ave,11,POINT (-87.668835 41.956057),0.95593692,-87.668835,41.956057
404,Paulina St & Montrose Ave,15,POINT (-87.671387 41.961507),0.70408163,-87.671387,41.961507
405,Broadway & Waveland Ave,15,POINT (-87.648636 41.949074),3.97585034,-87.648636,41.949074
406,Southport Ave & Irving Park Rd,15,POINT (-87.66435799999999 41.954177),1.33163265,-87.66435799999999,41.954177
407,Ashland Ave & Grace St,15,POINT (-87.6687 41.950687),1.1170068,-87.6687,41.950687
408,Sheridan Rd & Irving Park Rd,27,POINT (-87.65440600000001 41.954245),1.4138322,-87.65440600000001,41.954245
409,Sheridan Rd & Montrose Ave,23,POINT (-87.65464 41.96167),1.95829636,-87.65464,41.96167
410,Sheridan Rd & Buena Ave,19,POINT (-87.654966 41.958494),1.48603652,-87.654966,41.958494
411,Clark St & Montrose Ave,19,POINT (-87.66603600000001 41.961588),0.95059076,-87.66603600000001,41.961588
412,Pine Grove Ave & Waveland Ave,23,POINT (-87.64645278499999 41.949472741),3.01796806,-87.64645278499999,41.949472741
413,Pine Grove Ave & Irving Park Rd,15,POINT (-87.648043 41.954383),3.52210884,-87.648043,41.954383
414,Clarendon Ave & Junior Ter,23,POINT (-87.649603 41.961004),1.76375333,-87.649603,41.961004
415,Broadway & Sheridan Rd,15,POINT (-87.64999300000001 41.952833),2.49829932,-87.64999300000001,41.952833
416,Sheffield Ave & Waveland Ave,27,POINT (-87.65452900000001 41.949399),1.99659864,-87.65452900000001,41.949399
417,Montrose Harbor,31,POINT (-87.638181 41.963982),2.06665569,-87.638181,41.963982
418,Winchester (Ravenswood) Ave & Balmoral Ave,15,POINT (-87.67753 41.979762),0.30272109,-87.67753,41.979762
419,Winthrop Ave & Lawrence Ave,15,POINT (-87.657659 41.968812),1.12482993,-87.657659,41.968812
420,Broadway & Argyle St,19,POINT (-87.65966 41.973815),1.38560687,-87.65966,41.973815
421,Broadway & Wilson Ave,23,POINT (-87.65813900000001 41.965221),1.27595386,-87.65813900000001,41.965221
422,Clarendon Ave & Leland Ave,15,POINT (-87.650001 41.967968),1.62857143,-87.650001,41.967968
423,Damen Ave & Leland Ave,15,POINT (-87.679028 41.967094),1.10952381,-87.679028,41.967094
424,Lakefront Trail & Wilson Ave,15,POINT (-87.64536099999999 41.965845),2.20272109,-87.64536099999999,41.965845
425,Marine Dr & Ainslie St,23,POINT (-87.650154 41.9716),1.64463177,-87.650154,41.9716
426,Ravenswood Ave & Lawrence Ave,47,POINT (-87.67423700000001 41.96909),0.63905775,-87.67423700000001,41.96909
427,Clark St & Leland Ave,19,POINT (-87.667429 41.96709600000001),1.48684211,-87.667429,41.96709600000001
428,Clark St & Winnemac Ave,19,POINT (-87.66785547100001 41.97334764),1.44038668,-87.66785547100001,41.97334764
429,Broadway & Berwyn Ave,15,POINT (-87.65975300000001 41.97835300000001),1.87619048,-87.65975300000001,41.97835300000001
430,Sheridan Rd & Lawrence Ave,19,POINT (-87.654691 41.969517),1.04645542,-87.654691,41.969517
431,Clark St & Berwyn Ave,19,POINT (-87.668047105 41.977996654),1.71589689,-87.668047105,41.977996654
432,Fairbanks St & Superior St,11,POINT (-87.620104 41.895748),2.12894249,-87.620104,41.895748
433,St. Clair St & Erie St,19,POINT (-87.622663 41.894448),4.12406015,-87.622663,41.894448
434,Streeter Dr & Grand Ave,47,POINT (-87.612043 41.892278),3.27898393,-87.612043,41.892278
435,State St & Kinzie St,31,POINT (-87.62775400000001 41.889187),1.77073733,-87.62775400000001,41.889187
436,Cityfront Plaza Dr & Pioneer Ct,31,POINT (-87.622072 41.890573),1.3357472,-87.622072,41.890573
