station_key,station_name,station_dock_in_service,station_geometry,Ridership_per_Dock,longitude,latitude
437,Mies van der Rohe Way & Chicago Ave,15,POINT (-87.62174300000001 41.89691),3.40510204,-87.62174300000001,41.89691
438,Rush St & Hubbard St,23,POINT (-87.62618499999999 41.890173),1.114685,-87.62618499999999,41.890173
439,Wabash Ave & Grand Ave,31,POINT (-87.626761 41.89146599999999),2.63923634,-87.626761,41.89146599999999
440,Michigan Ave & Oak St,23,POINT (-87.62377664 41.90096039),3.86246673,-87.62377664,41.90096039
441,Michigan Ave & Pearson St,23,POINT (-87.62351 41.89765999999999),1.82386868,-87.62351,41.89765999999999
442,New St & Illinois St,31,POINT (-87.618616819 41.890847041),2.18104016,-87.618616819,41.890847041
443,Mies van der Rohe Way & Chestnut St,19,POINT (-87.621915226 41.898586651),3.04350161,-87.621915226,41.898586651
444,McClurg Ct & Erie St,31,POINT (-87.61785400000001 41.894503),1.81138907,-87.61785400000001,41.894503
445,Lake Shore Dr & Ohio St,19,POINT (-87.614492 41.89257),2.86143931,-87.614492,41.89257
446,Rush St & Cedar St,11,POINT (-87.62769052799999 41.902308701),5.40584416,-87.62769052799999,41.902308701
447,Fairbanks Ct & Grand Ave,15,POINT (-87.62058019600001 41.891847372),4.99727891,-87.62058019600001,41.891847372
448,Rush St & Superior St,23,POINT (-87.62590803299999 41.895764746),2.22626442,-87.62590803299999,41.895764746
449,Latrobe Ave & Chicago Ave,7,POINT (-87.756895 41.894745),0.08017493,-87.756895,41.894745
450,Kenton Ave & Madison St,11,POINT (-87.74101800000001 41.880708),0.03756957,-87.74101800000001,41.880708
451,Laramie Ave & Kinzie St,11,POINT (-87.755527 41.887832),0.0296846,-87.755527,41.887832
452,Central Ave & Harrison St,11,POINT (-87.764499 41.872993),0.08116883,-87.764499,41.872993
453,Cicero Ave & Flournoy St,11,POINT (-87.746619 41.872131),0.02504638,-87.746619,41.872131
454,Austin Blvd & Madison St,11,POINT (-87.77445300000001 41.880281),0.14888683,-87.77445300000001,41.880281
455,Cicero Ave & Quincy St,11,POINT (-87.74540500000001 41.877613),0.07606679,-87.74540500000001,41.877613
456,Laramie Ave & Madison St,11,POINT (-87.755337 41.880207),0.09647495,-87.755337,41.880207
457,Central Ave & Lake St,11,POINT (-87.765469 41.887664),0.07606679,-87.765469,41.887664
458,Cicero Ave & Lake St,11,POINT (-87.745261 41.886841),0.04220779,-87.745261,41.886841
459,Central Ave & Madison St,11,POINT (-87.763238 41.880121),0.10899814,-87.763238,41.880121
460,Austin Blvd & Lake St,11,POINT (-87.774446 41.887919),0.18460111,-87.774446,41.887919
461,Laramie Ave & Gladys Ave,11,POINT (-87.755285 41.875806),0.03246753,-87.755285,41.875806
462,Canal St & Jackson Blvd,47,POINT (-87.63936600000001 41.877245),0.1897525,-87.63936600000001,41.877245
463,Wacker Dr & Washington St,19,POINT (-87.637321 41.883132),0.95649839,-87.637321,41.883132
464,Canal St & Monroe St,27,POINT (-87.63953000000001 41.88169),0.41402116,-87.63953000000001,41.88169
465,Franklin St & Lake St,27,POINT (-87.63549999999999 41.885837),1.37452759,-87.63549999999999,41.885837
466,Franklin St & Monroe St,31,POINT (-87.63518499999999 41.880317),1.09101382,-87.63518499999999,41.880317
467,Franklin St & Adams St (Temp),15,POINT (-87.63550400700001 41.879434091),1.07517007,-87.63550400700001,41.879434091
468,Franklin St & Jackson Blvd,39,POINT (-87.63532114100001 41.877707956),0.98233909,-87.63532114100001,41.877707956
469,Central Park Blvd & 5th Ave,11,POINT (-87.71547 41.875679),0.09183673,-87.71547,41.875679
470,Conservatory Dr & Lake St,11,POINT (-87.71686600000001 41.885502),0.2648423,-87.71686600000001,41.885502
471,Karlov Ave & Madison St,11,POINT (-87.727907 41.88085),0.05612245,-87.727907,41.88085
472,Pulaski Rd & Lake St,11,POINT (-87.72649100000001 41.885409),0.06539889,-87.72649100000001,41.885409
473,Pulaski Rd & Congress Pkwy,11,POINT (-87.72570400000001 41.874325),0.05009276,-87.72570400000001,41.874325
474,Kostner Ave & Lake St,11,POINT (-87.73541 41.885928),0.0190167,-87.73541,41.885928
475,Kostner Ave & Adams St,11,POINT (-87.735737 41.877917),0.08024119,-87.735737,41.877917
476,Kedzie Ave & Lake St,15,POINT (-87.706303744 41.884603285),0.17993197,-87.706303744,41.884603285
477,Kedzie Ave & Roosevelt Rd,11,POINT (-87.706496176 41.86649278199999),0.10575139,-87.706496176,41.86649278199999
478,Clinton St & 18th St,15,POINT (-87.640826 41.85795),0.57517007,-87.640826,41.85795
479,State St & 29th St,11,POINT (-87.626938 41.841707),0.26252319,-87.626938,41.841707
480,Emerald Ave & 28th St,15,POINT (-87.645368 41.84358),0.50986395,-87.645368,41.84358
481,Burnham Harbor,23,POINT (-87.613348 41.856268),2.40749778,-87.613348,41.856268
482,Indiana Ave & 26th St,15,POINT (-87.62248100000001 41.845687),0.95102041,-87.62248100000001,41.845687
483,Shields Ave & 31st St,15,POINT (-87.635406 41.838464),0.49285714,-87.635406,41.838464
484,Calumet Ave & 18th St,15,POINT (-87.619407 41.857611),1.85884354,-87.619407,41.857611
485,Emerald Ave & 31st St,11,POINT (-87.645143 41.838198),1.12430427,-87.645143,41.838198
486,Wells St & 19th St,11,POINT (-87.63387900000001 41.856802),0.68923933,-87.63387900000001,41.856802
487,State St & 19th St,15,POINT (-87.62754200000001 41.856594),0.7207483,-87.62754200000001,41.856594
488,Halsted St & 18th St,15,POINT (-87.646277 41.857499),0.61360544,-87.646277,41.857499
489,Normal Ave & Archer Ave,11,POINT (-87.640591 41.849527),0.37847866,-87.640591,41.849527
490,Shields Ave & 28th Pl,11,POINT (-87.635491 41.842733),0.3474026,-87.635491,41.842733
491,Indiana Ave & 31st St,11,POINT (-87.62185699999999 41.838842),0.99721707,-87.62185699999999,41.838842
492,MLK Jr Dr & 29th St,19,POINT (-87.617 41.842052),1.36627282,-87.617,41.842052
493,Rhodes Ave & 32nd St,11,POINT (-87.61353299999999 41.836208),1.20408163,-87.61353299999999,41.836208
494,Wentworth Ave & Cermak Rd,19,POINT (-87.63193130499999 41.853084557),1.01933405,-87.63193130499999,41.853084557
495,State St & 35th St,19,POINT (-87.626797557 41.831036314),0.44575725,-87.626797557,41.831036314
496,State St & 33rd St,15,POINT (-87.62581299999999 41.834734),1.1952381,-87.62581299999999,41.834734
497,Fort Dearborn Dr & 31st St,27,POINT (-87.60821800000001 41.838556),1.60846561,-87.60821800000001,41.838556
498,Calumet Ave & 35th St,15,POINT (-87.61803399999999 41.831379),0.39659864,-87.61803399999999,41.831379
499,Wabash Ave & Cermak Rd,11,POINT (-87.62648799999999 41.852619),0.7903525,-87.62648799999999,41.852619
500,Michigan Ave & 18th St,23,POINT (-87.62455 41.857813),1.50887311,-87.62455,41.857813
501,Calumet Ave & 33rd St,11,POINT (-87.61793 41.8349),1.17764378,-87.61793,41.8349
502,Wentworth Ave & 24th St (Temp),15,POINT (-87.63214051700001 41.850083693),0.35170068,-87.63214051700001,41.850083693
503,Calumet Ave & 21st St,15,POINT (-87.61915374100001 41.854184249),0.65748299,-87.61915374100001,41.854184249
504,Wentworth Ave & 33rd St,15,POINT (-87.631822981 41.834529886),0.21938776,-87.631822981,41.834529886
505,Lake Park Ave & 35th St,19,POINT (-87.608799195 41.831274235),0.88533835,-87.608799195,41.831274235
506,McCormick Place,27,POINT (-87.61883464899999 41.851375173),0.26209373,-87.61883464899999,41.851375173
507,Wells St & Huron St,27,POINT (-87.634362 41.89472199999999),3.09693878,-87.634362,41.89472199999999
508,Orleans St & Hubbard St,11,POINT (-87.636618 41.890028),1.86317254,-87.636618,41.890028
509,Orleans St & Merchandise Mart Plaza,35,POINT (-87.63639000000001 41.888243),0.96049563,-87.63639000000001,41.888243
510,LaSalle Dr & Huron St,19,POINT (-87.63232600000001 41.894877),1.97932331,-87.63232600000001,41.894877
511,Sedgwick St & Huron St,27,POINT (-87.638437 41.894666),1.28533636,-87.638437,41.894666
512,Dearborn St & Erie St,27,POINT (-87.62931800000001 41.893992),3.27059713,-87.62931800000001,41.893992
513,LaSalle St & Illinois St,31,POINT (-87.631697 41.890762),1.80546412,-87.631697,41.890762
514,Wells St & Hubbard St,31,POINT (-87.634266 41.889906),1.9315339,-87.634266,41.889906
515,Kingsbury St & Kinzie St,31,POINT (-87.638505772 41.889176833),2.34990125,-87.638505772,41.889176833
516,Franklin St & Illinois St,11,POINT (-87.635479867 41.89102331),3.73747681,-87.635479867,41.89102331
517,Kingsbury St & Erie St,23,POINT (-87.641697228 41.893808056),2.54037267,-87.641697228,41.893808056
518,Warren Park West,11,POINT (-87.688829 42.001785),0.46428571,-87.688829,42.001785
519,Western Ave & Howard St,15,POINT (-87.690048 42.018901),0.16122449,-87.690048,42.018901
520,Ridge Blvd & Howard St,11,POINT (-87.68451999999999 42.019276),0.18506494,-87.68451999999999,42.019276
521,Oakley Ave & Touhy Ave,11,POINT (-87.688243 42.012342),0.21753247,-87.688243,42.012342
522,Warren Park East,11,POINT (-87.680666145 42.004549622),0.40120594,-87.680666145,42.004549622
523,Western Ave & Lunt Ave,15,POINT (-87.69049223899999 42.008594397),0.44965986,-87.69049223899999,42.008594397
524,Ridge Blvd & Touhy Ave,11,POINT (-87.682912644 42.012132277),0.17764378,-87.682912644,42.012132277
525,Glenwood Ave & Touhy Ave,15,POINT (-87.66605799999999 42.012701),0.35170068,-87.66605799999999,42.012701
526,Greenview Ave & Jarvis Ave,19,POINT (-87.66856999999999 42.015962),0.43555317,-87.66856999999999,42.015962
527,Clark St & Jarvis Ave,11,POINT (-87.675005 42.015963),0.35204082,-87.675005,42.015963
528,Clark St & Lunt Ave,19,POINT (-87.67419 42.009074),0.28732546,-87.67419,42.009074
529,Sheridan Rd & Columbia Ave,15,POINT (-87.661406 42.004583),0.87312925,-87.661406,42.004583
530,Wolcott Ave & Fargo Ave,11,POINT (-87.677725 42.016977),0.13311688,-87.677725,42.016977
531,Bosworth Ave & Howard St,11,POINT (-87.669563 42.019537),0.18784787,-87.669563,42.019537
532,Paulina St & Howard St,19,POINT (-87.673573 42.019159),0.27765843,-87.673573,42.019159
533,Clark St & Touhy Ave,15,POINT (-87.674367115 42.012560115),0.1962585,-87.674367115,42.012560115
534,Sheridan Rd & Greenleaf Ave,15,POINT (-87.66241209499999 42.010586563),0.78265306,-87.66241209499999,42.010586563
535,Glenwood Ave & Morse Ave,15,POINT (-87.665502394 42.007971923),0.95714286,-87.665502394,42.007971923
536,Clark St & Columbia Ave,15,POINT (-87.672402405 42.004450629),0.34693878,-87.672402405,42.004450629
537,Sheridan Rd & Loyola Ave,23,POINT (-87.66119824299999 42.00104378),0.8216504,-87.66119824299999,42.00104378
538,Clark St & Schreiber Ave,15,POINT (-87.671377339 41.999251822),0.59965986,-87.671377339,41.999251822
539,Eastlake Ter & Rogers Ave,15,POINT (-87.66505792700001 42.020887281),0.69693878,-87.66505792700001,42.020887281
540,Paulina St & 18th St,15,POINT (-87.668745 41.857901),0.95170068,-87.668745,41.857901
541,Racine Ave & 18th St,15,POINT (-87.65649499999999 41.858166),1.02517007,-87.65649499999999,41.858166
542,Morgan Ave & 14th Pl,15,POINT (-87.651062 41.862378),0.77278912,-87.651062,41.862378
543,Western Ave & 21st St,15,POINT (-87.685838 41.854109),0.34353741,-87.685838,41.854109
544,Morgan St & 18th St,15,POINT (-87.651073 41.858086),0.79319728,-87.651073,41.858086
545,Racine Ave & 15th St,15,POINT (-87.65662500000001 41.861267),0.38945578,-87.65662500000001,41.861267
546,Damen Ave & Coulter St,7,POINT (-87.67564 41.8492),0.43877551,-87.67564,41.8492
547,Racine Ave & 13th St,15,POINT (-87.656959 41.865054),0.25136054,-87.656959,41.865054
548,Western Ave & 24th St,7,POINT (-87.685109 41.84847),0.42274052,-87.685109,41.84847
549,Damen Ave & Cullerton St,15,POINT (-87.67603486799999 41.854902589),0.6744898,-87.67603486799999,41.854902589
550,Ashland Ave & 13th St,15,POINT (-87.666507 41.865234),0.53741497,-87.666507,41.865234
551,May St & Cullerton St,11,POINT (-87.654127 41.855136),0.63961039,-87.654127,41.855136
552,Blue Island Ave & 18th St,15,POINT (-87.661535 41.857556),1.01020408,-87.661535,41.857556
553,Washtenaw Ave & Ogden Ave,15,POINT (-87.693450451 41.861930493),0.21666667,-87.693450451,41.861930493
554,Halsted St & Maxwell St,15,POINT (-87.647071 41.864883),1.15408163,-87.647071,41.864883
555,Halsted St & Archer Ave,15,POINT (-87.646795 41.847203),0.29285714,-87.646795,41.847203
556,Halsted St & 21st St,11,POINT (-87.64664999999999 41.85378),0.33673469,-87.64664999999999,41.85378
557,Morgan St & 31st St,11,POINT (-87.65114 41.8378),0.67439703,-87.65114,41.8378
558,Laflin St & Cullerton St,15,POINT (-87.66355991399999 41.854914576),0.51054422,-87.66355991399999,41.854914576
559,Loomis St & Archer Ave,11,POINT (-87.65743495299999 41.84163254),0.39471243,-87.65743495299999,41.84163254
560,Racine Ave & 35th St,15,POINT (-87.655975912 41.830696113),0.2255102,-87.655975912,41.830696113
561,Ashland Ave & Archer Ave,15,POINT (-87.665609859 41.839208684),0.17108844,-87.665609859,41.839208684
562,California Ave & 23rd Pl,11,POINT (-87.695139807 41.849109692),0.32931354,-87.695139807,41.849109692
563,Ogden Ave & Roosevelt Rd,19,POINT (-87.68469707 41.866501483),0.40171858,-87.68469707,41.866501483
564,Western Ave & 28th St,11,POINT (-87.68513144100001 41.841517708),0.1187384,-87.68513144100001,41.841517708
565,LaSalle St & Jackson Blvd,35,POINT (-87.631929 41.878166),0.7483965,-87.631929,41.878166
566,State St & Van Buren St,27,POINT (-87.627844 41.877181),0.77248677,-87.627844,41.877181
567,Michigan Ave & Jackson Blvd,23,POINT (-87.62408000000001 41.87785),1.304126,-87.62408000000001,41.87785
568,Dearborn St & Adams St,19,POINT (-87.629791036 41.879356359),1.05128894,-87.629791036,41.879356359
569,Wabash Ave & Adams St,23,POINT (-87.625688606 41.879472352),1.23757764,-87.625688606,41.879472352
570,LaSalle St & Adams St,15,POINT (-87.63198522100001 41.879344373),0.79455782,-87.63198522100001,41.879344373
571,Avondale Ave & Irving Park Rd,19,POINT (-87.73200200000001 41.953393),0.22824919,-87.73200200000001,41.953393
572,Kilbourn Ave & Milwaukee Ave,15,POINT (-87.74002 41.948818),0.14489796,-87.74002,41.948818
573,Kilbourn Ave & Irving Park Rd,11,POINT (-87.74056899999999 41.953733),0.17996289,-87.74056899999999,41.953733
574,Knox Ave & Montrose Ave,11,POINT (-87.74535899999999 41.960631),0.17207792,-87.74535899999999,41.960631
575,Pulaski Rd & Eddy St (Temp),11,POINT (-87.73102299999999 41.946264),0.2606679,-87.73102299999999,41.946264
576,Milwaukee Ave & Cuyler Ave,11,POINT (-87.74959399999999 41.954468),0.30333952,-87.74959399999999,41.954468
577,Cottage Grove Ave & 47th St,15,POINT (-87.60675500000001 41.809855),0.34965986,-87.60675500000001,41.809855
578,MLK Jr Dr & Pershing Rd,15,POINT (-87.61678000000001 41.8246),0.53707483,-87.61678000000001,41.8246
579,Cottage Grove Ave & 43rd St,11,POINT (-87.60658199999999 41.816499),0.4619666,-87.60658199999999,41.816499
580,Indiana Ave & 40th St,11,POINT (-87.6216 41.82168),0.22820037,-87.6216,41.82168
581,Cottage Grove Ave & Oakwood Blvd,15,POINT (-87.6071 41.822985),0.66972789,-87.6071,41.822985
582,Greenwood Ave & 47th St,15,POINT (-87.59938299999999 41.809835),0.5755102,-87.59938299999999,41.809835
583,MLK Jr Dr & 47th St,11,POINT (-87.61627900000001 41.809851),0.41651206,-87.61627900000001,41.809851
584,Woodlawn Ave & Lake Park Ave,15,POINT (-87.59700514799999 41.81409271),0.49353741,-87.59700514799999,41.81409271
585,Prairie Ave & 43rd St,15,POINT (-87.61941246200001 41.816658893),0.27823129,-87.61941246200001,41.816658893
586,Jefferson St & Monroe St,18,POINT (-87.642746 41.880422),1.4180839,-87.642746,41.880422
587,Canal St & Madison St,35,POINT (-87.639833 41.882091),0.53177843,-87.639833,41.882091
588,Clinton St & Madison St,31,POINT (-87.64106600000001 41.882242),1.50674786,-87.64106600000001,41.882242
589,Canal St & Adams St,47,POINT (-87.639904 41.879255),0.6016066,-87.639904,41.879255
590,Desplaines St & Jackson Blvd,27,POINT (-87.64390899999999 41.878287),1.33805745,-87.64390899999999,41.878287
591,Clinton St & Washington Blvd,31,POINT (-87.64116999999999 41.88338),0.94848585,-87.64116999999999,41.88338
592,Clinton St & Lake St,23,POINT (-87.641823 41.885637),1.63509317,-87.641823,41.885637
593,Desplaines St & Kinzie St,27,POINT (-87.64444785299999 41.888716036),2.82218443,-87.64444785299999,41.888716036
594,Clinton St & Jackson Blvd,23,POINT (-87.63983845700001 41.87811603),0.7324756,-87.63983845700001,41.87811603
595,Desplaines St & Randolph St,23,POINT (-87.644570585 41.88461619),1.37333629,-87.644570585,41.88461619
596,Austin Blvd & Chicago Ave,7,POINT (-87.774704 41.894887),0.16399417,-87.774704,41.894887
597,Central Ave & Chicago Ave,11,POINT (-87.76490200000001 41.894958),0.13821892,-87.76490200000001,41.894958
598,Central Park Ave & North Ave,15,POINT (-87.71663195200001 41.909656876),0.29489796,-87.71663195200001,41.909656876
599,Spaulding Ave & Division St,11,POINT (-87.70921957100001 41.902706594),0.70732839,-87.70921957100001,41.902706594
600,Yates Blvd & 75th St,11,POINT (-87.56644 41.758768),0.10296846,-87.56644,41.758768
601,Cornell Dr & Hayes Dr,11,POINT (-87.584846 41.780595),0.19619666,-87.584846,41.780595
602,Phillips Ave & 79th St,11,POINT (-87.56521100000001 41.75182),0.1080705,-87.56521100000001,41.75182
603,Bennett Ave & 79th St,11,POINT (-87.578496 41.751785),0.04081633,-87.578496,41.751785
604,South Shore Dr & 67th St,15,POINT (-87.567514 41.773643),0.50272109,-87.567514,41.773643
605,Stony Island Ave & 67th St,11,POINT (-87.58533973899999 41.773458499),0.22170686,-87.58533973899999,41.773458499
606,Jeffery Blvd & 71st St,11,POINT (-87.576450114 41.766638237),0.25834879,-87.576450114,41.766638237
607,South Shore Dr & 71st St,15,POINT (-87.565687572 41.76640945699999),0.60680272,-87.565687572,41.76640945699999
608,Jeffery Blvd & 67th St,11,POINT (-87.577142826 41.773517551),0.33858998,-87.577142826,41.773517551
609,Jeffery Blvd & 76th St,11,POINT (-87.575839359 41.757120068),0.09786642,-87.575839359,41.757120068
610,Rainbow Beach,15,POINT (-87.54938625 41.757871448),0.12823129,-87.54938625,41.757871448
611,South Shore Dr & 74th St,11,POINT (-87.55927465000001 41.76218896),0.3093692,-87.55927465000001,41.76218896
612,Milwaukee Ave & Grand Ave,19,POINT (-87.64838399999999 41.891578),2.53598281,-87.64838399999999,41.891578
613,Noble St & Milwaukee Ave,15,POINT (-87.6626 41.90068),1.89387755,-87.6626,41.90068
614,Ashland Ave & Blackhawk St,15,POINT (-87.667252 41.907066),2.19421769,-87.667252,41.907066
615,Carpenter St & Huron St,19,POINT (-87.65344899999999 41.894556),1.48845328,-87.65344899999999,41.894556
616,Eckhart Park,19,POINT (-87.66098386 41.89637337),1.60257787,-87.66098386,41.89637337
617,Ashland Ave & Grand Ave,15,POINT (-87.666611 41.89107199999999),1.03945578,-87.666611,41.89107199999999
618,Cherry Ave & Blackhawk St,15,POINT (-87.655618 41.907221),0.17619048,-87.655618,41.907221
619,Ogden Ave & Race Ave,15,POINT (-87.658751 41.891795),1.87857143,-87.658751,41.891795
620,Sheffield Ave & Kingsbury St,15,POINT (-87.65310600000001 41.910522),2.54931973,-87.65310600000001,41.910522
621,Elston Ave & Wabansia Ave,23,POINT (-87.664169 41.912919),0.41348713,-87.664169,41.912919
622,Halsted St & North Branch St,15,POINT (-87.64847987500001 41.899368439),0.35034014,-87.64847987500001,41.899368439
623,Dayton St & North Ave,19,POINT (-87.649421929 41.910578035),1.5311493,-87.649421929,41.910578035
624,Ogden Ave & Chicago Ave,19,POINT (-87.654061273 41.896362458),1.51960258,-87.654061273,41.896362458
625,Stetson Ave & South Water St,19,POINT (-87.62232 41.886835),1.68340494,-87.62232,41.886835
626,Wabash Ave & Wacker Pl,19,POINT (-87.62603 41.886875),2.50993555,-87.62603,41.886875
627,Michigan Ave & Lake St,35,POINT (-87.624117 41.886024),2.19708455,-87.624117,41.886024
628,Columbus Dr & Randolph St,55,POINT (-87.61952099999999 41.884728),1.48293135,-87.61952099999999,41.884728
629,Clark St & Randolph St,39,POINT (-87.63188991 41.884576228),0.90973312,-87.63188991,41.884576228
630,Dusable Harbor,39,POINT (-87.612813 41.886976),1.27119309,-87.612813,41.886976
631,Clark St & Lake St,27,POINT (-87.630876058 41.886020828),1.72562358,-87.630876058,41.886020828
632,State St & Randolph St,27,POINT (-87.627733569 41.884730201),1.86923658,-87.627733569,41.884730201
633,Field Blvd & South Water St,19,POINT (-87.61751654700001 41.886349063),1.82411386,-87.61751654700001,41.886349063
634,2112 W Peterson Ave,11,POINT (-87.683593 41.991178),0.28571429,-87.683593,41.991178
635,Western Ave & Granville Ave,11,POINT (-87.68943828200001 41.994161369),0.44341373,-87.68943828200001,41.994161369
636,Maplewood Ave & Peterson Ave,11,POINT (-87.69336964 41.990236029),0.24211503,-87.69336964,41.990236029
637,Budlong Woods Library,11,POINT (-87.69642256100001 41.983664709),0.33627087,-87.69642256100001,41.983664709
638,Kildare Ave & Montrose Ave,15,POINT (-87.73569000000001 41.96108),0.17414966,-87.73569000000001,41.96108
639,Keystone Ave & Montrose Ave,11,POINT (-87.728970101 41.961108016),0.33209647,-87.728970101,41.961108016
640,Central Park Ave & 24th St,11,POINT (-87.715068 41.8481),0.07282004,-87.715068,41.8481
641,California Ave & 21st St,15,POINT (-87.695742399 41.853804066),0.21632653,-87.695742399,41.853804066
642,Central Park Ave & Ogden Ave,15,POINT (-87.715117335 41.854063504),0.11836735,-87.715117335,41.854063504
643,Kedzie Ave & 21st St,11,POINT (-87.705073032 41.853533632),0.11502783,-87.705073032,41.853533632
644,Kedzie Ave & 24th St,11,POINT (-87.705413746 41.848190945),0.09925788,-87.705413746,41.848190945
645,Albany Ave & 26th St,11,POINT (-87.702013013 41.844475014),0.13404453,-87.702013013,41.844475014
646,Millard Ave & 26th St,7,POINT (-87.71607220200001 41.8445571),0.22740525,-87.71607220200001,41.8445571
647,California Ave & 26th St,11,POINT (-87.69529592299999 41.844040031),0.05890538,-87.69529592299999,41.844040031
648,LaSalle St & Washington St,15,POINT (-87.63253 41.882664),1.75238095,-87.63253,41.882664
649,Daley Center Plaza,39,POINT (-87.629634 41.884241),1.1947933,-87.629634,41.884241
650,Michigan Ave & Madison St,19,POINT (-87.625125 41.882134),1.5735768,-87.625125,41.882134
651,Michigan Ave & Washington St,43,POINT (-87.624683976 41.883984065),1.52657807,-87.624683976,41.883984065
652,Keystone Ave & Fullerton Ave,11,POINT (-87.72785 41.92459),0.33998145,-87.72785,41.92459
653,Lake Shore Dr & Monroe St,39,POINT (-87.616743 41.880958),3.12035583,-87.616743,41.880958
654,Millennium Park,47,POINT (-87.62408431999999 41.8810317),2.10811984,-87.62408431999999,41.8810317
655,Dearborn St & Monroe St,39,POINT (-87.629520919 41.881319815),1.16692831,-87.629520919,41.881319815
